Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:2:1:150, 1935, 0:2:1:150, 0, 0:2:1:150, 0, 0:2:1:150, 0, 0:2:1:150, 0
0:2:1:153, 1922, 0:2:1:153, 0, 0:2:1:153, 0, 0:2:1:153, 0, 0:2:1:153, 0
0:2:1:153, 1912, 0:2:1:153, 0, 0:2:1:153, 0, 0:2:1:153, 0, 0:2:1:153, 0
0:2:1:154, 1908, 0:2:1:154, 0, 0:2:1:154, 0, 0:2:1:154, 0, 0:2:1:154, 0
0:2:1:154, 1907, 0:2:1:154, 0, 0:2:1:154, 0, 0:2:1:154, 0, 0:2:1:154, 0
0:2:1:154, 1905, 0:2:1:154, 0, 0:2:1:154, 0, 0:2:1:154, 0, 0:2:1:154, 0
0:2:1:159, 1907, 0:2:1:159, 0, 0:2:1:159, 0, 0:2:1:159, 0, 0:2:1:159, 0
0:2:1:159, 1912, 0:2:1:159, 0, 0:2:1:159, 0, 0:2:1:159, 0, 0:2:1:159, 0
0:2:1:159, 1918, 0:2:1:159, 0, 0:2:1:159, 0, 0:2:1:159, 0, 0:2:1:159, 0
0:2:1:161, 1929, 0:2:1:161, 0, 0:2:1:161, 0, 0:2:1:161, 0, 0:2:1:161, 0
0:2:1:161, 1939, 0:2:1:161, 0, 0:2:1:161, 0, 0:2:1:161, 0, 0:2:1:161, 0
0:2:1:161, 1950, 0:2:1:161, 0, 0:2:1:161, 0, 0:2:1:161, 0, 0:2:1:161, 0
0:2:1:165, 1963, 0:2:1:165, 0, 0:2:1:165, 0, 0:2:1:165, 0, 0:2:1:165, 0
0:2:1:169, 1976, 0:2:1:169, 0, 0:2:1:169, 0, 0:2:1:169, 0, 0:2:1:169, 0
0:2:1:169, 1991, 0:2:1:169, 0, 0:2:1:169, 0, 0:2:1:169, 0, 0:2:1:169, 0
0:2:1:198, 2006, 0:2:1:198, 0, 0:2:1:198, 0, 0:2:1:198, 0, 0:2:1:198, 0
0:2:1:198, 2020, 0:2:1:198, 0, 0:2:1:198, 0, 0:2:1:198, 0, 0:2:1:198, 0
0:2:1:199, 2036, 0:2:1:199, 0, 0:2:1:199, 0, 0:2:1:199, 0, 0:2:1:199, 0
0:2:1:199, 2047, 0:2:1:199, 0, 0:2:1:199, 0, 0:2:1:199, 0, 0:2:1:199, 0
0:2:1:204, 2060, 0:2:1:204, 0, 0:2:1:204, 0, 0:2:1:204, 0, 0:2:1:204, 0
0:2:1:204, 2070, 0:2:1:204, 0, 0:2:1:204, 0, 0:2:1:204, 0, 0:2:1:204, 0
0:2:1:205, 2081, 0:2:1:205, 0, 0:2:1:205, 0, 0:2:1:205, 0, 0:2:1:205, 0
0:2:1:205, 2089, 0:2:1:205, 0, 0:2:1:205, 0, 0:2:1:205, 0, 0:2:1:205, 0
0:2:1:206, 2095, 0:2:1:206, 0, 0:2:1:206, 0, 0:2:1:206, 0, 0:2:1:206, 0
0:2:1:206, 2103, 0:2:1:206, 0, 0:2:1:206, 0, 0:2:1:206, 0, 0:2:1:206, 0
0:2:1:209, 2105, 0:2:1:209, 0, 0:2:1:209, 0, 0:2:1:209, 0, 0:2:1:209, 0
0:2:1:209, 2108, 0:2:1:209, 0, 0:2:1:209, 0, 0:2:1:209, 0, 0:2:1:209, 0
0:2:1:210, 2109, 0:2:1:210, 0, 0:2:1:210, 0, 0:2:1:210, 0, 0:2:1:210, 0
0:2:1:214, 2107, 0:2:1:214, 0, 0:2:1:214, 0, 0:2:1:214, 0, 0:2:1:214, 0
0:2:1:247, 2108, 0:2:1:247, 0, 0:2:1:247, 0, 0:2:1:247, 0, 0:2:1:247, 0
0:2:1:247, 2103, 0:2:1:247, 0, 0:2:1:247, 0, 0:2:1:247, 0, 0:2:1:247, 0
0:2:1:248, 2098, 0:2:1:248, 0, 0:2:1:248, 0, 0:2:1:248, 0, 0:2:1:248, 0
0:2:1:252, 2091, 0:2:1:252, 0, 0:2:1:252, 0, 0:2:1:252, 0, 0:2:1:252, 0
0:2:1:255, 2082, 0:2:1:255, 0, 0:2:1:255, 0, 0:2:1:255, 0, 0:2:1:255, 0
0:2:1:256, 2076, 0:2:1:256, 0, 0:2:1:256, 0, 0:2:1:256, 0, 0:2:1:256, 0
0:2:1:256, 2070, 0:2:1:256, 0, 0:2:1:256, 0, 0:2:1:256, 0, 0:2:1:256, 0
0:2:1:258, 2058, 0:2:1:258, 0, 0:2:1:258, 0, 0:2:1:258, 0, 0:2:1:258, 0
0:2:1:258, 2052, 0:2:1:258, 0, 0:2:1:258, 0, 0:2:1:258, 0, 0:2:1:258, 0
0:2:1:259, 2042, 0:2:1:259, 0, 0:2:1:259, 0, 0:2:1:259, 0, 0:2:1:259, 0
0:2:1:291, 2032, 0:2:1:291, 0, 0:2:1:291, 0, 0:2:1:291, 0, 0:2:1:291, 0
0:2:1:291, 2019, 0:2:1:291, 0, 0:2:1:291, 0, 0:2:1:291, 0, 0:2:1:291, 0
0:2:1:292, 2009, 0:2:1:292, 0, 0:2:1:292, 0, 0:2:1:292, 0, 0:2:1:292, 0
0:2:1:292, 1997, 0:2:1:292, 0, 0:2:1:292, 0, 0:2:1:292, 0, 0:2:1:292, 0
0:2:1:295, 1985, 0:2:1:295, 0, 0:2:1:295, 0, 0:2:1:295, 0, 0:2:1:295, 0
0:2:1:296, 1973, 0:2:1:296, 0, 0:2:1:296, 0, 0:2:1:296, 0, 0:2:1:296, 0
0:2:1:296, 1961, 0:2:1:296, 0, 0:2:1:296, 0, 0:2:1:296, 0, 0:2:1:296, 0
0:2:1:300, 1951, 0:2:1:300, 0, 0:2:1:300, 0, 0:2:1:300, 0, 0:2:1:300, 0
0:2:1:301, 1941, 0:2:1:301, 0, 0:2:1:301, 0, 0:2:1:301, 0, 0:2:1:301, 0
0:2:1:301, 1933, 0:2:1:301, 0, 0:2:1:301, 0, 0:2:1:301, 0, 0:2:1:301, 0
0:2:1:301, 1926, 0:2:1:301, 0, 0:2:1:301, 0, 0:2:1:301, 0, 0:2:1:301, 0
0:2:1:302, 1914, 0:2:1:302, 0, 0:2:1:302, 0, 0:2:1:302, 0, 0:2:1:302, 0
0:2:1:306, 1904, 0:2:1:306, 0, 0:2:1:306, 0, 0:2:1:306, 0, 0:2:1:306, 0
0:2:1:343, 1893, 0:2:1:343, 0, 0:2:1:343, 0, 0:2:1:343, 0, 0:2:1:343, 0
0:2:1:343, 1883, 0:2:1:343, 0, 0:2:1:343, 0, 0:2:1:343, 0, 0:2:1:343, 0
0:2:1:344, 1870, 0:2:1:344, 0, 0:2:1:344, 0, 0:2:1:344, 0, 0:2:1:344, 0
0:2:1:344, 1859, 0:2:1:344, 0, 0:2:1:344, 0, 0:2:1:344, 0, 0:2:1:344, 0
0:2:1:348, 1847, 0:2:1:348, 0, 0:2:1:348, 0, 0:2:1:348, 0, 0:2:1:348, 0
0:2:1:349, 1837, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0
0:2:1:349, 1826, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0
0:2:1:349, 1818, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0
0:2:1:349, 1809, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0, 0:2:1:349, 0
0:2:1:350, 1801, 0:2:1:350, 0, 0:2:1:350, 0, 0:2:1:350, 0, 0:2:1:350, 0
0:2:1:350, 1790, 0:2:1:350, 0, 0:2:1:350, 0, 0:2:1:350, 0, 0:2:1:350, 0
0:2:1:382, 1786, 0:2:1:382, 0, 0:2:1:382, 0, 0:2:1:382, 0, 0:2:1:382, 0
0:2:1:382, 1776, 0:2:1:382, 0, 0:2:1:382, 0, 0:2:1:382, 0, 0:2:1:382, 0
0:2:1:382, 1767, 0:2:1:382, 0, 0:2:1:382, 0, 0:2:1:382, 0, 0:2:1:382, 0
0:2:1:385, 1755, 0:2:1:385, 0, 0:2:1:385, 0, 0:2:1:385, 0, 0:2:1:385, 0
0:2:1:387, 1743, 0:2:1:387, 0, 0:2:1:387, 0, 0:2:1:387, 0, 0:2:1:387, 0
0:2:1:387, 1733, 0:2:1:387, 0, 0:2:1:387, 0, 0:2:1:387, 0, 0:2:1:387, 0
0:2:1:387, 1721, 0:2:1:387, 0, 0:2:1:387, 0, 0:2:1:387, 0, 0:2:1:387, 0
0:2:1:391, 1710, 0:2:1:391, 0, 0:2:1:391, 0, 0:2:1:391, 0, 0:2:1:391, 0
0:2:1:391, 1699, 0:2:1:391, 0, 0:2:1:391, 0, 0:2:1:391, 0, 0:2:1:391, 0
0:2:1:393, 1688, 0:2:1:393, 0, 0:2:1:393, 0, 0:2:1:393, 0, 0:2:1:393, 0
0:2:1:425, 1678, 0:2:1:425, 0, 0:2:1:425, 0, 0:2:1:425, 0, 0:2:1:425, 0
0:2:1:425, 1665, 0:2:1:425, 0, 0:2:1:425, 0, 0:2:1:425, 0, 0:2:1:425, 0
0:2:1:425, 1655, 0:2:1:425, 0, 0:2:1:425, 0, 0:2:1:425, 0, 0:2:1:425, 0
0:2:1:426, 1646, 0:2:1:426, 0, 0:2:1:426, 0, 0:2:1:426, 0, 0:2:1:426, 0
0:2:1:427, 1638, 0:2:1:427, 0, 0:2:1:427, 0, 0:2:1:427, 0, 0:2:1:427, 0
0:2:1:427, 1630, 0:2:1:427, 0, 0:2:1:427, 0, 0:2:1:427, 0, 0:2:1:427, 0
0:2:1:427, 1624, 0:2:1:427, 0, 0:2:1:427, 0, 0:2:1:427, 0, 0:2:1:427, 0
0:2:1:431, 1617, 0:2:1:431, 0, 0:2:1:431, 0, 0:2:1:431, 0, 0:2:1:431, 0
0:2:1:431, 1614, 0:2:1:431, 0, 0:2:1:431, 0, 0:2:1:431, 0, 0:2:1:431, 0
0:2:1:432, 1612, 0:2:1:432, 0, 0:2:1:432, 0, 0:2:1:432, 0, 0:2:1:432, 0
0:2:1:467, 1608, 0:2:1:467, 0, 0:2:1:467, 0, 0:2:1:467, 0, 0:2:1:467, 0
0:2:1:469, 1610, 0:2:1:469, 0, 0:2:1:469, 0, 0:2:1:469, 0, 0:2:1:469, 0
0:2:1:469, 1611, 0:2:1:469, 0, 0:2:1:469, 0, 0:2:1:469, 0, 0:2:1:469, 0
0:2:1:472, 1611, 0:2:1:472, 0, 0:2:1:472, 0, 0:2:1:472, 0, 0:2:1:472, 0
0:2:1:472, 1613, 0:2:1:472, 0, 0:2:1:472, 0, 0:2:1:472, 0, 0:2:1:472, 0
0:2:1:473, 1612, 0:2:1:473, 0, 0:2:1:473, 0, 0:2:1:473, 0, 0:2:1:473, 0
0:2:1:473, 1611, 0:2:1:473, 0, 0:2:1:473, 0, 0:2:1:473, 0, 0:2:1:473, 0
0:2:1:477, 1612, 0:2:1:477, 0, 0:2:1:477, 0, 0:2:1:477, 0, 0:2:1:477, 0
0:2:1:478, 1611, 0:2:1:478, 0, 0:2:1:478, 0, 0:2:1:478, 0, 0:2:1:478, 0
0:2:1:478, 1611, 0:2:1:478, 0, 0:2:1:478, 0, 0:2:1:478, 0, 0:2:1:478, 0
0:2:1:481, 1610, 0:2:1:481, 0, 0:2:1:481, 0, 0:2:1:481, 0, 0:2:1:481, 0
0:2:1:482, 1613, 0:2:1:482, 0, 0:2:1:482, 0, 0:2:1:482, 0, 0:2:1:482, 0
0:2:1:482, 1618, 0:2:1:482, 0, 0:2:1:482, 0, 0:2:1:482, 0, 0:2:1:482, 0
0:2:1:513, 1626, 0:2:1:513, 0, 0:2:1:513, 0, 0:2:1:513, 0, 0:2:1:513, 0
0:2:1:513, 1640, 0:2:1:513, 0, 0:2:1:513, 0, 0:2:1:513, 0, 0:2:1:513, 0
0:2:1:514, 1662, 0:2:1:514, 0, 0:2:1:514, 0, 0:2:1:514, 0, 0:2:1:514, 0
0:2:1:514, 1690, 0:2:1:514, 0, 0:2:1:514, 0, 0:2:1:514, 0, 0:2:1:514, 0
0:2:1:518, 1725, 0:2:1:518, 0, 0:2:1:518, 0, 0:2:1:518, 0, 0:2:1:518, 0
0:2:1:518, 1770, 0:2:1:518, 0, 0:2:1:518, 0, 0:2:1:518, 0, 0:2:1:518, 0
0:2:1:519, 1820, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0
0:2:1:519, 1881, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0
0:2:1:519, 1947, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0
0:2:1:519, 2020, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0, 0:2:1:519, 0
0:2:1:524, 2099, 0:2:1:524, 0, 0:2:1:524, 0, 0:2:1:524, 0, 0:2:1:524, 0
0:2:1:524, 2181, 0:2:1:524, 0, 0:2:1:524, 0, 0:2:1:524, 0, 0:2:1:524, 0
0:2:1:524, 2270, 0:2:1:524, 0, 0:2:1:524, 0, 0:2:1:524, 0, 0:2:1:524, 0
0:2:1:553, 2356, 0:2:1:553, 0, 0:2:1:553, 0, 0:2:1:553, 0, 0:2:1:553, 0
0:2:1:557, 2441, 0:2:1:557, 0, 0:2:1:557, 0, 0:2:1:557, 0, 0:2:1:557, 0
0:2:1:557, 2527, 0:2:1:557, 0, 0:2:1:557, 0, 0:2:1:557, 0, 0:2:1:557, 0
0:2:1:558, 2609, 0:2:1:558, 0, 0:2:1:558, 0, 0:2:1:558, 0, 0:2:1:558, 0
0:2:1:558, 2690, 0:2:1:558, 0, 0:2:1:558, 0, 0:2:1:558, 0, 0:2:1:558, 0
0:2:1:558, 2765, 0:2:1:558, 0, 0:2:1:558, 0, 0:2:1:558, 0, 0:2:1:558, 0
0:2:1:559, 2832, 0:2:1:559, 0, 0:2:1:559, 0, 0:2:1:559, 0, 0:2:1:559, 0
0:2:1:563, 2892, 0:2:1:563, 0, 0:2:1:563, 0, 0:2:1:563, 0, 0:2:1:563, 0
0:2:1:564, 2945, 0:2:1:564, 0, 0:2:1:564, 0, 0:2:1:564, 0, 0:2:1:564, 0
0:2:1:592, 2987, 0:2:1:592, 0, 0:2:1:592, 0, 0:2:1:592, 0, 0:2:1:592, 0
0:2:1:593, 3035, 0:2:1:593, 0, 0:2:1:593, 0, 0:2:1:593, 0, 0:2:1:593, 0
0:2:1:596, 3062, 0:2:1:596, 0, 0:2:1:596, 0, 0:2:1:596, 0, 0:2:1:596, 0
0:2:1:596, 3070, 0:2:1:596, 0, 0:2:1:596, 0, 0:2:1:596, 0, 0:2:1:596, 0
0:2:1:597, 3073, 0:2:1:597, 0, 0:2:1:597, 0, 0:2:1:597, 0, 0:2:1:597, 0
0:2:1:597, 3062, 0:2:1:597, 0, 0:2:1:597, 0, 0:2:1:597, 0, 0:2:1:597, 0
0:2:1:597, 3049, 0:2:1:597, 3073, 0:2:1:597, 0, 0:2:1:597, 0, 0:2:1:597, 0
0:2:1:598, 3028, 0:2:1:598, 0, 0:2:1:598, 0, 0:2:1:598, 0, 0:2:1:598, 0
0:2:1:633, 3003, 0:2:1:633, 0, 0:2:1:633, 0, 0:2:1:633, 0, 0:2:1:633, 0
0:2:1:634, 2973, 0:2:1:634, 0, 0:2:1:634, 0, 0:2:1:634, 0, 0:2:1:634, 0
0:2:1:638, 2939, 0:2:1:638, 0, 0:2:1:638, 0, 0:2:1:638, 0, 0:2:1:638, 0
0:2:1:639, 2903, 0:2:1:639, 0, 0:2:1:639, 0, 0:2:1:639, 0, 0:2:1:639, 0
0:2:1:643, 2865, 0:2:1:643, 0, 0:2:1:643, 0, 0:2:1:643, 0, 0:2:1:643, 0
0:2:1:643, 2822, 0:2:1:643, 0, 0:2:1:643, 0, 0:2:1:643, 0, 0:2:1:643, 0
0:2:1:643, 2779, 0:2:1:643, 0, 0:2:1:643, 0, 0:2:1:643, 0, 0:2:1:643, 0
0:2:1:644, 2733, 0:2:1:644, 0, 0:2:1:644, 0, 0:2:1:644, 0, 0:2:1:644, 0
0:2:1:644, 2690, 0:2:1:644, 0, 0:2:1:644, 0, 0:2:1:644, 0, 0:2:1:644, 0
0:2:1:645, 2645, 0:2:1:645, 0, 0:2:1:645, 0, 0:2:1:645, 0, 0:2:1:645, 0
0:2:1:645, 2605, 0:2:1:645, 0, 0:2:1:645, 0, 0:2:1:645, 0, 0:2:1:645, 0
0:2:1:677, 2562, 0:2:1:677, 0, 0:2:1:677, 0, 0:2:1:677, 0, 0:2:1:677, 0
0:2:1:679, 2525, 0:2:1:679, 0, 0:2:1:679, 0, 0:2:1:679, 0, 0:2:1:679, 0
0:2:1:679, 2487, 0:2:1:679, 0, 0:2:1:679, 0, 0:2:1:679, 0, 0:2:1:679, 0
0:2:1:683, 2449, 0:2:1:683, 0, 0:2:1:683, 0, 0:2:1:683, 0, 0:2:1:683, 0
0:2:1:683, 2414, 0:2:1:683, 0, 0:2:1:683, 0, 0:2:1:683, 0, 0:2:1:683, 0
0:2:1:684, 2381, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0
0:2:1:684, 2349, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0
0:2:1:684, 2317, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0
0:2:1:684, 2287, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0, 0:2:1:684, 0
0:2:1:686, 2257, 0:2:1:686, 0, 0:2:1:686, 0, 0:2:1:686, 0, 0:2:1:686, 0
0:2:1:689, 2226, 0:2:1:689, 0, 0:2:1:689, 0, 0:2:1:689, 0, 0:2:1:689, 0
0:2:1:693, 2197, 0:2:1:693, 0, 0:2:1:693, 0, 0:2:1:693, 0, 0:2:1:693, 0
0:2:1:693, 2170, 0:2:1:693, 0, 0:2:1:693, 0, 0:2:1:693, 0, 0:2:1:693, 0
0:2:1:723, 2138, 0:2:1:723, 0, 0:2:1:723, 0, 0:2:1:723, 0, 0:2:1:723, 0
0:2:1:724, 2109, 0:2:1:724, 0, 0:2:1:724, 0, 0:2:1:724, 0, 0:2:1:724, 0
0:2:1:724, 2079, 0:2:1:724, 0, 0:2:1:724, 0, 0:2:1:724, 0, 0:2:1:724, 0
0:2:1:748, 2045, 0:2:1:748, 0, 0:2:1:748, 0, 0:2:1:748, 0, 0:2:1:748, 0
0:2:1:749, 2019, 0:2:1:749, 0, 0:2:1:749, 0, 0:2:1:749, 0, 0:2:1:749, 0
0:2:1:749, 1992, 0:2:1:749, 0, 0:2:1:749, 0, 0:2:1:749, 0, 0:2:1:749, 0
0:2:1:749, 1969, 0:2:1:749, 0, 0:2:1:749, 0, 0:2:1:749, 0, 0:2:1:749, 0
0:2:1:759, 1951, 0:2:1:759, 0, 0:2:1:759, 0, 0:2:1:759, 0, 0:2:1:759, 0
0:2:1:759, 1938, 0:2:1:759, 0, 0:2:1:759, 0, 0:2:1:759, 0, 0:2:1:759, 0
0:2:1:760, 1925, 0:2:1:760, 0, 0:2:1:760, 0, 0:2:1:760, 0, 0:2:1:760, 0
0:2:1:760, 1917, 0:2:1:760, 0, 0:2:1:760, 0, 0:2:1:760, 0, 0:2:1:760, 0
0:2:1:760, 1914, 0:2:1:760, 0, 0:2:1:760, 0, 0:2:1:760, 0, 0:2:1:760, 0
0:2:1:761, 1913, 0:2:1:761, 0, 0:2:1:761, 0, 0:2:1:761, 0, 0:2:1:761, 0
0:2:1:761, 1914, 0:2:1:761, 0, 0:2:1:761, 0, 0:2:1:761, 0, 0:2:1:761, 0
0:2:1:765, 1918, 0:2:1:765, 0, 0:2:1:765, 0, 0:2:1:765, 0, 0:2:1:765, 0
0:2:1:765, 1921, 0:2:1:765, 0, 0:2:1:765, 0, 0:2:1:765, 0, 0:2:1:765, 0
0:2:1:766, 1930, 0:2:1:766, 0, 0:2:1:766, 0, 0:2:1:766, 0, 0:2:1:766, 0
0:2:1:797, 1939, 0:2:1:797, 0, 0:2:1:797, 0, 0:2:1:797, 0, 0:2:1:797, 0
0:2:1:798, 1949, 0:2:1:798, 0, 0:2:1:798, 0, 0:2:1:798, 0, 0:2:1:798, 0
0:2:1:800, 1960, 0:2:1:800, 0, 0:2:1:800, 0, 0:2:1:800, 0, 0:2:1:800, 0
0:2:1:809, 1971, 0:2:1:809, 0, 0:2:1:809, 0, 0:2:1:809, 0, 0:2:1:809, 0
0:2:1:813, 1988, 0:2:1:813, 0, 0:2:1:813, 0, 0:2:1:813, 0, 0:2:1:813, 0
0:2:1:813, 2001, 0:2:1:813, 0, 0:2:1:813, 0, 0:2:1:813, 0, 0:2:1:813, 0
0:2:1:814, 2014, 0:2:1:814, 0, 0:2:1:814, 0, 0:2:1:814, 0, 0:2:1:814, 0
0:2:1:814, 2027, 0:2:1:814, 0, 0:2:1:814, 0, 0:2:1:814, 0, 0:2:1:814, 0
0:2:1:815, 2042, 0:2:1:815, 0, 0:2:1:815, 0, 0:2:1:815, 0, 0:2:1:815, 0
0:2:1:815, 2056, 0:2:1:815, 0, 0:2:1:815, 0, 0:2:1:815, 0, 0:2:1:815, 0
0:2:1:815, 2072, 0:2:1:815, 0, 0:2:1:815, 0, 0:2:1:815, 0, 0:2:1:815, 0
0:2:1:816, 2087, 0:2:1:816, 0, 0:2:1:816, 0, 0:2:1:816, 0, 0:2:1:816, 0
0:2:1:816, 2099, 0:2:1:816, 0, 0:2:1:816, 0, 0:2:1:816, 0, 0:2:1:816, 0
0:2:1:838, 2107, 0:2:1:838, 0, 0:2:1:838, 0, 0:2:1:838, 0, 0:2:1:838, 0
0:2:1:838, 2114, 0:2:1:838, 0, 0:2:1:838, 0, 0:2:1:838, 0, 0:2:1:838, 0
0:2:1:839, 2119, 0:2:1:839, 0, 0:2:1:839, 0, 0:2:1:839, 0, 0:2:1:839, 0
0:2:1:839, 2120, 0:2:1:839, 0, 0:2:1:839, 0, 0:2:1:839, 0, 0:2:1:839, 0
0:2:1:843, 2121, 0:2:1:843, 0, 0:2:1:843, 0, 0:2:1:843, 0, 0:2:1:843, 0
0:2:1:843, 2120, 0:2:1:843, 0, 0:2:1:843, 0, 0:2:1:843, 0, 0:2:1:843, 0
0:2:1:844, 2116, 0:2:1:844, 0, 0:2:1:844, 0, 0:2:1:844, 0, 0:2:1:844, 0
0:2:1:844, 2111, 0:2:1:844, 0, 0:2:1:844, 0, 0:2:1:844, 0, 0:2:1:844, 0
0:2:1:844, 2106, 0:2:1:844, 0, 0:2:1:844, 0, 0:2:1:844, 0, 0:2:1:844, 0
0:2:1:848, 2096, 0:2:1:848, 0, 0:2:1:848, 0, 0:2:1:848, 0, 0:2:1:848, 0
0:2:1:876, 2088, 0:2:1:876, 0, 0:2:1:876, 0, 0:2:1:876, 0, 0:2:1:876, 0
0:2:1:876, 2079, 0:2:1:876, 0, 0:2:1:876, 0, 0:2:1:876, 0, 0:2:1:876, 0
0:2:1:878, 2067, 0:2:1:878, 0, 0:2:1:878, 0, 0:2:1:878, 0, 0:2:1:878, 0
0:2:1:878, 2056, 0:2:1:878, 0, 0:2:1:878, 0, 0:2:1:878, 0, 0:2:1:878, 0
0:2:1:881, 2045, 0:2:1:881, 0, 0:2:1:881, 0, 0:2:1:881, 0, 0:2:1:881, 0
0:2:1:883, 2034, 0:2:1:883, 0, 0:2:1:883, 0, 0:2:1:883, 0, 0:2:1:883, 0
0:2:1:883, 2021, 0:2:1:883, 0, 0:2:1:883, 0, 0:2:1:883, 0, 0:2:1:883, 0
0:2:1:884, 2009, 0:2:1:884, 0, 0:2:1:884, 0, 0:2:1:884, 0, 0:2:1:884, 0
0:2:1:884, 1999, 0:2:1:884, 0, 0:2:1:884, 0, 0:2:1:884, 0, 0:2:1:884, 0
0:2:1:885, 1988, 0:2:1:885, 0, 0:2:1:885, 0, 0:2:1:885, 0, 0:2:1:885, 0
0:2:1:887, 1974, 0:2:1:887, 0, 0:2:1:887, 0, 0:2:1:887, 0, 0:2:1:887, 0
0:2:1:920, 1965, 0:2:1:920, 0, 0:2:1:920, 0, 0:2:1:920, 0, 0:2:1:920, 0
0:2:1:920, 1949, 0:2:1:920, 0, 0:2:1:920, 0, 0:2:1:920, 0, 0:2:1:920, 0
0:2:1:921, 1936, 0:2:1:921, 0, 0:2:1:921, 0, 0:2:1:921, 0, 0:2:1:921, 0
0:2:1:927, 1924, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0
0:2:1:927, 1908, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0
0:2:1:927, 1898, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0
0:2:1:927, 1887, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0, 0:2:1:927, 0
0:2:1:931, 1876, 0:2:1:931, 0, 0:2:1:931, 0, 0:2:1:931, 0, 0:2:1:931, 0
0:2:1:932, 1868, 0:2:1:932, 0, 0:2:1:932, 0, 0:2:1:932, 0, 0:2:1:932, 0
0:2:1:932, 1855, 0:2:1:932, 0, 0:2:1:932, 0, 0:2:1:932, 0, 0:2:1:932, 0
0:2:1:957, 1846, 0:2:1:957, 0, 0:2:1:957, 0, 0:2:1:957, 0, 0:2:1:957, 0
0:2:1:958, 1839, 0:2:1:958, 0, 0:2:1:958, 0, 0:2:1:958, 0, 0:2:1:958, 0
0:2:1:959, 1829, 0:2:1:959, 0, 0:2:1:959, 0, 0:2:1:959, 0, 0:2:1:959, 0
0:2:1:959, 1815, 0:2:1:959, 0, 0:2:1:959, 0, 0:2:1:959, 0, 0:2:1:959, 0
0:2:1:960, 1800, 0:2:1:960, 0, 0:2:1:960, 0, 0:2:1:960, 0, 0:2:1:960, 0
0:2:1:960, 1789, 0:2:1:960, 0, 0:2:1:960, 0, 0:2:1:960, 0, 0:2:1:960, 0
0:2:1:963, 1777, 0:2:1:963, 0, 0:2:1:963, 0, 0:2:1:963, 0, 0:2:1:963, 0
0:2:1:964, 1767, 0:2:1:964, 0, 0:2:1:964, 0, 0:2:1:964, 0, 0:2:1:964, 0
0:2:1:964, 1754, 0:2:1:964, 0, 0:2:1:964, 0, 0:2:1:964, 0, 0:2:1:964, 0
0:2:1:991, 1742, 0:2:1:991, 0, 0:2:1:991, 0, 0:2:1:991, 0, 0:2:1:991, 0
0:2:1:995, 1733, 0:2:1:995, 0, 0:2:1:995, 0, 0:2:1:995, 0, 0:2:1:995, 0
0:2:1:995, 1723, 0:2:1:995, 0, 0:2:1:995, 0, 0:2:1:995, 0, 0:2:1:995, 0
0:2:1:997, 1711, 0:2:1:997, 0, 0:2:1:997, 0, 0:2:1:997, 0, 0:2:1:997, 0
0:2:1:997, 1702, 0:2:1:997, 0, 0:2:1:997, 0, 0:2:1:997, 0, 0:2:1:997, 0
0:2:2:1, 1691, 0:2:2:1, 0, 0:2:2:1, 0, 0:2:2:1, 0, 0:2:2:1, 0
0:2:2:2, 1681, 0:2:2:2, 0, 0:2:2:2, 0, 0:2:2:2, 0, 0:2:2:2, 0
0:2:2:5, 1675, 0:2:2:5, 0, 0:2:2:5, 0, 0:2:2:5, 0, 0:2:2:5, 0
0:2:2:5, 1666, 0:2:2:5, 0, 0:2:2:5, 0, 0:2:2:5, 0, 0:2:2:5, 0
0:2:2:5, 1662, 0:2:2:5, 0, 0:2:2:5, 0, 0:2:2:5, 0, 0:2:2:5, 0
0:2:2:33, 1655, 0:2:2:33, 0, 0:2:2:33, 0, 0:2:2:33, 0, 0:2:2:33, 0
