Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:40:243, 1724, , , , , , , 
0:0:40:245, 1727, , , , , , , 
0:0:40:249, 1732, , , , , , , 
0:0:40:252, 1739, , , , , , , 
0:0:40:256, 1748, , , , , , , 
0:0:40:260, 1760, , , , , , , 
0:0:40:263, 1776, , , , , , , 
0:0:40:268, 1795, , , , , , , 
0:0:40:272, 1817, , , , , , , 
0:0:40:275, 1843, , , , , , , 
0:0:40:279, 1872, , , , , , , 
0:0:40:285, 1904, , , , , , , 
0:0:40:288, 1938, , , , , , , 
0:0:40:292, 1975, , , , , , , 
0:0:40:295, 2014, , , , , , , 
0:0:40:298, 2052, , , , , , , 
0:0:40:303, 2092, , , , , , , 
0:0:40:309, 2130, , , , , , , 
0:0:40:311, 2169, , , , , , , 
0:0:40:315, 2206, , , , , , , 
0:0:40:322, 2241, , , , , , , 
0:0:40:322, 2274, , , , , , , 
0:0:40:329, 2304, , , , , , , 
0:0:40:330, 2332, , , , , , , 
0:0:40:338, 2358, , , , , , , 
0:0:40:341, 2380, , , , , , , 
0:0:40:346, 2408, , , , , , , 
0:0:40:349, 2427, , , , , , , 
0:0:40:353, 2439, , , , , , , 
0:0:40:358, 2447, , , , , , , 
0:0:40:361, 2454, , , , , , , 
0:0:40:364, 2458, , , , , , , 
0:0:40:370, 2459, , , , , , , 
0:0:40:374, 2458, , , , , , , 
0:0:40:378, 2454, 2459, , , , , , 
0:0:40:381, 2449, , , , , , , 
0:0:40:386, 2442, , , , , , , 630.415099999998
0:0:40:388, 2432, , , , , , , 
0:0:40:392, 2422, , , , , , , 
0:0:40:397, 2410, , , , , , , 
0:0:40:399, 2397, , , , , , , 
0:0:40:405, 2384, , , , , , , 
0:0:40:409, 2369, , , , , , , 
0:0:40:413, 2354, , , , , , , 
0:0:40:417, 2338, , , , , , , 
0:0:40:422, 2323, , , , , , , 
0:0:40:423, 2307, , , , , , , 
0:0:40:429, 2290, , , , , , , 
0:0:40:432, 2275, , , , , , , 
0:0:40:436, 2259, , , , , , , 
0:0:40:439, 2243, , , , , , , 
0:0:40:443, 2227, , , , , , , 
0:0:40:449, 2212, , , , , , , 
0:0:40:453, 2198, , , , , , , 
0:0:40:455, 2183, , , , , , , 
0:0:40:459, 2169, , , , , , , 
0:0:40:462, 2155, , , , , , , 
0:0:40:466, 2141, , , , , , , 
0:0:40:470, 2128, , , , , , , 
0:0:40:476, 2115, , , , , , , 
0:0:40:480, 2102, , , , , , , 
0:0:40:483, 2090, , , , , , , 
0:0:40:486, 2078, , , , , , , 
0:0:40:490, 2066, , , , , , , 
0:0:40:494, 2054, , , , , , , 
0:0:40:498, 2044, , , , , , , 
0:0:40:501, 2035, , , , , , , 
0:0:40:505, 2026, , , , , , , 
0:0:40:509, 2018, , , , , , , 
0:0:40:513, 2012, , , , , , , 
0:0:40:518, 2007, , , , , , , 
0:0:40:522, 2003, , , , , , , 
0:0:40:529, 2001, , , , , , , 
0:0:40:530, 2000, , , , , , , 
0:0:40:532, 2000, , , , , , , 
0:0:40:539, 2002, , , , , , , 
0:0:40:543, 2004, , , , , , , 
0:0:40:547, 2007, , , , , , , 
0:0:40:550, 2012, , , , , , , 
0:0:40:553, 2017, , , , , , , 
0:0:40:555, 2023, , , , , , , 
0:0:40:562, 2030, , , , , , , 
0:0:40:565, 2037, , , , , , , 
0:0:40:568, 2044, , , , , , , 
0:0:40:574, 2052, , , , , , , 
0:0:40:578, 2058, , , , , , , 
0:0:40:582, 2066, , , , , , , 
0:0:40:585, 2072, , , , , , , 
0:0:40:588, 2079, , , , , , , 
0:0:40:591, 2085, , , , , , , 
0:0:40:595, 2089, , , , , , , 
0:0:40:600, 2092, , , , , , , 
0:0:40:604, 2095, , , , , , , 
0:0:40:607, 2097, , , , , , , 
0:0:40:613, 2098, , , , , , , 
0:0:40:617, 2099, , , , , , , 
0:0:40:619, 2098, , , , , , , 
0:0:40:625, 2096, , , , , , , 
0:0:40:629, 2094, , , , , , , 
0:0:40:630, 2090, , , , , , , 
0:0:40:637, 2086, , , , , , , 
0:0:40:640, 2082, , , , , , , 
0:0:40:653, 2077, , , , , , , 
0:0:40:654, 2071, , , , , , , 
0:0:40:654, 2065, , , , , , , 
0:0:40:654, 2058, , , , , , , 
0:0:40:658, 2050, , , , , , , 
0:0:40:663, 2042, , , , , , , 
0:0:40:667, 2033, , , , , , , 
0:0:40:671, 2025, , , , , , , 
0:0:40:675, 2016, , , , , , , 
0:0:40:678, 2007, , , , , , , 
0:0:40:682, 1998, , , , , , , 
0:0:40:685, 1989, , , , , , , 
0:0:40:692, 1979, , , , , , , 
0:0:40:695, 1970, , , , , , , 
0:0:40:699, 1960, , , , , , , 
0:0:40:703, 1951, , , , , , , 
0:0:40:707, 1940, , , , , , , 
0:0:40:711, 1930, , , , , , , 
0:0:40:715, 1921, , , , , , , 
0:0:40:719, 1912, , , , , , , 
0:0:40:727, 1903, , , , , , , 
0:0:40:728, 1894, , , , , , , 
0:0:40:728, 1884, , , , , , , 
0:0:40:733, 1876, , , , , , , 
0:0:40:737, 1868, , , , , , , 
0:0:40:740, 1859, , , , , , , 
0:0:40:745, 1851, , , , , , , 
0:0:40:748, 1844, , , , , , , 
0:0:40:752, 1836, , , , , , , 
0:0:40:758, 1829, , , , , , , 
0:0:40:761, 1822, , , , , , , 
0:0:40:765, 1816, , , , , , , 
0:0:40:768, 1809, , , , , , , 
0:0:40:772, 1804, , , , , , , 
0:0:40:776, 1799, , , , , , , 
0:0:40:780, 1793, , , , , , , 
0:0:40:783, 1789, , , , , , , 
0:0:40:788, 1784, , , , , , , 
0:0:40:791, 1780, , , , , , , 
0:0:40:795, 1776, , , , , , , 
0:0:40:801, 1773, , , , , , , 
0:0:40:805, 1769, , , , , , , 
0:0:40:808, 1767, , , , , , , 
0:0:40:811, 1764, , , , , , , 
0:0:40:814, 1762, , , , , , , 
0:0:40:819, 1759, , , , , , , 
0:0:40:823, 1756, , , , , , , 
0:0:40:828, 1755, , , , , , , 
0:0:40:831, 1752, , , , , , , 
0:0:40:834, 1751, , , , , , , 
0:0:40:838, 1750, , , , , , , 
0:0:40:841, 1748, , , , , , , 
0:0:40:844, 1748, , , , , , , 
0:0:40:849, 1748, , , , , , , 
0:0:40:854, 1747, , , , , , , 
0:0:40:858, 1747, , , , , , , 
0:0:40:861, 1747, , , , , , , 
0:0:40:865, 1748, , , , , , , 
0:0:40:871, 1749, , , , , , , 
0:0:40:875, 1749, , , , , , , 
0:0:40:878, 1751, , , , , , , 
0:0:40:882, 1753, , , , , , , 
0:0:40:885, 1757, , , , , , , 
0:0:40:888, 1762, , , , , , , 
0:0:40:894, 1769, , , , , , , 
0:0:40:897, 1777, , , , , , , 
0:0:40:900, 1789, , , , , , , 
0:0:40:904, 1803, , , , , , , 
0:0:40:908, 1821, , , , , , , 
0:0:40:914, 1842, , , , , , , 
0:0:40:915, 1867, , , , , , , 
0:0:40:922, 1894, , , , , , , 
0:0:40:927, 1925, , , , , , , 
0:0:40:927, 1957, , , , , , , 
0:0:40:937, 1993, , , , , , , 
0:0:40:938, 2029, , , , , , , 
0:0:40:942, 2066, , , , , , , 
0:0:40:943, 2103, , , , , , , 
0:0:40:948, 2141, , , , , , , 
0:0:40:952, 2178, , , , , , , 
0:0:40:955, 2214, , , , , , , 
0:0:40:959, 2248, , , , , , , 
0:0:40:963, 2281, , , , , , , 
0:0:40:966, 2312, , , , , , , 
0:0:40:970, 2339, , , , , , , 
0:0:40:977, 2364, , , , , , , 
0:0:40:981, 2386, , , , , , , 
0:0:40:988, 2415, , , , , , , 
0:0:40:992, 2433, , , , , , , 
0:0:40:995, 2443, , , , , , , 
0:0:40:999, 2452, , , , , , , 
0:0:41:4, 2458, , , , , , , 
0:0:41:9, 2461, , , , , , , 
0:0:41:9, 2461, , , , , , , 
0:0:41:14, 2459, , , , , , , 
0:0:41:17, 2455, 2461, , , , , , 
0:0:41:21, 2449, , , , , , , 
0:0:41:24, 2441, , , , , , , 639.785499999998
0:0:41:31, 2432, , , , , , , 
0:0:41:35, 2421, , , , , , , 
0:0:41:40, 2409, , , , , , , 
0:0:41:41, 2395, , , , , , , 
0:0:41:45, 2381, , , , , , , 
0:0:41:48, 2366, , , , , , , 
0:0:41:53, 2350, , , , , , , 
0:0:41:56, 2335, , , , , , , 
0:0:41:60, 2319, , , , , , , 
0:0:41:65, 2304, , , , , , , 
0:0:41:68, 2289, , , , , , , 
0:0:41:72, 2273, , , , , , , 
0:0:41:77, 2257, , , , , , , 
0:0:41:80, 2241, , , , , , , 
0:0:41:85, 2226, , , , , , , 
0:0:41:88, 2210, , , , , , , 
0:0:41:93, 2195, , , , , , , 
0:0:41:96, 2180, , , , , , , 
0:0:41:100, 2165, , , , , , , 
0:0:41:103, 2150, , , , , , , 
0:0:41:108, 2135, , , , , , , 
0:0:41:112, 2121, , , , , , , 
0:0:41:119, 2107, , , , , , , 
0:0:41:120, 2094, 2409, , , , , , 
0:0:41:129, 2080, , , , , , , 
0:0:41:130, 2069, , , , , , , 
0:0:41:130, 2057, , , , , , , 
0:0:41:134, 2047, , , , , , , 
0:0:41:138, 2037, , , , , , , 
0:0:41:142, 2028, , , , , , , 
0:0:41:145, 2021, , , , , , , 
0:0:41:149, 2015, , , , , , , 
0:0:41:155, 2010, , , , , , , 
0:0:41:159, 2008, , , , , , , 
0:0:41:162, 2004, , , , , , , 
0:0:41:165, 2004, , , , , , , 
0:0:41:171, 2004, , , , , , , 
0:0:41:175, 2005, , , , , , , 
0:0:41:179, 2008, , , , , , , 
0:0:41:184, 2013, , , , , , , 
0:0:41:187, 2017, , , , , , , 
0:0:41:190, 2023, , , , , , , 
0:0:41:193, 2030, , , , , , , 
0:0:41:196, 2037, , , , , , , 
0:0:41:201, 2045, , , , , , , 
0:0:41:205, 2053, , , , , , , 
0:0:41:210, 2061, , , , , , , 
0:0:41:214, 2070, , , , , , , 
0:0:41:216, 2077, , , , , , , 
0:0:41:221, 2085, , , , , , , 
0:0:41:225, 2092, , , , , , , 
0:0:41:232, 2099, , , , , , , 
0:0:41:232, 2105, , , , , , , 
0:0:41:235, 2109, , , , , , , 
0:0:41:239, 2113, , , , , , , 1000
0:0:41:244, 2116, , , , , , , 
0:0:41:248, 2117, , , , , , , 
0:0:41:251, 2118, , , , , , , 
0:0:41:258, 2118, , , , , , , 
0:0:41:261, 2116, , , , , , , 
0:0:41:264, 2114, , , , , , , 
0:0:41:267, 2110, , , , , , , 
0:0:41:270, 2106, , , , , , , 
0:0:41:274, 2102, , , , , , , 
0:0:41:278, 2096, , , , , , , 
0:0:41:282, 2090, , , , , , , 
0:0:41:287, 2082, , , , , , , 
0:0:41:290, 2076, , , , , , , 
0:0:41:293, 2066, , , , , , , 
0:0:41:299, 2058, , , , , , , 
0:0:41:302, 2049, , , , , , , 
0:0:41:306, 2040, , , , , , , 
0:0:41:310, 2030, , , , , , , 
0:0:41:316, 2019, , , , , , , 
0:0:41:317, 2010, , , , , , , 
0:0:41:324, 1999, , , , , , , 
0:0:41:325, 1989, , , , , , , 
0:0:41:330, 1979, , , , , , , 
0:0:41:333, 1968, , , , , , , 
0:0:41:339, 1957, , , , , , , 
0:0:41:343, 1947, , , , , , , 
0:0:41:345, 1936, , , , , , , 
0:0:41:349, 1926, , , , , , , 
0:0:41:352, 1917, , , , , , , 
0:0:41:357, 1907, , , , , , , 
0:0:41:361, 1897, , , , , , , 
0:0:41:364, 1888, , , , , , , 
0:0:41:367, 1879, , , , , , , 
0:0:41:374, 1870, , , , , , , 
0:0:41:377, 1862, , , , , , , 
0:0:41:381, 1854, , , , , , , 
0:0:41:384, 1846, , , , , , , 
0:0:41:387, 1839, , , , , , , 
0:0:41:392, 1830, , , , , , , 
0:0:41:395, 1824, , , , , , , 
0:0:41:400, 1817, , , , , , , 
0:0:41:404, 1811, , , , , , , 
0:0:41:409, 1804, , , , , , , 
0:0:41:412, 1798, , , , , , , 
0:0:41:415, 1793, , , , , , , 
0:0:41:419, 1788, , , , , , , 
0:0:41:422, 1783, , , , , , , 
0:0:41:429, 1779, , , , , , , 
0:0:41:430, 1775, , , , , , , 
0:0:41:435, 1772, , , , , , , 
0:0:41:438, 1768, , , , , , , 
0:0:41:443, 1765, , , , , , , 
0:0:41:447, 1762, , , , , , , 
0:0:41:450, 1758, , , , , , , 
0:0:41:456, 1755, , , , , , , 
0:0:41:459, 1752, , , , , , , 
0:0:41:463, 1750, , , , , , , 
0:0:41:466, 1748, , , , , , , 
0:0:41:469, 1746, , , , , , , 
0:0:41:474, 1744, , , , , , , 
0:0:41:478, 1743, , , , , , , 
0:0:41:482, 1742, , , , , , , 
0:0:41:486, 1741, , , , , , , 
0:0:41:489, 1740, , , , , , , 
0:0:41:493, 1740, , , , , , , 
0:0:41:499, 1741, , , , , , , 
0:0:41:503, 1742, , , , , , , 
0:0:41:508, 1744, , , , , , , 
0:0:41:512, 1748, , , , , , , 
0:0:41:520, 1752, , , , , , , 
0:0:41:520, 1759, , , , , , , 
0:0:41:521, 1768, , , , , , , 
0:0:41:524, 1780, , , , , , , 
0:0:41:528, 1794, , , , , , , 
0:0:41:532, 1812, , , , , , , 
0:0:41:539, 1834, , , , , , , 
0:0:41:540, 1858, , , , , , , 
0:0:41:545, 1885, , , , , , , 
0:0:41:549, 1916, , , , , , , 
0:0:41:551, 1949, , , , , , , 
0:0:41:556, 1983, , , , , , , 
0:0:41:561, 2019, , , , , , , 
0:0:41:564, 2056, , , , , , , 
0:0:41:566, 2094, , , , , , , 
0:0:41:573, 2131, , , , , , , 
0:0:41:577, 2168, , , , , , , 
0:0:41:581, 2204, , , , , , , 
0:0:41:584, 2238, , , , , , , 
0:0:41:587, 2270, , , , , , , 
0:0:41:593, 2301, , , , , , , 
0:0:41:596, 2329, , , , , , , 
0:0:41:601, 2355, , , , , , , 
0:0:41:609, 2377, , , , , , , 
0:0:41:610, 2405, , , , , , , 
0:0:41:616, 2423, , , , , , , 
0:0:41:616, 2436, , , , , , , 
0:0:41:623, 2444, , , , , , , 
0:0:41:625, 2449, , , , , , , 
0:0:41:631, 2453, , , , , , , 
0:0:41:634, 2454, , , , , , , 
0:0:41:638, 2451, , , , , , , 
0:0:41:646, 2448, 2454, , , , , , 
0:0:41:646, 2441, , , , , , , 
0:0:41:650, 2434, , , , , , , 624.085700000003
0:0:41:652, 2425, , , , , , , 
0:0:41:659, 2413, , , , , , , 
0:0:41:663, 2401, , , , , , , 
0:0:41:667, 2389, , , , , , , 
0:0:41:671, 2374, , , , , , , 
0:0:41:675, 2359, , , , , , , 
0:0:41:676, 2344, , , , , , , 
0:0:41:681, 2328, , , , , , , 
0:0:41:685, 2311, , , , , , , 
0:0:41:688, 2295, , , , , , , 
0:0:41:694, 2277, , , , , , , 
0:0:41:697, 2261, , , , , , , 
0:0:41:700, 2244, , , , , , , 
0:0:41:705, 2227, , , , , , , 
0:0:41:714, 2211, , , , , , , 
0:0:41:715, 2194, , , , , , , 
0:0:41:716, 2178, 2359, , , , , , 
0:0:41:725, 2163, , , , , , , 
0:0:41:726, 2147, , , , , , , 
0:0:41:729, 2131, , , , , , , 
0:0:41:732, 2116, , , , , , , 
0:0:41:737, 2101, , , , , , , 
0:0:41:741, 2086, , , , , , , 
0:0:41:743, 2073, , , , , , , 
0:0:41:747, 2059, , , , , , , 
0:0:41:750, 2048, , , , , , , 
0:0:41:755, 2036, , , , , , , 
0:0:41:759, 2024, , , , , , , 
0:0:41:762, 2015, , , , , , , 
0:0:41:766, 2005, , , , , , , 
0:0:41:772, 1997, , , , , , , 
0:0:41:776, 1991, , , , , , , 
0:0:41:780, 1986, , , , , , , 
0:0:41:784, 1982, , , , , , , 
0:0:41:787, 1979, , , , , , , 
0:0:41:790, 1977, , , , , , , 
0:0:41:794, 1977, , , , , , , 
0:0:41:799, 1979, , , , , , , 
0:0:41:803, 1982, , , , , , , 
0:0:41:806, 1986, , , , , , , 
0:0:41:811, 1991, , , , , , , 
0:0:41:814, 1997, , , , , , , 
0:0:41:817, 2005, , , , , , , 
0:0:41:822, 2012, , , , , , , 
0:0:41:826, 2022, , , , , , , 
0:0:41:829, 2030, , , , , , , 
0:0:41:835, 2039, , , , , , , 
0:0:41:838, 2049, , , , , , , 
0:0:41:842, 2058, , , , , , , 
0:0:41:845, 2066, , , , , , , 
0:0:41:849, 2074, , , , , , , 
0:0:41:852, 2080, , , , , , , 
0:0:41:856, 2087, , , , , , , 
0:0:41:862, 2092, , , , , , , 
0:0:41:863, 2096, , , , , , , 635.335200000001
0:0:41:868, 2099, , , , , , , 
0:0:41:872, 2101, , , , , , , 
0:0:41:877, 2101, , , , , , , 
0:0:41:880, 2101, , , , , , , 
0:0:41:885, 2100, , , , , , , 
0:0:41:889, 2098, , , , , , , 
0:0:41:892, 2094, , , , , , , 
0:0:41:896, 2090, , , , , , , 
0:0:41:899, 2086, , , , , , , 
0:0:41:904, 2081, , , , , , , 
0:0:41:908, 2074, , , , , , , 
0:0:41:920, 2068, , , , , , , 
0:0:41:921, 2061, , , , , , , 
0:0:41:921, 2054, , , , , , , 
0:0:41:921, 2044, , , , , , , 
0:0:41:925, 2036, , , , , , , 
0:0:41:929, 2027, , , , , , , 
0:0:41:934, 2018, , , , , , , 
0:0:41:938, 2008, , , , , , , 
0:0:41:943, 1999, , , , , , , 
0:0:41:946, 1989, , , , , , , 
0:0:41:950, 1979, , , , , , , 
0:0:41:952, 1969, , , , , , , 
0:0:41:959, 1959, , , , , , , 
0:0:41:963, 1950, , , , , , , 
0:0:41:966, 1940, , , , , , , 
0:0:41:970, 1930, , , , , , , 
0:0:41:975, 1919, , , , , , , 
0:0:41:976, 1910, , , , , , , 
0:0:41:980, 1900, , , , , , , 
0:0:41:984, 1891, , , , , , , 
0:0:41:988, 1882, , , , , , , 
0:0:41:993, 1873, , , , , , , 
0:0:41:998, 1864, , , , , , , 
0:0:42:2, 1856, , , , , , , 
0:0:42:8, 1848, , , , , , , 
0:0:42:8, 1839, , , , , , , 
0:0:42:14, 1832, , , , , , , 
0:0:42:18, 1825, , , , , , , 
0:0:42:19, 1818, , , , , , , 
0:0:42:26, 1811, , , , , , , 
0:0:42:27, 1804, , , , , , , 
0:0:42:31, 1798, , , , , , , 
0:0:42:38, 1793, , , , , , , 
0:0:42:39, 1788, , , , , , , 
0:0:42:46, 1782, , , , , , , 
0:0:42:46, 1777, , , , , , , 
0:0:42:51, 1773, , , , , , , 
0:0:42:55, 1769, , , , , , , 
0:0:42:59, 1765, , , , , , , 
0:0:42:66, 1761, , , , , , , 
0:0:42:66, 1758, , , , , , , 
0:0:42:72, 1755, , , , , , , 
0:0:42:77, 1752, , , , , , , 
0:0:42:78, 1749, , , , , , , 
0:0:42:83, 1747, , , , , , , 
0:0:42:87, 1745, , , , , , , 
0:0:42:92, 1742, , , , , , , 
0:0:42:96, 1740, , , , , , , 
0:0:42:98, 1739, , , , , , , 
0:0:42:101, 1738, , , , , , , 
0:0:42:117, 1736, , , , , , , 
0:0:42:117, 1735, , , , , , , 
0:0:42:118, 1734, , , , , , , 
0:0:42:119, 1733, , , , , , , 
0:0:42:123, 1733, , , , , , , 
0:0:42:128, 1733, , , , , , , 
0:0:42:129, 1734, , , , , , , 
0:0:42:133, 1735, , , , , , , 
0:0:42:136, 1739, , , , , , , 
0:0:42:142, 1743, , , , , , , 
0:0:42:149, 1751, , , , , , , 
0:0:42:149, 1760, , , , , , , 
0:0:42:153, 1773, , , , , , , 
0:0:42:156, 1788, , , , , , , 
0:0:42:162, 1807, , , , , , , 
0:0:42:167, 1829, , , , , , , 
0:0:42:167, 1855, , , , , , , 
0:0:42:174, 1884, , , , , , , 
0:0:42:177, 1916, , , , , , , 
0:0:42:183, 1951, , , , , , , 
0:0:42:184, 1989, , , , , , , 
0:0:42:187, 2028, , , , , , , 
0:0:42:192, 2067, , , , , , , 
0:0:42:196, 2107, , , , , , , 
0:0:42:201, 2147, , , , , , , 
0:0:42:207, 2187, , , , , , , 
0:0:42:208, 2225, , , , , , , 
0:0:42:213, 2262, , , , , , , 
0:0:42:218, 2297, , , , , , , 
0:0:42:218, 2329, , , , , , , 
0:0:42:222, 2358, , , , , , , 
0:0:42:230, 2385, , , , , , , 
0:0:42:234, 2409, , , , , , , 
0:0:42:241, 2439, , , , , , , 
0:0:42:242, 2459, , , , , , , 
0:0:42:246, 2471, , , , , , , 
0:0:42:250, 2479, , , , , , , 
0:0:42:254, 2485, , , , , , , 
0:0:42:257, 2488, , , , , , , 
0:0:42:263, 2488, , , , , , , 
0:0:42:268, 2486, , , , , , , 
0:0:42:272, 2481, 2488, , , , , , 
0:0:42:277, 2473, , , , , , , 
0:0:42:278, 2464, , , , , , , 
0:0:42:282, 2454, , , , , , , 630.460699999996
0:0:42:285, 2443, , , , , , , 
0:0:42:292, 2429, , , , , , , 
0:0:42:295, 2415, , , , , , , 
0:0:42:298, 2400, , , , , , , 
0:0:42:301, 2385, , , , , , , 
0:0:42:313, 2368, , , , , , , 
0:0:42:313, 2351, , , , , , , 
0:0:42:314, 2335, , , , , , , 
0:0:42:316, 2318, , , , , , , 
0:0:42:322, 2301, , , , , , , 
0:0:42:325, 2283, , , , , , , 
0:0:42:329, 2266, , , , , , , 
0:0:42:334, 2250, , , , , , , 
0:0:42:337, 2233, , , , , , , 
0:0:42:340, 2217, , , , , , , 
0:0:42:344, 2200, , , , , , , 
0:0:42:350, 2184, , , , , , , 
0:0:42:352, 2169, , , , , , , 
0:0:42:355, 2153, , , , , , , 
0:0:42:361, 2138, , , , , , , 
0:0:42:365, 2123, , , , , , , 
0:0:42:368, 2109, , , , , , , 
0:0:42:381, 2095, , , , , , , 
0:0:42:382, 2082, 2473, , , , , , 
0:0:42:383, 2070, , , , , , , 
0:0:42:387, 2058, , , , , , , 
0:0:42:387, 2046, , , , , , , 
0:0:42:393, 2035, , , , , , , 
0:0:42:396, 2026, , , , , , , 
0:0:42:399, 2018, , , , , , , 
0:0:42:404, 2011, , , , , , , 
0:0:42:408, 2006, , , , , , , 
0:0:42:412, 2002, , , , , , , 
0:0:42:416, 1999, , , , , , , 
0:0:42:419, 1998, , , , , , , 
0:0:42:422, 1998, , , , , , , 
0:0:42:428, 1999, , , , , , , 
0:0:42:431, 2002, , , , , , , 
0:0:42:434, 2006, , , , , , , 
0:0:42:441, 2011, , , , , , , 
0:0:42:442, 2016, , , , , , , 601.976999999999
0:0:42:447, 2023, , , , , , , 
0:0:42:451, 2030, , , , , , , 
0:0:42:454, 2038, , , , , , , 
0:0:42:459, 2046, , , , , , , 
0:0:42:462, 2055, , , , , , , 
0:0:42:465, 2063, , , , , , , 
0:0:42:471, 2072, , , , , , , 
0:0:42:475, 2080, , , , , , , 
0:0:42:478, 2087, , , , , , , 
0:0:42:482, 2094, , , , , , , 
0:0:42:486, 2101, , , , , , , 
0:0:42:490, 2106, , , , , , , 
0:0:42:496, 2111, , , , , , , 
0:0:42:496, 2114, , , , , , , 
0:0:42:504, 2117, , , , , , , 
0:0:42:505, 2118, , , , , , , 
0:0:42:509, 2118, , , , , , , 
0:0:42:512, 2117, , , , , , , 
0:0:42:515, 2115, , , , , , , 
0:0:42:519, 2112, , , , , , , 
0:0:42:524, 2108, , , , , , , 
0:0:42:528, 2104, , , , , , , 
0:0:42:532, 2099, , , , , , , 
0:0:42:535, 2093, , , , , , , 
0:0:42:541, 2085, , , , , , , 
0:0:42:545, 2077, , , , , , , 
0:0:42:549, 2070, , , , , , , 
0:0:42:552, 2061, , , , , , , 
0:0:42:555, 2053, , , , , , , 
0:0:42:559, 2043, , , , , , , 
0:0:42:562, 2033, , , , , , , 
0:0:42:565, 2023, , , , , , , 
0:0:42:571, 2014, , , , , , , 
0:0:42:576, 2003, , , , , , , 
0:0:42:579, 1993, , , , , , , 
0:0:42:583, 1982, , , , , , , 
0:0:42:586, 1973, , , , , , , 
0:0:42:592, 1962, , , , , , , 
0:0:42:595, 1952, , , , , , , 
0:0:42:598, 1942, , , , , , , 
0:0:42:602, 1932, , , , , , , 
0:0:42:607, 1922, , , , , , , 
0:0:42:611, 1912, , , , , , , 
0:0:42:614, 1903, , , , , , , 
0:0:42:618, 1893, , , , , , , 
0:0:42:622, 1884, , , , , , , 
0:0:42:625, 1875, , , , , , , 
0:0:42:631, 1866, , , , , , , 
0:0:42:634, 1858, , , , , , , 
0:0:42:638, 1849, , , , , , , 
0:0:42:649, 1841, , , , , , , 
0:0:42:649, 1834, , , , , , , 
0:0:42:649, 1827, , , , , , , 
0:0:42:652, 1820, , , , , , , 
0:0:42:657, 1813, , , , , , , 
0:0:42:661, 1807, , , , , , , 
0:0:42:666, 1801, , , , , , , 
0:0:42:669, 1796, , , , , , , 
0:0:42:673, 1791, , , , , , , 
0:0:42:677, 1786, , , , , , , 
0:0:42:681, 1781, , , , , , , 
0:0:42:684, 1777, , , , , , , 
0:0:42:690, 1772, , , , , , , 
0:0:42:691, 1768, , , , , , , 
0:0:42:699, 1764, , , , , , , 
0:0:42:699, 1761, , , , , , , 
0:0:42:703, 1759, , , , , , , 
0:0:42:707, 1756, , , , , , , 
0:0:42:710, 1753, , , , , , , 
0:0:42:714, 1751, , , , , , , 
0:0:42:719, 1750, , , , , , , 
0:0:42:724, 1748, , , , , , , 
0:0:42:729, 1747, , , , , , , 
0:0:42:734, 1747, , , , , , , 
0:0:42:734, 1746, , , , , , , 
0:0:42:738, 1746, , , , , , , 
0:0:42:743, 1745, , , , , , , 
0:0:42:746, 1745, , , , , , , 
0:0:42:751, 1745, , , , , , , 
0:0:42:755, 1745, , , , , , , 
0:0:42:758, 1745, , , , , , , 
0:0:42:763, 1745, , , , , , , 
0:0:42:766, 1746, , , , , , , 
0:0:42:769, 1746, , , , , , , 
0:0:42:773, 1747, , , , , , , 
0:0:42:777, 1749, , , , , , , 
0:0:42:783, 1751, , , , , , , 
0:0:42:786, 1755, , , , , , , 
0:0:42:788, 1760, , , , , , , 
0:0:42:795, 1768, , , , , , , 
0:0:42:798, 1778, , , , , , , 
0:0:42:801, 1792, , , , , , , 
0:0:42:804, 1808, , , , , , , 
0:0:42:809, 1828, , , , , , , 
0:0:42:812, 1852, , , , , , , 
0:0:42:818, 1879, , , , , , , 
0:0:42:820, 1909, , , , , , , 
0:0:42:824, 1942, , , , , , , 
0:0:42:828, 1978, , , , , , , 
0:0:42:832, 2015, , , , , , , 
0:0:42:837, 2054, , , , , , , 
0:0:42:840, 2094, , , , , , , 
0:0:42:847, 2134, , , , , , , 
0:0:42:847, 2173, , , , , , , 
0:0:42:852, 2212, , , , , , , 
0:0:42:855, 2250, , , , , , , 
0:0:42:859, 2286, , , , , , , 
0:0:42:865, 2319, , , , , , , 
0:0:42:869, 2351, , , , , , , 
0:0:42:872, 2379, , , , , , , 
0:0:42:879, 2404, , , , , , , 
0:0:42:883, 2426, , , , , , , 
0:0:42:890, 2453, , , , , , , 
0:0:42:891, 2469, , , , , , , 
0:0:42:897, 2479, , , , , , , 
0:0:42:898, 2486, , , , , , , 
0:0:42:907, 2490, , , , , , , 
0:0:42:911, 2491, , , , , , , 
0:0:42:911, 2490, , , , , , , 
0:0:42:915, 2487, , , , , , , 
0:0:42:920, 2482, 2490, , , , , , 
0:0:42:924, 2474, , , , , , , 
0:0:42:927, 2465, , , , , , , 647.458700000003
0:0:42:931, 2456, , , , , , , 
0:0:42:934, 2444, , , , , , , 
0:0:42:945, 2432, , , , , , , 
0:0:42:946, 2417, , , , , , , 
0:0:42:946, 2403, , , , , , , 
0:0:42:949, 2388, , , , , , , 
0:0:42:952, 2372, , , , , , , 
0:0:42:958, 2356, , , , , , , 
0:0:42:960, 2338, , , , , , , 
0:0:42:964, 2322, , , , , , , 
