Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:25:41, 2115, , , , , , , 
0:0:25:46, 2112, , , , , , , 
0:0:25:50, 2107, , , , , , , 
0:0:25:54, 2101, , , , , , , 
0:0:25:56, 2095, , , , , , , 
0:0:25:62, 2086, , , , , , , 
0:0:25:66, 2075, , , , , , , 
0:0:25:71, 2064, , , , , , , 
0:0:25:74, 2051, , , , , , , 
0:0:25:79, 2037, , , , , , , 
0:0:25:82, 2022, , , , , , , 
0:0:25:86, 2006, , , , , , , 
0:0:25:89, 1990, , , , , , , 
0:0:25:93, 1973, , , , , , , 
0:0:25:97, 1954, , , , , , , 
0:0:25:101, 1935, , , , , , , 
0:0:25:104, 1916, , , , , , , 
0:0:25:109, 1896, , , , , , , 
0:0:25:112, 1876, , , , , , , 
0:0:25:116, 1856, , , , , , , 
0:0:25:119, 1836, , , , , , , 
0:0:25:124, 1817, , , , , , , 
0:0:25:127, 1797, , , , , , , 
0:0:25:134, 1777, , , , , , , 
0:0:25:134, 1759, , , , , , , 
0:0:25:140, 1741, , , , , , , 
0:0:25:147, 1722, , , , , , , 
0:0:25:147, 1703, , , , , , , 
0:0:25:151, 1685, , , , , , , 
0:0:25:155, 1667, , , , , , , 
0:0:25:158, 1650, , , , , , , 
0:0:25:162, 1632, , , , , , , 
0:0:25:168, 1614, , , , , , , 
0:0:25:170, 1599, , , , , , , 
0:0:25:175, 1583, , , , , , , 
0:0:25:179, 1568, , , , , , , 
0:0:25:182, 1553, , , , , , , 
0:0:25:185, 1538, , , , , , , 
0:0:25:192, 1524, , , , , , , 
0:0:25:197, 1511, , , , , , , 
0:0:25:197, 1497, , , , , , , 
0:0:25:201, 1484, , , , , , , 
0:0:25:204, 1472, , , , , , , 
0:0:25:211, 1460, , , , , , , 
0:0:25:214, 1448, , , , , , , 
0:0:25:218, 1437, , , , , , , 
0:0:25:223, 1426, , , , , , , 
0:0:25:227, 1417, , , , , , , 
0:0:25:230, 1406, , , , , , , 
0:0:25:236, 1396, , , , , , , 
0:0:25:239, 1387, , , , , , , 
0:0:25:243, 1378, , , , , , , 
0:0:25:246, 1369, , , , , , , 
0:0:25:251, 1362, , , , , , , 
0:0:25:254, 1354, , , , , , , 
0:0:25:255, 1348, , , , , , , 
0:0:25:261, 1341, , , , , , , 
0:0:25:264, 1336, , , , , , , 
0:0:25:269, 1330, , , , , , , 
0:0:25:272, 1325, , , , , , , 
0:0:25:275, 1320, , , , , , , 
0:0:25:282, 1315, , , , , , , 
0:0:25:285, 1311, , , , , , , 
0:0:25:290, 1308, , , , , , , 
0:0:25:294, 1305, , , , , , , 
0:0:25:297, 1304, , , , , , , 
0:0:25:298, 1304, , , , , , , 
0:0:25:302, 1307, , , , , , , 
0:0:25:307, 1311, , , , , , , 
0:0:25:311, 1320, , , , , , , 
0:0:25:315, 1333, , , , , , , 
0:0:25:319, 1352, , , , , , , 
0:0:25:323, 1380, , , , , , , 
0:0:25:326, 1415, , , , , , , 
0:0:25:331, 1456, , , , , , , 
0:0:25:335, 1507, , , , , , , 
0:0:25:338, 1566, , , , , , , 
0:0:25:345, 1635, , , , , , , 
0:0:25:346, 1709, , , , , , , 
0:0:25:358, 1790, , , , , , , 
0:0:25:358, 1877, , , , , , , 
0:0:25:358, 1969, , , , , , , 
0:0:25:361, 2062, , , , , , , 
0:0:25:368, 2159, , , , , , , 
0:0:25:370, 2255, , , , , , , 
0:0:25:374, 2352, , , , , , , 
0:0:25:378, 2446, , , , , , , 
0:0:25:382, 2536, , , , , , , 
0:0:25:387, 2623, , , , , , , 
0:0:25:391, 2705, , , , , , , 
0:0:25:394, 2781, , , , , , , 
0:0:25:400, 2850, , , , , , , 
0:0:25:404, 2912, , , , , , , 
0:0:25:409, 2992, , , , , , , 
0:0:25:412, 3045, , , , , , , 
0:0:25:417, 3078, , , , , , , 
0:0:25:420, 3105, , , , , , , 
0:0:25:426, 3125, , , , , , , 
0:0:25:428, 3137, , , , , , , 
0:0:25:432, 3141, , , , , , , 
0:0:25:435, 3140, , , , , , , 
0:0:25:439, 3134, 3141, , , , , , 
0:0:25:445, 3123, , , , , , , 
0:0:25:449, 3106, , , , , , , 639.747200000002
0:0:25:453, 3084, , , , , , , 
0:0:25:456, 3060, , , , , , , 
0:0:25:459, 3033, , , , , , , 
0:0:25:464, 3001, , , , , , , 
0:0:25:468, 2968, , , , , , , 
0:0:25:471, 2932, , , , , , , 
0:0:25:475, 2896, , , , , , , 
0:0:25:479, 2858, , , , , , , 
0:0:25:482, 2818, , , , , , , 
0:0:25:488, 2779, , , , , , , 
0:0:25:491, 2739, , , , , , , 
0:0:25:495, 2699, , , , , , , 
0:0:25:498, 2660, , , , , , , 
0:0:25:502, 2621, , , , , , , 
0:0:25:505, 2583, , , , , , , 
0:0:25:512, 2546, , , , , , , 
0:0:25:516, 2510, , , , , , , 
0:0:25:520, 2475, , , , , , , 
0:0:25:523, 2440, , , , , , , 
0:0:25:526, 2406, , , , , , , 
0:0:25:529, 2373, , , , , , , 
0:0:25:536, 2340, , , , , , , 
0:0:25:539, 2309, , , , , , , 
0:0:25:543, 2279, , , , , , , 
0:0:25:547, 2249, , , , , , , 
0:0:25:555, 2220, , , , , , , 
0:0:25:555, 2191, , , , , , , 
0:0:25:558, 2165, , , , , , , 
0:0:25:562, 2140, , , , , , , 
0:0:25:566, 2115, , , , , , , 
0:0:25:570, 2092, , , , , , , 
0:0:25:574, 2072, , , , , , , 
0:0:25:575, 2053, , , , , , , 
0:0:25:582, 2036, , , , , , , 
0:0:25:585, 2021, , , , , , , 
0:0:25:589, 2010, , , , , , , 
0:0:25:592, 2000, , , , , , , 
0:0:25:595, 1993, , , , , , , 
0:0:25:600, 1988, , , , , , , 
0:0:25:605, 1987, , , , , , , 
0:0:25:610, 1988, , , , , , , 
0:0:25:610, 1990, , , , , , , 
0:0:25:616, 1993, , , , , , , 
0:0:25:620, 1999, , , , , , , 
0:0:25:625, 2008, , , , , , , 
0:0:25:629, 2016, , , , , , , 
0:0:25:633, 2027, , , , , , , 
0:0:25:638, 2037, , , , , , , 
0:0:25:640, 2049, , , , , , , 
0:0:25:644, 2059, , , , , , , 
0:0:25:648, 2070, , , , , , , 
0:0:25:651, 2079, , , , , , , 
0:0:25:655, 2088, , , , , , , 
0:0:25:662, 2097, , , , , , , 
0:0:25:662, 2102, , , , , , , 
0:0:25:669, 2108, , , , , , , 
0:0:25:670, 2111, , , , , , , 
0:0:25:676, 2114, , , , , , , 
0:0:25:679, 2114, , , , , , , 
0:0:25:684, 2113, , , , , , , 
0:0:25:688, 2110, , , , , , , 
0:0:25:688, 2107, , , , , , , 
0:0:25:693, 2102, , , , , , , 
0:0:25:696, 2094, , , , , , , 
0:0:25:699, 2086, , , , , , , 
0:0:25:704, 2077, , , , , , , 
0:0:25:708, 2066, , , , , , , 
0:0:25:715, 2054, , , , , , , 
0:0:25:719, 2039, , , , , , , 
0:0:25:720, 2025, , , , , , , 
0:0:25:729, 2010, , , , , , , 
0:0:25:732, 1994, , , , , , , 
0:0:25:733, 1976, , , , , , , 
0:0:25:738, 1959, , , , , , , 
0:0:25:741, 1941, , , , , , , 
0:0:25:744, 1922, , , , , , , 
0:0:25:747, 1903, , , , , , , 
0:0:25:754, 1884, , , , , , , 
0:0:25:754, 1865, , , , , , , 
0:0:25:760, 1846, , , , , , , 
0:0:25:763, 1826, , , , , , , 
0:0:25:769, 1807, , , , , , , 
0:0:25:772, 1787, , , , , , , 
0:0:25:775, 1768, , , , , , , 
0:0:25:778, 1749, , , , , , , 
0:0:25:783, 1729, , , , , , , 
0:0:25:786, 1711, , , , , , , 
0:0:25:792, 1693, , , , , , , 
0:0:25:795, 1675, , , , , , , 
0:0:25:799, 1657, , , , , , , 
0:0:25:804, 1639, , , , , , , 
0:0:25:807, 1623, , , , , , , 
0:0:25:811, 1607, , , , , , , 
0:0:25:814, 1590, , , , , , , 
0:0:25:819, 1575, , , , , , , 
0:0:25:821, 1560, , , , , , , 
0:0:25:826, 1546, , , , , , , 
0:0:25:828, 1533, , , , , , , 
0:0:25:834, 1520, , , , , , , 
0:0:25:839, 1507, , , , , , , 
0:0:25:842, 1495, , , , , , , 
0:0:25:844, 1482, , , , , , , 
0:0:25:851, 1471, , , , , , , 
0:0:25:855, 1460, , , , , , , 
0:0:25:858, 1450, , , , , , , 
0:0:25:861, 1439, , , , , , , 
0:0:25:865, 1430, , , , , , , 
0:0:25:869, 1420, , , , , , , 
0:0:25:872, 1411, , , , , , , 
0:0:25:878, 1403, , , , , , , 
0:0:25:882, 1395, , , , , , , 
0:0:25:886, 1388, , , , , , , 
0:0:25:890, 1380, , , , , , , 
0:0:25:894, 1374, , , , , , , 
0:0:25:897, 1367, , , , , , , 
0:0:25:900, 1361, , , , , , , 
0:0:25:910, 1356, , , , , , , 
0:0:25:910, 1350, , , , , , , 
0:0:25:913, 1344, , , , , , , 
0:0:25:917, 1339, , , , , , , 
0:0:25:921, 1335, , , , , , , 
0:0:25:924, 1330, , , , , , , 
0:0:25:928, 1325, , , , , , , 
0:0:25:931, 1321, , , , , , , 
0:0:25:935, 1319, , , , , , , 
0:0:25:939, 1317, , , , , , , 
0:0:25:944, 1316, , , , , , , 
0:0:25:948, 1315, , , , , , , 
0:0:25:954, 1317, , , , , , , 
0:0:25:954, 1322, , , , , , , 
0:0:25:959, 1331, , , , , , , 
0:0:25:963, 1345, , , , , , , 
0:0:25:969, 1364, , , , , , , 
0:0:25:975, 1391, , , , , , , 
0:0:25:976, 1425, , , , , , , 
0:0:25:984, 1466, , , , , , , 
0:0:25:985, 1516, , , , , , , 
0:0:25:985, 1573, , , , , , , 
0:0:25:990, 1639, , , , , , , 
0:0:25:993, 1712, , , , , , , 
0:0:25:996, 1791, , , , , , , 
0:0:26:1, 1874, , , , , , , 
0:0:26:6, 1963, , , , , , , 
0:0:26:12, 2055, , , , , , , 
0:0:26:15, 2147, , , , , , , 
0:0:26:16, 2241, , , , , , , 
0:0:26:21, 2334, , , , , , , 
0:0:26:24, 2427, , , , , , , 
0:0:26:30, 2514, , , , , , , 
0:0:26:34, 2597, , , , , , , 
0:0:26:37, 2676, , , , , , , 
0:0:26:40, 2749, , , , , , , 
0:0:26:49, 2817, , , , , , , 
0:0:26:52, 2877, , , , , , , 
0:0:26:55, 2955, , , , , , , 
0:0:26:60, 3007, , , , , , , 
0:0:26:65, 3040, , , , , , , 
0:0:26:70, 3065, , , , , , , 
0:0:26:74, 3085, , , , , , , 
0:0:26:77, 3096, , , , , , , 
0:0:26:80, 3101, , , , , , , 
0:0:26:85, 3099, , , , , , , 
0:0:26:88, 3092, 3101, , , , , , 
0:0:26:92, 3079, , , , , , , 
0:0:26:96, 3061, , , , , , , 648.364099999999
0:0:26:100, 3039, , , , , , , 
0:0:26:105, 3013, , , , , , , 
0:0:26:108, 2984, , , , , , , 
0:0:26:111, 2951, , , , , , , 
0:0:26:114, 2915, , , , , , , 
0:0:26:118, 2878, , , , , , , 
0:0:26:122, 2839, , , , , , , 
0:0:26:127, 2799, , , , , , , 
0:0:26:130, 2758, , , , , , , 
0:0:26:133, 2716, , , , , , , 
0:0:26:138, 2676, , , , , , , 
0:0:26:141, 2635, , , , , , , 
0:0:26:145, 2595, , , , , , , 
0:0:26:153, 2553, , , , , , , 
0:0:26:154, 2514, , , , , , , 
0:0:26:157, 2475, , , , , , , 
0:0:26:162, 2437, , , , , , , 
0:0:26:165, 2400, , , , , , , 
0:0:26:169, 2362, , , , , , , 
0:0:26:176, 2327, , , , , , , 
0:0:26:176, 2290, , , , , , , 
0:0:26:182, 2255, , , , , , , 
0:0:26:185, 2221, , , , , , , 
0:0:26:189, 2188, , , , , , , 
0:0:26:195, 2157, , , , , , , 
0:0:26:196, 2126, , , , , , , 
0:0:26:202, 2096, , , , , , , 
0:0:26:205, 2068, , , , , , , 
0:0:26:209, 2043, , , , , , , 
0:0:26:213, 2019, , , , , , , 
0:0:26:216, 1997, , , , , , , 
0:0:26:220, 1977, , , , , , , 
0:0:26:224, 1961, , , , , , , 
0:0:26:227, 1946, , , , , , , 
0:0:26:233, 1934, , , , , , , 
0:0:26:237, 1924, , , , , , , 
0:0:26:240, 1918, , , , , , , 
0:0:26:243, 1913, , , , , , , 
0:0:26:247, 1911, , , , , , , 
0:0:26:250, 1910, , , , , , , 
0:0:26:254, 1912, , , , , , , 
0:0:26:260, 1916, , , , , , , 
0:0:26:263, 1922, , , , , , , 
0:0:26:266, 1930, , , , , , , 
0:0:26:269, 1938, , , , , , , 
0:0:26:274, 1949, , , , , , , 
0:0:26:279, 1959, , , , , , , 
0:0:26:286, 1971, , , , , , , 
0:0:26:287, 1982, , , , , , , 
0:0:26:295, 1994, , , , , , , 
0:0:26:296, 2005, , , , , , , 
0:0:26:299, 2015, , , , , , , 
0:0:26:302, 2024, , , , , , , 
0:0:26:306, 2032, , , , , , , 
0:0:26:308, 2041, , , , , , , 
0:0:26:314, 2048, , , , , , , 
0:0:26:319, 2052, , , , , , , 
0:0:26:322, 2057, , , , , , , 
0:0:26:324, 2057, , , , , , , 
0:0:26:330, 2057, , , , , , , 
0:0:26:334, 2055, , , , , , , 
0:0:26:337, 2054, , , , , , , 
0:0:26:341, 2047, , , , , , , 
0:0:26:346, 2042, , , , , , , 
0:0:26:349, 2032, , , , , , , 
0:0:26:356, 2024, , , , , , , 
0:0:26:356, 2013, , , , , , , 
0:0:26:359, 2000, , , , , , , 
0:0:26:365, 1987, , , , , , , 
0:0:26:368, 1973, , , , , , , 
0:0:26:371, 1959, , , , , , , 
0:0:26:378, 1943, , , , , , , 
0:0:26:381, 1927, , , , , , , 
0:0:26:384, 1909, , , , , , , 
0:0:26:388, 1892, , , , , , , 
0:0:26:392, 1874, , , , , , , 
0:0:26:395, 1856, , , , , , , 
0:0:26:398, 1838, , , , , , , 
0:0:26:405, 1819, , , , , , , 
0:0:26:408, 1800, , , , , , , 
0:0:26:411, 1781, , , , , , , 
0:0:26:415, 1761, , , , , , , 
0:0:26:420, 1742, , , , , , , 
0:0:26:425, 1723, , , , , , , 
0:0:26:428, 1703, , , , , , , 
0:0:26:430, 1684, , , , , , , 
0:0:26:434, 1664, , , , , , , 
0:0:26:438, 1646, , , , , , , 
0:0:26:443, 1629, , , , , , , 
0:0:26:447, 1610, , , , , , , 
0:0:26:450, 1594, , , , , , , 
0:0:26:453, 1577, , , , , , , 
0:0:26:456, 1561, , , , , , , 
0:0:26:463, 1545, , , , , , , 
0:0:26:466, 1530, , , , , , , 
0:0:26:469, 1517, , , , , , , 
0:0:26:473, 1502, , , , , , , 
0:0:26:479, 1489, , , , , , , 
0:0:26:481, 1476, , , , , , , 
0:0:26:485, 1464, , , , , , , 
0:0:26:489, 1453, , , , , , , 
0:0:26:493, 1442, , , , , , , 
0:0:26:496, 1431, , , , , , , 
0:0:26:500, 1420, , , , , , , 
0:0:26:503, 1411, , , , , , , 
0:0:26:508, 1401, , , , , , , 
0:0:26:511, 1392, , , , , , , 
0:0:26:516, 1382, , , , , , , 
0:0:26:522, 1374, , , , , , , 
0:0:26:525, 1367, , , , , , , 
0:0:26:528, 1359, , , , , , , 
0:0:26:532, 1350, , , , , , , 
0:0:26:536, 1346, , , , , , , 
0:0:26:540, 1339, , , , , , , 
0:0:26:544, 1333, , , , , , , 
0:0:26:547, 1327, , , , , , , 
0:0:26:552, 1322, , , , , , , 
0:0:26:558, 1317, , , , , , , 
0:0:26:559, 1312, , , , , , , 
0:0:26:564, 1308, , , , , , , 
0:0:26:566, 1302, , , , , , , 
0:0:26:569, 1298, , , , , , , 
0:0:26:573, 1294, , , , , , , 
0:0:26:580, 1289, , , , , , , 
0:0:26:585, 1285, , , , , , , 
0:0:26:589, 1281, , , , , , , 
0:0:26:592, 1278, , , , , , , 
0:0:26:602, 1276, , , , , , , 
0:0:26:603, 1272, , , , , , , 
0:0:26:603, 1271, , , , , , , 
0:0:26:607, 1273, , , , , , , 
0:0:26:610, 1275, , , , , , , 
0:0:26:614, 1281, , , , , , , 
0:0:26:619, 1291, , , , , , , 
0:0:26:624, 1308, , , , , , , 
0:0:26:625, 1330, , , , , , , 
0:0:26:630, 1359, , , , , , , 
0:0:26:633, 1396, , , , , , , 
0:0:26:638, 1442, , , , , , , 
0:0:26:641, 1498, , , , , , , 
0:0:26:646, 1561, , , , , , , 
0:0:26:649, 1632, , , , , , , 
0:0:26:654, 1711, , , , , , , 
0:0:26:658, 1797, , , , , , , 
0:0:26:662, 1887, , , , , , , 
0:0:26:665, 1983, , , , , , , 
0:0:26:670, 2080, , , , , , , 
0:0:26:674, 2181, , , , , , , 
0:0:26:678, 2281, , , , , , , 
0:0:26:681, 2379, , , , , , , 
0:0:26:685, 2475, , , , , , , 
0:0:26:700, 2569, , , , , , , 
0:0:26:701, 2658, , , , , , , 
0:0:26:701, 2740, , , , , , , 
0:0:26:702, 2815, , , , , , , 
0:0:26:710, 2885, , , , , , , 
0:0:26:714, 2948, , , , , , , 
0:0:26:714, 3027, , , , , , , 
0:0:26:718, 3080, , , , , , , 
0:0:26:723, 3114, , , , , , , 
0:0:26:727, 3141, , , , , , , 
0:0:26:732, 3159, , , , , , , 
0:0:26:738, 3172, , , , , , , 
0:0:26:738, 3177, , , , , , , 
0:0:26:744, 3177, , , , , , , 
0:0:26:747, 3170, , , , , , , 
0:0:26:752, 3156, 3177, , , , , , 
0:0:26:758, 3140, , , , , , , 
0:0:26:759, 3111, , , , , , , 663.331299999998
0:0:26:764, 3084, , , , , , , 
0:0:26:767, 3053, , , , , , , 
0:0:26:771, 3018, , , , , , , 
0:0:26:774, 2983, , , , , , , 
0:0:26:780, 2943, , , , , , , 
0:0:26:783, 2902, , , , , , , 
0:0:26:787, 2861, , , , , , , 
0:0:26:791, 2820, , , , , , , 
0:0:26:794, 2777, , , , , , , 
0:0:26:797, 2735, , , , , , , 
0:0:26:804, 2693, , , , , , , 
0:0:26:806, 2652, , , , , , , 
0:0:26:808, 2611, , , , , , , 
0:0:26:816, 2571, , , , , , , 
0:0:26:819, 2532, , , , , , , 
0:0:26:824, 2494, , , , , , , 
0:0:26:826, 2458, , , , , , , 
0:0:26:829, 2422, , , , , , , 
0:0:26:833, 2386, , , , , , , 
0:0:26:838, 2352, , , , , , , 
0:0:26:843, 2318, , , , , , , 
0:0:26:846, 2285, , , , , , , 
0:0:26:851, 2253, , , , , , , 
0:0:26:852, 2221, , , , , , , 
0:0:26:856, 2192, , , , , , , 
0:0:26:860, 2163, , , , , , , 
0:0:26:864, 2134, , , , , , , 
0:0:26:869, 2106, , , , , , , 
0:0:26:873, 2080, , , , , , , 
0:0:26:878, 2056, , , , , , , 
0:0:26:883, 2032, , , , , , , 
0:0:26:883, 2012, , , , , , , 
0:0:26:888, 1995, , , , , , , 
0:0:26:893, 1979, , , , , , , 
0:0:26:897, 1965, , , , , , , 
0:0:26:902, 1954, , , , , , , 
0:0:26:906, 1947, , , , , , , 
0:0:26:919, 1943, , , , , , , 
0:0:26:920, 1940, , , , , , , 
0:0:26:920, 1940, , , , , , , 
0:0:26:921, 1942, , , , , , , 
0:0:26:926, 1947, , , , , , , 
0:0:26:928, 1953, , , , , , , 
0:0:26:930, 1962, , , , , , , 
0:0:26:935, 1970, , , , , , , 
0:0:26:941, 1982, , , , , , , 
0:0:26:944, 1993, , , , , , , 
0:0:26:948, 2003, , , , , , , 
0:0:26:950, 2014, , , , , , , 
0:0:26:955, 2025, , , , , , , 
0:0:26:961, 2036, , , , , , , 
0:0:26:963, 2044, , , , , , , 
0:0:26:967, 2052, , , , , , , 
0:0:26:970, 2060, , , , , , , 
0:0:26:973, 2067, , , , , , , 
0:0:26:979, 2071, , , , , , , 
0:0:26:982, 2073, , , , , , , 
0:0:26:986, 2075, , , , , , , 
0:0:26:990, 2076, , , , , , , 
0:0:26:993, 2073, , , , , , , 
0:0:26:999, 2070, , , , , , , 
0:0:27:3, 2065, , , , , , , 
0:0:27:6, 2059, , , , , , , 
0:0:27:8, 2052, , , , , , , 
0:0:27:13, 2043, , , , , , , 
0:0:27:18, 2032, , , , , , , 
0:0:27:22, 2023, , , , , , , 
0:0:27:26, 2010, , , , , , , 
0:0:27:29, 1995, , , , , , , 
0:0:27:32, 1980, , , , , , , 
0:0:27:37, 1964, , , , , , , 
0:0:27:40, 1947, , , , , , , 
0:0:27:44, 1929, , , , , , , 
0:0:27:48, 1910, , , , , , , 
0:0:27:53, 1891, , , , , , , 
0:0:27:57, 1872, , , , , , , 
0:0:27:62, 1851, , , , , , , 
0:0:27:66, 1830, , , , , , , 
0:0:27:71, 1809, , , , , , , 
0:0:27:71, 1789, , , , , , , 
0:0:27:75, 1768, , , , , , , 
0:0:27:81, 1746, , , , , , , 
0:0:27:87, 1725, , , , , , , 
0:0:27:87, 1704, , , , , , , 
0:0:27:94, 1685, , , , , , , 
0:0:27:98, 1664, , , , , , , 
0:0:27:101, 1644, , , , , , , 
0:0:27:102, 1624, , , , , , , 
0:0:27:107, 1605, , , , , , , 
0:0:27:114, 1587, , , , , , , 
0:0:27:114, 1567, , , , , , , 
0:0:27:120, 1549, , , , , , , 
0:0:27:124, 1532, , , , , , , 
0:0:27:128, 1514, , , , , , , 
0:0:27:133, 1497, , , , , , , 
0:0:27:133, 1481, , , , , , , 
0:0:27:137, 1467, , , , , , , 
0:0:27:141, 1451, , , , , , , 
0:0:27:146, 1437, , , , , , , 
0:0:27:151, 1423, , , , , , , 
0:0:27:156, 1410, , , , , , , 
0:0:27:160, 1397, , , , , , , 
0:0:27:161, 1385, , , , , , , 
0:0:27:168, 1373, , , , , , , 
0:0:27:171, 1361, , , , , , , 
0:0:27:175, 1351, , , , , , , 
0:0:27:179, 1341, , , , , , , 
0:0:27:183, 1331, , , , , , , 
0:0:27:187, 1321, , , , , , , 
0:0:27:193, 1312, , , , , , , 
0:0:27:193, 1304, , , , , , , 
0:0:27:198, 1297, , , , , , , 
0:0:27:202, 1289, , , , , , , 
0:0:27:207, 1281, , , , , , , 
0:0:27:209, 1275, , , , , , , 
0:0:27:216, 1267, , , , , , , 
0:0:27:218, 1261, , , , , , , 
0:0:27:227, 1254, , , , , , , 
0:0:27:230, 1248, , , , , , , 
0:0:27:230, 1242, , , , , , , 
0:0:27:239, 1235, , , , , , , 
0:0:27:240, 1229, , , , , , , 
0:0:27:242, 1225, , , , , , , 
0:0:27:249, 1220, , , , , , , 
0:0:27:250, 1216, , , , , , , 
0:0:27:252, 1211, , , , , , , 
0:0:27:259, 1209, , , , , , , 
0:0:27:260, 1206, , , , , , , 
0:0:27:270, 1205, , , , , , , 
0:0:27:270, 1206, , , , , , , 
0:0:27:270, 1210, , , , , , , 
0:0:27:274, 1217, , , , , , , 
0:0:27:280, 1228, , , , , , , 
0:0:27:285, 1245, , , , , , , 
0:0:27:287, 1270, , , , , , , 
0:0:27:292, 1302, , , , , , , 
0:0:27:297, 1342, , , , , , , 
0:0:27:300, 1391, , , , , , , 
0:0:27:304, 1450, , , , , , , 
0:0:27:308, 1518, , , , , , , 
0:0:27:310, 1594, , , , , , , 
0:0:27:315, 1677, , , , , , , 
0:0:27:321, 1767, , , , , , , 
0:0:27:322, 1865, , , , , , , 
0:0:27:324, 1965, , , , , , , 
0:0:27:330, 2068, , , , , , , 
0:0:27:335, 2173, , , , , , , 
0:0:27:338, 2279, , , , , , , 
0:0:27:341, 2384, , , , , , , 
0:0:27:345, 2486, , , , , , , 
0:0:27:350, 2583, , , , , , , 
0:0:27:354, 2677, , , , , , , 
0:0:27:356, 2764, , , , , , , 
0:0:27:362, 2844, , , , , , , 
0:0:27:368, 2916, , , , , , , 
0:0:27:374, 2982, , , , , , , 
0:0:27:377, 3067, , , , , , , 
0:0:27:380, 3121, , , , , , , 
0:0:27:384, 3156, , , , , , , 
0:0:27:388, 3183, , , , , , , 
0:0:27:392, 3202, , , , , , , 
0:0:27:397, 3213, , , , , , , 
0:0:27:400, 3217, , , , , , , 
0:0:27:404, 3216, , , , , , , 
0:0:27:407, 3208, 3217, , , , , , 
0:0:27:410, 3194, , , , , , , 
0:0:27:414, 3174, , , , , , , 656.3171
0:0:27:419, 3151, , , , , , , 
0:0:27:425, 3124, , , , , , , 
0:0:27:426, 3093, , , , , , , 
0:0:27:432, 3059, , , , , , , 
0:0:27:437, 3022, , , , , , , 
0:0:27:437, 2984, 3124, , , , , , 
0:0:27:444, 2944, , , , , , , 
0:0:27:447, 2902, , , , , , , 
0:0:27:451, 2859, , , , , , , 
0:0:27:454, 2817, , , , , , , 
0:0:27:459, 2775, , , , , , , 
0:0:27:461, 2733, , , , , , , 
0:0:27:465, 2690, , , , , , , 
0:0:27:469, 2648, , , , , , , 
0:0:27:474, 2607, , , , , , , 
0:0:27:480, 2566, , , , , , , 
0:0:27:483, 2525, , , , , , , 
0:0:27:493, 2485, , , , , , , 
0:0:27:494, 2447, , , , , , , 
0:0:27:495, 2408, , , , , , , 
0:0:27:498, 2371, , , , , , , 
0:0:27:503, 2334, , , , , , , 
0:0:27:506, 2299, , , , , , , 
0:0:27:510, 2265, , , , , , , 
0:0:27:515, 2230, , , , , , , 
0:0:27:519, 2197, , , , , , , 
0:0:27:520, 2166, , , , , , , 
0:0:27:524, 2137, , , , , , , 
0:0:27:529, 2108, , , , , , , 
0:0:27:533, 2081, , , , , , , 
0:0:27:537, 2056, , , , , , , 
0:0:27:540, 2034, , , , , , , 
0:0:27:545, 2014, , , , , , , 
0:0:27:552, 1996, , , , , , , 
0:0:27:553, 1980, , , , , , , 3228.5183
0:0:27:563, 1969, , , , , , , 
0:0:27:563, 1960, , , , , , , 
0:0:27:564, 1953, , , , , , , 
0:0:27:569, 1949, , , , , , , 
0:0:27:577, 1948, , , , , , , 
0:0:27:577, 1948, , , , , , , 
0:0:27:581, 1951, , , , , , , 
0:0:27:585, 1955, , , , , , , 
0:0:27:586, 1961, , , , , , , 
0:0:27:591, 1970, , , , , , , 
0:0:27:596, 1978, , , , , , , 
0:0:27:601, 1989, , , , , , , 
0:0:27:605, 2000, , , , , , , 
0:0:27:610, 2012, , , , , , , 
0:0:27:610, 2025, , , , , , , 
0:0:27:614, 2036, , , , , , , 
0:0:27:618, 2048, , , , , , , 
0:0:27:622, 2060, , , , , , , 
0:0:27:626, 2071, , , , , , , 
0:0:27:630, 2081, , , , , , , 
0:0:27:635, 2090, , , , , , , 
0:0:27:638, 2099, , , , , , , 
0:0:27:642, 2105, , , , , , , 
0:0:27:645, 2110, , , , , , , 
0:0:27:651, 2113, , , , , , , 
0:0:27:652, 2115, , , , , , , 
0:0:27:661, 2114, , , , , , , 
0:0:27:662, 2113, , , , , , , 
0:0:27:665, 2107, , , , , , , 
0:0:27:670, 2101, , , , , , , 
0:0:27:674, 2093, , , , , , , 
0:0:27:678, 2084, , , , , , , 
0:0:27:681, 2072, , , , , , , 
0:0:27:686, 2059, , , , , , , 
0:0:27:693, 2046, , , , , , , 
0:0:27:694, 2031, , , , , , , 
0:0:27:698, 2012, , , , , , , 
0:0:27:702, 1995, , , , , , , 
0:0:27:705, 1977, , , , , , , 
0:0:27:709, 1959, , , , , , , 
0:0:27:713, 1938, , , , , , , 
0:0:27:717, 1918, , , , , , , 
0:0:27:719, 1898, , , , , , , 
0:0:27:738, 1878, , , , , , , 
0:0:27:738, 1858, , , , , , , 
0:0:27:739, 1836, , , , , , , 
0:0:27:739, 1815, , , , , , , 
0:0:27:740, 1795, , , , , , , 
0:0:27:743, 1775, , , , , , , 
0:0:27:748, 1754, , , , , , , 
0:0:27:753, 1733, , , , , , , 
0:0:27:757, 1713, , , , , , , 
0:0:27:758, 1694, , , , , , , 
0:0:27:762, 1674, , , , , , , 
0:0:27:766, 1654, , , , , , , 
