Time, Value, Peak Time, Peak Data
0:0:19:83, 1926, 0:0:19:83, 2705
0:0:19:84, 1913, 0:0:19:84, 2705
0:0:19:85, 1901, 0:0:19:85, 2705
0:0:19:90, 1888, 0:0:19:90, 2705
0:0:19:91, 1876, 0:0:19:91, 2705
0:0:19:99, 1863, 0:0:19:99, 2705
0:0:19:100, 1851, 0:0:19:100, 2705
0:0:19:101, 1839, 0:0:19:101, 2705
0:0:19:124, 1828, 0:0:19:124, 2705
0:0:19:125, 1816, 0:0:19:125, 2705
0:0:19:126, 1805, 0:0:19:126, 2705
0:0:19:127, 1794, 0:0:19:127, 2705
0:0:19:128, 1783, 0:0:19:128, 2705
0:0:19:129, 1773, 0:0:19:129, 2705
0:0:19:134, 1763, 0:0:19:134, 2705
0:0:19:136, 1754, 0:0:19:136, 2705
0:0:19:137, 1745, 0:0:19:137, 2705
0:0:19:146, 1735, 0:0:19:146, 2705
0:0:19:147, 1727, 0:0:19:147, 2705
0:0:19:148, 1719, 0:0:19:148, 2705
0:0:19:153, 1712, 0:0:19:153, 2705
0:0:19:159, 1705, 0:0:19:159, 2705
0:0:19:161, 1698, 0:0:19:161, 2705
0:0:19:165, 1692, 0:0:19:165, 2705
0:0:19:166, 1686, 0:0:19:166, 2705
0:0:19:191, 1680, 0:0:19:191, 2705
0:0:19:192, 1675, 0:0:19:192, 2705
0:0:19:193, 1670, 0:0:19:193, 2705
0:0:19:197, 1666, 0:0:19:197, 2705
0:0:19:198, 1662, 0:0:19:198, 2705
0:0:19:199, 1658, 0:0:19:199, 2705
0:0:19:203, 1655, 0:0:19:203, 2705
0:0:19:204, 1651, 0:0:19:204, 2705
0:0:19:204, 1649, 0:0:19:204, 2705
0:0:19:208, 1646, 0:0:19:208, 2705
0:0:19:209, 1643, 0:0:19:209, 2705
0:0:19:215, 1641, 0:0:19:215, 2705
0:0:19:219, 1639, 0:0:19:219, 2705
0:0:19:224, 1637, 0:0:19:224, 2705
0:0:19:225, 1636, 0:0:19:225, 2705
0:0:19:231, 1634, 0:0:19:231, 2705
0:0:19:246, 1632, 0:0:19:246, 2705
0:0:19:247, 1631, 0:0:19:247, 2705
0:0:19:248, 1631, 0:0:19:248, 2705
0:0:19:249, 1630, 0:0:19:249, 2705
0:0:19:264, 1629, 0:0:19:264, 2705
0:0:19:265, 1629, 0:0:19:265, 2705
0:0:19:266, 1628, 0:0:19:266, 2705
0:0:19:266, 1628, 0:0:19:266, 2705
0:0:19:267, 1628, 0:0:19:267, 2705
0:0:19:285, 1628, 0:0:19:285, 2705
0:0:19:285, 1629, 0:0:19:285, 2705
0:0:19:286, 1630, 0:0:19:286, 2705
0:0:19:288, 1632, 0:0:19:288, 2705
0:0:19:289, 1635, 0:0:19:289, 2705
0:0:19:295, 1640, 0:0:19:295, 2705
0:0:19:297, 1647, 0:0:19:297, 2705
0:0:19:298, 1657, 0:0:19:298, 2705
0:0:19:303, 1671, 0:0:19:303, 2705
0:0:19:304, 1688, 0:0:19:304, 2705
0:0:19:343, 1709, 0:0:19:343, 2705
0:0:19:345, 1735, 0:0:19:345, 2705
0:0:19:345, 1765, 0:0:19:345, 2705
0:0:19:346, 1800, 0:0:19:346, 2705
0:0:19:346, 1839, 0:0:19:346, 2705
0:0:19:347, 1882, 0:0:19:347, 2705
0:0:19:347, 1928, 0:0:19:347, 2705
0:0:19:348, 1978, 0:0:19:348, 2705
0:0:19:348, 2030, 0:0:19:348, 2705
0:0:19:349, 2083, 0:0:19:349, 2705
0:0:19:353, 2137, 0:0:19:353, 2705
0:0:19:354, 2192, 0:0:19:354, 2705
0:0:19:355, 2245, 0:0:19:355, 2705
0:0:19:374, 2298, 0:0:19:374, 2705
0:0:19:375, 2348, 0:0:19:375, 2705
0:0:19:375, 2396, 0:0:19:375, 2705
0:0:19:376, 2441, 0:0:19:376, 2705
0:0:19:377, 2483, 0:0:19:377, 2705
0:0:19:381, 2520, 0:0:19:381, 2705
0:0:19:386, 2554, 0:0:19:386, 2705
0:0:19:391, 2597, 0:0:19:391, 2705
0:0:19:396, 2625, 0:0:19:396, 2705
0:0:19:428, 2643, 0:0:19:428, 2705
0:0:19:429, 2656, 0:0:19:429, 2705
0:0:19:430, 2668, 0:0:19:430, 2705
0:0:19:431, 2672, 0:0:19:431, 2705
0:0:19:432, 2672, 0:0:19:432, 2705
0:0:19:432, 2670, 0:0:19:432, 2705
0:0:19:433, 2664, 0:0:19:433, 2672
0:0:19:437, 2655, 0:0:19:437, 2672
0:0:19:438, 2643, 0:0:19:438, 2672
0:0:19:447, 2629, 0:0:19:447, 2672
0:0:19:447, 2613, 0:0:19:447, 2672
0:0:19:448, 2595, 0:0:19:448, 2672
0:0:19:450, 2576, 0:0:19:450, 2672
0:0:19:450, 2555, 0:0:19:450, 2672
0:0:19:455, 2534, 0:0:19:455, 2672
0:0:19:461, 2511, 0:0:19:461, 2672
0:0:19:461, 2488, 0:0:19:461, 2672
0:0:19:476, 2464, 0:0:19:476, 2672
0:0:19:478, 2441, 0:0:19:478, 2672
0:0:19:478, 2418, 0:0:19:478, 2672
0:0:19:479, 2394, 0:0:19:479, 2672
0:0:19:492, 2371, 0:0:19:492, 2672
0:0:19:493, 2349, 0:0:19:493, 2672
0:0:19:494, 2327, 0:0:19:494, 2672
0:0:19:494, 2305, 0:0:19:494, 2672
0:0:19:498, 2284, 0:0:19:498, 2672
0:0:19:499, 2264, 0:0:19:499, 2672
0:0:19:503, 2245, 0:0:19:503, 2672
0:0:19:542, 2226, 0:0:19:542, 2672
0:0:19:543, 2207, 0:0:19:543, 2672
0:0:19:544, 2190, 0:0:19:544, 2672
0:0:19:546, 2172, 0:0:19:546, 2672
0:0:19:548, 2156, 0:0:19:548, 2672
0:0:19:548, 2139, 0:0:19:548, 2672
0:0:19:548, 2124, 0:0:19:548, 2672
0:0:19:549, 2110, 0:0:19:549, 2672
0:0:19:550, 2095, 0:0:19:550, 2672
0:0:19:550, 2082, 0:0:19:550, 2672
0:0:19:563, 2071, 0:0:19:563, 2672
0:0:19:564, 2060, 0:0:19:564, 2672
0:0:19:566, 2051, 0:0:19:566, 2672
0:0:19:567, 2044, 0:0:19:567, 2672
0:0:19:567, 2038, 0:0:19:567, 2672
0:0:19:573, 2033, 0:0:19:573, 2672
0:0:19:575, 2030, 0:0:19:575, 2672
0:0:19:576, 2028, 0:0:19:576, 2672
0:0:19:583, 2027, 0:0:19:583, 2672
0:0:19:585, 2029, 0:0:19:585, 2672
0:0:19:585, 2031, 0:0:19:585, 2672
0:0:19:590, 2034, 0:0:19:590, 2672
0:0:19:596, 2039, 0:0:19:596, 2672
0:0:19:598, 2044, 0:0:19:598, 2672
0:0:19:604, 2051, 0:0:19:604, 2672
0:0:19:604, 2057, 0:0:19:604, 2672
0:0:19:609, 2063, 0:0:19:609, 2672
0:0:19:615, 2071, 0:0:19:615, 2672
0:0:19:616, 2077, 0:0:19:616, 2672
0:0:19:621, 2084, 0:0:19:621, 2672
0:0:19:627, 2091, 0:0:19:627, 2672
0:0:19:628, 2097, 0:0:19:628, 2672
0:0:19:633, 2103, 0:0:19:633, 2672
0:0:19:644, 2108, 0:0:19:644, 2672
0:0:19:646, 2113, 0:0:19:646, 2672
0:0:19:646, 2116, 0:0:19:646, 2672
0:0:19:651, 2119, 0:0:19:651, 2672
0:0:19:652, 2120, 0:0:19:652, 2672
0:0:19:656, 2121, 0:0:19:656, 2672
0:0:19:664, 2121, 0:0:19:664, 2672
0:0:19:671, 2120, 0:0:19:671, 2672
0:0:19:671, 2118, 0:0:19:671, 2672
0:0:19:672, 2116, 0:0:19:672, 2672
0:0:19:678, 2113, 0:0:19:678, 2672
0:0:19:679, 2109, 0:0:19:679, 2672
0:0:19:683, 2104, 0:0:19:683, 2672
0:0:19:691, 2099, 0:0:19:691, 2672
0:0:19:692, 2092, 0:0:19:692, 2672
0:0:19:711, 2085, 0:0:19:711, 2672
0:0:19:712, 2077, 0:0:19:712, 2672
0:0:19:712, 2069, 0:0:19:712, 2672
0:0:19:713, 2058, 0:0:19:713, 2672
0:0:19:713, 2048, 0:0:19:713, 2672
0:0:19:741, 2037, 0:0:19:741, 2672
0:0:19:742, 2026, 0:0:19:742, 2672
0:0:19:743, 2015, 0:0:19:743, 2672
0:0:19:744, 2003, 0:0:19:744, 2672
0:0:19:745, 1991, 0:0:19:745, 2672
0:0:19:746, 1980, 0:0:19:746, 2672
0:0:19:747, 1968, 0:0:19:747, 2672
0:0:19:747, 1955, 0:0:19:747, 2672
0:0:19:753, 1944, 0:0:19:753, 2672
0:0:19:754, 1932, 0:0:19:754, 2672
0:0:19:755, 1920, 0:0:19:755, 2672
0:0:19:761, 1908, 0:0:19:761, 2672
0:0:19:762, 1896, 0:0:19:762, 2672
0:0:19:767, 1885, 0:0:19:767, 2672
0:0:19:775, 1874, 0:0:19:775, 2672
0:0:19:776, 1863, 0:0:19:776, 2672
0:0:19:777, 1851, 0:0:19:777, 2672
0:0:19:794, 1841, 0:0:19:794, 2672
0:0:19:795, 1830, 0:0:19:795, 2672
0:0:19:797, 1819, 0:0:19:797, 2672
0:0:19:798, 1808, 0:0:19:798, 2672
0:0:19:798, 1799, 0:0:19:798, 2672
0:0:19:802, 1789, 0:0:19:802, 2672
0:0:19:804, 1780, 0:0:19:804, 2672
0:0:19:808, 1770, 0:0:19:808, 2672
0:0:19:814, 1761, 0:0:19:814, 2672
0:0:19:815, 1752, 0:0:19:815, 2672
0:0:19:825, 1743, 0:0:19:825, 2672
0:0:19:827, 1735, 0:0:19:827, 2672
0:0:19:828, 1727, 0:0:19:828, 2672
0:0:19:843, 1719, 0:0:19:843, 2672
0:0:19:844, 1711, 0:0:19:844, 2672
0:0:19:846, 1704, 0:0:19:846, 2672
0:0:19:847, 1697, 0:0:19:847, 2672
0:0:19:864, 1690, 0:0:19:864, 2672
0:0:19:865, 1684, 0:0:19:865, 2672
0:0:19:866, 1679, 0:0:19:866, 2672
0:0:19:866, 1673, 0:0:19:866, 2672
0:0:19:867, 1668, 0:0:19:867, 2672
0:0:19:873, 1664, 0:0:19:873, 2672
0:0:19:874, 1660, 0:0:19:874, 2672
0:0:19:875, 1656, 0:0:19:875, 2672
0:0:19:880, 1653, 0:0:19:880, 2672
0:0:19:881, 1650, 0:0:19:881, 2672
0:0:19:885, 1647, 0:0:19:885, 2672
0:0:19:893, 1644, 0:0:19:893, 2672
0:0:19:897, 1642, 0:0:19:897, 2672
0:0:19:903, 1641, 0:0:19:903, 2672
0:0:19:904, 1639, 0:0:19:904, 2672
0:0:19:907, 1638, 0:0:19:907, 2672
0:0:19:908, 1637, 0:0:19:908, 2672
0:0:19:913, 1638, 0:0:19:913, 2672
0:0:19:935, 1638, 0:0:19:935, 2672
0:0:19:937, 1638, 0:0:19:937, 2672
0:0:19:937, 1640, 0:0:19:937, 2672
0:0:19:938, 1643, 0:0:19:938, 2672
0:0:19:939, 1648, 0:0:19:939, 2672
0:0:19:939, 1654, 0:0:19:939, 2672
0:0:19:945, 1662, 0:0:19:945, 2672
0:0:19:946, 1675, 0:0:19:946, 2672
0:0:19:959, 1690, 0:0:19:959, 2672
0:0:19:960, 1708, 0:0:19:960, 2672
0:0:19:961, 1731, 0:0:19:961, 2672
0:0:19:962, 1758, 0:0:19:962, 2672
0:0:19:967, 1789, 0:0:19:967, 2672
0:0:19:968, 1824, 0:0:19:968, 2672
0:0:19:974, 1863, 0:0:19:974, 2672
0:0:19:977, 1905, 0:0:19:977, 2672
0:0:19:984, 1950, 0:0:19:984, 2672
0:0:19:984, 1997, 0:0:19:984, 2672
0:0:19:991, 2048, 0:0:19:991, 2672
0:0:19:992, 2097, 0:0:19:992, 2672
0:0:20:12, 2149, 0:0:20:12, 2672
0:0:20:14, 2199, 0:0:20:14, 2672
0:0:20:16, 2250, 0:0:20:16, 2672
0:0:20:17, 2299, 0:0:20:17, 2672
0:0:20:17, 2346, 0:0:20:17, 2672
0:0:20:23, 2390, 0:0:20:23, 2672
0:0:20:24, 2432, 0:0:20:24, 2672
0:0:20:30, 2469, 0:0:20:30, 2672
0:0:20:31, 2504, 0:0:20:31, 2672
0:0:20:36, 2549, 0:0:20:36, 2672
0:0:20:37, 2578, 0:0:20:37, 2672
0:0:20:45, 2597, 0:0:20:45, 2672
0:0:20:46, 2612, 0:0:20:46, 2672
0:0:20:51, 2623, 0:0:20:51, 2672
0:0:20:60, 2630, 0:0:20:60, 2672
0:0:20:62, 2633, 0:0:20:62, 2672
0:0:20:62, 2633, 0:0:20:62, 2672
0:0:20:79, 2629, 0:0:20:79, 2672
0:0:20:81, 2622, 0:0:20:81, 2633
0:0:20:81, 2612, 0:0:20:81, 2633
0:0:20:82, 2599, 0:0:20:82, 2633
0:0:20:82, 2585, 0:0:20:82, 2633
0:0:20:90, 2567, 0:0:20:90, 2633
0:0:20:90, 2548, 0:0:20:90, 2633
0:0:20:95, 2528, 0:0:20:95, 2633
0:0:20:96, 2507, 0:0:20:96, 2633
0:0:20:101, 2484, 0:0:20:101, 2633
0:0:20:105, 2461, 0:0:20:105, 2633
0:0:20:111, 2438, 0:0:20:111, 2633
0:0:20:112, 2414, 0:0:20:112, 2633
0:0:20:118, 2390, 0:0:20:118, 2633
0:0:20:119, 2367, 0:0:20:119, 2633
0:0:20:140, 2344, 0:0:20:140, 2633
0:0:20:145, 2321, 0:0:20:145, 2633
0:0:20:146, 2299, 0:0:20:146, 2633
0:0:20:146, 2276, 0:0:20:146, 2633
0:0:20:147, 2255, 0:0:20:147, 2633
0:0:20:151, 2233, 0:0:20:151, 2633
0:0:20:152, 2213, 0:0:20:152, 2633
0:0:20:153, 2193, 0:0:20:153, 2633
0:0:20:158, 2172, 0:0:20:158, 2633
0:0:20:159, 2152, 0:0:20:159, 2633
0:0:20:163, 2133, 0:0:20:163, 2633
0:0:20:168, 2114, 0:0:20:168, 2633
0:0:20:173, 2096, 0:0:20:173, 2633
0:0:20:174, 2078, 0:0:20:174, 2633
0:0:20:178, 2061, 0:0:20:178, 2633
0:0:20:191, 2046, 0:0:20:191, 2633
0:0:20:192, 2031, 0:0:20:192, 2633
0:0:20:193, 2018, 0:0:20:193, 2633
0:0:20:197, 2005, 0:0:20:197, 2633
0:0:20:197, 1995, 0:0:20:197, 2633
0:0:20:201, 1985, 0:0:20:201, 2633
0:0:20:205, 1977, 0:0:20:205, 2633
0:0:20:210, 1971, 0:0:20:210, 2633
0:0:20:213, 1965, 0:0:20:213, 2633
0:0:20:216, 1961, 0:0:20:216, 2633
0:0:20:219, 1960, 0:0:20:219, 2633
0:0:20:224, 1959, 0:0:20:224, 2633
0:0:20:230, 1960, 0:0:20:230, 2633
0:0:20:233, 1963, 0:0:20:233, 2633
0:0:20:238, 1967, 0:0:20:238, 2633
0:0:20:244, 1971, 0:0:20:244, 2633
0:0:20:245, 1976, 0:0:20:245, 2633
0:0:20:255, 1983, 0:0:20:255, 2633
0:0:20:256, 1990, 0:0:20:256, 2633
0:0:20:256, 1998, 0:0:20:256, 2633
0:0:20:260, 2005, 0:0:20:260, 2633
0:0:20:265, 2013, 0:0:20:265, 2633
0:0:20:268, 2021, 0:0:20:268, 2633
0:0:20:272, 2029, 0:0:20:272, 2633
0:0:20:275, 2036, 0:0:20:275, 2633
0:0:20:278, 2043, 0:0:20:278, 2633
0:0:20:282, 2049, 0:0:20:282, 2633
0:0:20:286, 2054, 0:0:20:286, 2633
0:0:20:290, 2059, 0:0:20:290, 2633
0:0:20:294, 2062, 0:0:20:294, 2633
0:0:20:298, 2066, 0:0:20:298, 2633
0:0:20:301, 2067, 0:0:20:301, 2633
0:0:20:307, 2067, 0:0:20:307, 2633
0:0:20:312, 2067, 0:0:20:312, 2633
0:0:20:313, 2066, 0:0:20:313, 2633
0:0:20:323, 2063, 0:0:20:323, 2633
0:0:20:324, 2060, 0:0:20:324, 2633
0:0:20:345, 2056, 0:0:20:345, 2633
0:0:20:346, 2050, 0:0:20:346, 2633
0:0:20:347, 2044, 0:0:20:347, 2633
0:0:20:347, 2037, 0:0:20:347, 2633
0:0:20:349, 2030, 0:0:20:349, 2633
0:0:20:354, 2021, 0:0:20:354, 2633
0:0:20:359, 2012, 0:0:20:359, 2633
0:0:20:360, 2003, 0:0:20:360, 2633
0:0:20:360, 1993, 0:0:20:360, 2633
0:0:20:364, 1981, 0:0:20:364, 2633
0:0:20:365, 1971, 0:0:20:365, 2633
0:0:20:369, 1959, 0:0:20:369, 2633
0:0:20:376, 1947, 0:0:20:376, 2633
0:0:20:376, 1935, 0:0:20:376, 2633
0:0:20:381, 1922, 0:0:20:381, 2633
0:0:20:391, 1910, 0:0:20:391, 2633
0:0:20:392, 1896, 0:0:20:392, 2633
0:0:20:392, 1883, 0:0:20:392, 2633
0:0:20:396, 1870, 0:0:20:396, 2633
0:0:20:399, 1857, 0:0:20:399, 2633
0:0:20:402, 1844, 0:0:20:402, 2633
0:0:20:408, 1831, 0:0:20:408, 2633
0:0:20:412, 1818, 0:0:20:412, 2633
0:0:20:415, 1807, 0:0:20:415, 2633
0:0:20:418, 1795, 0:0:20:418, 2633
0:0:20:422, 1783, 0:0:20:422, 2633
0:0:20:427, 1772, 0:0:20:427, 2633
0:0:20:431, 1762, 0:0:20:431, 2633
0:0:20:434, 1751, 0:0:20:434, 2633
0:0:20:439, 1741, 0:0:20:439, 2633
0:0:20:443, 1731, 0:0:20:443, 2633
0:0:20:455, 1721, 0:0:20:455, 2633
0:0:20:456, 1712, 0:0:20:456, 2633
0:0:20:457, 1704, 0:0:20:457, 2633
0:0:20:461, 1695, 0:0:20:461, 2633
0:0:20:464, 1686, 0:0:20:464, 2633
0:0:20:468, 1679, 0:0:20:468, 2633
0:0:20:471, 1672, 0:0:20:471, 2633
0:0:20:474, 1665, 0:0:20:474, 2633
0:0:20:476, 1658, 0:0:20:476, 2633
0:0:20:480, 1651, 0:0:20:480, 2633
0:0:20:487, 1645, 0:0:20:487, 2633
0:0:20:491, 1639, 0:0:20:491, 2633
0:0:20:495, 1633, 0:0:20:495, 2633
0:0:20:499, 1628, 0:0:20:499, 2633
0:0:20:502, 1623, 0:0:20:502, 2633
0:0:20:507, 1618, 0:0:20:507, 2633
0:0:20:512, 1614, 0:0:20:512, 2633
0:0:20:513, 1609, 0:0:20:513, 2633
0:0:20:523, 1605, 0:0:20:523, 2633
0:0:20:523, 1602, 0:0:20:523, 2633
0:0:20:527, 1598, 0:0:20:527, 2633
0:0:20:528, 1595, 0:0:20:528, 2633
0:0:20:542, 1592, 0:0:20:542, 2633
0:0:20:543, 1589, 0:0:20:543, 2633
0:0:20:544, 1587, 0:0:20:544, 2633
0:0:20:544, 1584, 0:0:20:544, 2633
0:0:20:548, 1582, 0:0:20:548, 2633
0:0:20:551, 1581, 0:0:20:551, 2633
0:0:20:556, 1580, 0:0:20:556, 2633
0:0:20:563, 1580, 0:0:20:563, 2633
0:0:20:567, 1581, 0:0:20:567, 2633
0:0:20:568, 1583, 0:0:20:568, 2633
0:0:20:574, 1588, 0:0:20:574, 2633
0:0:20:578, 1595, 0:0:20:578, 2633
0:0:20:580, 1606, 0:0:20:580, 2633
0:0:20:589, 1619, 0:0:20:589, 2633
0:0:20:590, 1638, 0:0:20:590, 2633
0:0:20:595, 1660, 0:0:20:595, 2633
0:0:20:596, 1688, 0:0:20:596, 2633
0:0:20:600, 1720, 0:0:20:600, 2633
0:0:20:602, 1757, 0:0:20:602, 2633
0:0:20:607, 1798, 0:0:20:607, 2633
0:0:20:610, 1844, 0:0:20:610, 2633
0:0:20:613, 1892, 0:0:20:613, 2633
0:0:20:620, 1943, 0:0:20:620, 2633
0:0:20:624, 1997, 0:0:20:624, 2633
0:0:20:627, 2052, 0:0:20:627, 2633
0:0:20:631, 2107, 0:0:20:631, 2633
0:0:20:635, 2164, 0:0:20:635, 2633
0:0:20:639, 2219, 0:0:20:639, 2633
0:0:20:643, 2274, 0:0:20:643, 2633
0:0:20:656, 2325, 0:0:20:656, 2633
0:0:20:657, 2375, 0:0:20:657, 2633
0:0:20:657, 2421, 0:0:20:657, 2633
0:0:20:658, 2464, 0:0:20:658, 2633
0:0:20:664, 2503, 0:0:20:664, 2633
0:0:20:668, 2538, 0:0:20:668, 2633
0:0:20:674, 2583, 0:0:20:674, 2633
0:0:20:677, 2613, 0:0:20:677, 2633
0:0:20:681, 2633, 0:0:20:681, 2633
0:0:20:683, 2648, 0:0:20:683, 2633
0:0:20:688, 2659, 0:0:20:688, 2633
0:0:20:693, 2665, 0:0:20:693, 2633
0:0:20:696, 2668, 0:0:20:696, 2633
0:0:20:699, 2666, 0:0:20:699, 2633
0:0:20:703, 2663, 0:0:20:703, 2668
0:0:20:708, 2656, 0:0:20:708, 2668
0:0:20:722, 2646, 0:0:20:722, 2668
0:0:20:723, 2633, 0:0:20:723, 2668
0:0:20:723, 2618, 0:0:20:723, 2668
0:0:20:726, 2601, 0:0:20:726, 2668
0:0:20:727, 2583, 0:0:20:727, 2668
0:0:20:731, 2563, 0:0:20:731, 2668
0:0:20:745, 2542, 0:0:20:745, 2668
0:0:20:746, 2515, 0:0:20:746, 2668
0:0:20:747, 2493, 0:0:20:747, 2668
0:0:20:750, 2470, 0:0:20:750, 2668
0:0:20:751, 2447, 0:0:20:751, 2668
0:0:20:755, 2425, 0:0:20:755, 2668
0:0:20:758, 2402, 0:0:20:758, 2668
0:0:20:764, 2381, 0:0:20:764, 2668
0:0:20:769, 2360, 0:0:20:769, 2668
0:0:20:773, 2339, 0:0:20:773, 2668
0:0:20:782, 2319, 0:0:20:782, 2668
0:0:20:783, 2299, 0:0:20:783, 2668
0:0:20:790, 2279, 0:0:20:790, 2668
0:0:20:790, 2260, 0:0:20:790, 2668
0:0:20:791, 2241, 0:0:20:791, 2668
0:0:20:795, 2223, 0:0:20:795, 2668
0:0:20:798, 2205, 0:0:20:798, 2668
0:0:20:802, 2189, 0:0:20:802, 2668
0:0:20:807, 2171, 0:0:20:807, 2668
0:0:20:811, 2155, 0:0:20:811, 2668
0:0:20:814, 2139, 0:0:20:814, 2668
0:0:20:818, 2124, 0:0:20:818, 2668
0:0:20:821, 2110, 0:0:20:821, 2668
0:0:20:825, 2097, 0:0:20:825, 2668
0:0:20:828, 2084, 0:0:20:828, 2668
0:0:20:834, 2073, 0:0:20:834, 2668
0:0:20:839, 2061, 0:0:20:839, 2668
0:0:20:854, 2052, 0:0:20:854, 2668
0:0:20:855, 2043, 0:0:20:855, 2668
0:0:20:855, 2036, 0:0:20:855, 2668
0:0:20:857, 2030, 0:0:20:857, 2668
0:0:20:860, 2025, 0:0:20:860, 2668
0:0:20:864, 2022, 0:0:20:864, 2668
0:0:20:865, 2018, 0:0:20:865, 2668
0:0:20:868, 2018, 0:0:20:868, 2668
0:0:20:873, 2017, 0:0:20:873, 2668
0:0:20:877, 2018, 0:0:20:877, 2668
0:0:20:881, 2020, 0:0:20:881, 2668
0:0:20:884, 2023, 0:0:20:884, 2668
0:0:20:888, 2025, 0:0:20:888, 2668
0:0:20:892, 2031, 0:0:20:892, 2668
0:0:20:904, 2035, 0:0:20:904, 2668
0:0:20:905, 2041, 0:0:20:905, 2668
0:0:20:906, 2045, 0:0:20:906, 2668
0:0:20:910, 2051, 0:0:20:910, 2668
0:0:20:915, 2057, 0:0:20:915, 2668
0:0:20:916, 2062, 0:0:20:916, 2668
0:0:20:923, 2067, 0:0:20:923, 2668
0:0:20:924, 2071, 0:0:20:924, 2668
0:0:20:928, 2075, 0:0:20:928, 2668
0:0:20:930, 2078, 0:0:20:930, 2668
0:0:20:935, 2080, 0:0:20:935, 2668
0:0:20:959, 2081, 0:0:20:959, 2668
0:0:20:960, 2082, 0:0:20:960, 2668
0:0:20:962, 2082, 0:0:20:962, 2668
0:0:20:962, 2081, 0:0:20:962, 2668
0:0:20:962, 2077, 0:0:20:962, 2668
0:0:20:964, 2074, 0:0:20:964, 2668
0:0:20:976, 2071, 0:0:20:976, 2668
0:0:20:977, 2065, 0:0:20:977, 2668
0:0:20:977, 2059, 0:0:20:977, 2668
0:0:20:979, 2052, 0:0:20:979, 2668
0:0:20:988, 2045, 0:0:20:988, 2668
0:0:20:989, 2036, 0:0:20:989, 2668
0:0:20:990, 2028, 0:0:20:990, 2668
0:0:21:1, 2019, 0:0:21:1, 2668
0:0:21:3, 2009, 0:0:21:3, 2668
0:0:21:4, 1999, 0:0:21:4, 2668
0:0:21:15, 1989, 0:0:21:15, 2668
0:0:21:19, 1977, 0:0:21:19, 2668
0:0:21:21, 1966, 0:0:21:21, 2668
0:0:21:23, 1955, 0:0:21:23, 2668
0:0:21:34, 1944, 0:0:21:34, 2668
0:0:21:39, 1932, 0:0:21:39, 2668
0:0:21:41, 1920, 0:0:21:41, 2668
0:0:21:42, 1908, 0:0:21:42, 2668
0:0:21:43, 1896, 0:0:21:43, 2668
0:0:21:48, 1884, 0:0:21:48, 2668
0:0:21:48, 1872, 0:0:21:48, 2668
0:0:21:49, 1860, 0:0:21:49, 2668
0:0:21:51, 1847, 0:0:21:51, 2668
0:0:21:57, 1835, 0:0:21:57, 2668
0:0:21:58, 1823, 0:0:21:58, 2668
0:0:21:62, 1811, 0:0:21:62, 2668
0:0:21:70, 1799, 0:0:21:70, 2668
0:0:21:72, 1788, 0:0:21:72, 2668
0:0:21:73, 1777, 0:0:21:73, 2668
0:0:21:80, 1766, 0:0:21:80, 2668
0:0:21:81, 1755, 0:0:21:81, 2668
0:0:21:94, 1746, 0:0:21:94, 2668
0:0:21:96, 1737, 0:0:21:96, 2668
0:0:21:97, 1727, 0:0:21:97, 2668
0:0:21:97, 1718, 0:0:21:97, 2668
0:0:21:115, 1709, 0:0:21:115, 2668
0:0:21:116, 1701, 0:0:21:116, 2668
0:0:21:116, 1693, 0:0:21:116, 2668
0:0:21:117, 1685, 0:0:21:117, 2668
0:0:21:118, 1677, 0:0:21:118, 2668
0:0:21:123, 1670, 0:0:21:123, 2668
0:0:21:124, 1663, 0:0:21:124, 2668
0:0:21:131, 1656, 0:0:21:131, 2668
0:0:21:132, 1650, 0:0:21:132, 2668
0:0:21:137, 1644, 0:0:21:137, 2668
0:0:21:138, 1638, 0:0:21:138, 2668
0:0:21:171, 1633, 0:0:21:171, 2668
0:0:21:172, 1627, 0:0:21:172, 2668
0:0:21:174, 1623, 0:0:21:174, 2668
0:0:21:174, 1618, 0:0:21:174, 2668
0:0:21:175, 1614, 0:0:21:175, 2668
0:0:21:175, 1610, 0:0:21:175, 2668
0:0:21:176, 1606, 0:0:21:176, 2668
0:0:21:177, 1603, 0:0:21:177, 2668
0:0:21:177, 1599, 0:0:21:177, 2668
0:0:21:181, 1596, 0:0:21:181, 2668
0:0:21:183, 1593, 0:0:21:183, 2668
0:0:21:187, 1591, 0:0:21:187, 2668
0:0:21:193, 1589, 0:0:21:193, 2668
0:0:21:193, 1588, 0:0:21:193, 2668
0:0:21:197, 1587, 0:0:21:197, 2668
0:0:21:227, 1586, 0:0:21:227, 2668
0:0:21:228, 1588, 0:0:21:228, 2668
0:0:21:229, 1590, 0:0:21:229, 2668
0:0:21:230, 1594, 0:0:21:230, 2668
0:0:21:232, 1600, 0:0:21:232, 2668
0:0:21:232, 1610, 0:0:21:232, 2668
0:0:21:232, 1623, 0:0:21:232, 2668
0:0:21:233, 1640, 0:0:21:233, 2668
0:0:21:247, 1662, 0:0:21:247, 2668
0:0:21:247, 1688, 0:0:21:247, 2668
0:0:21:251, 1718, 0:0:21:251, 2668
0:0:21:253, 1754, 0:0:21:253, 2668
0:0:21:253, 1793, 0:0:21:253, 2668
0:0:21:260, 1837, 0:0:21:260, 2668
0:0:21:261, 1884, 0:0:21:261, 2668
0:0:21:262, 1934, 0:0:21:262, 2668
0:0:21:267, 1987, 0:0:21:267, 2668
