Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:26:884, 2210, 0:0:26:884, 0, 0:0:26:884, 0, 0:0:26:884, 0
0:0:26:884, 2192, 0:0:26:884, 0, 0:0:26:884, 0, 0:0:26:884, 0
0:0:26:884, 2172, 0:0:26:884, 0, 0:0:26:884, 0, 0:0:26:884, 0
0:0:26:885, 2150, 0:0:26:885, 0, 0:0:26:885, 0, 0:0:26:885, 0
0:0:26:887, 2130, 0:0:26:887, 0, 0:0:26:887, 0, 0:0:26:887, 0
0:0:26:888, 2106, 0:0:26:888, 0, 0:0:26:888, 0, 0:0:26:888, 0
0:0:26:888, 2082, 0:0:26:888, 0, 0:0:26:888, 0, 0:0:26:888, 0
0:0:26:891, 2059, 0:0:26:891, 0, 0:0:26:891, 0, 0:0:26:891, 0
0:0:26:923, 2035, 0:0:26:923, 0, 0:0:26:923, 0, 0:0:26:923, 0
0:0:26:923, 2010, 0:0:26:923, 0, 0:0:26:923, 0, 0:0:26:923, 0
0:0:26:923, 1984, 0:0:26:923, 0, 0:0:26:923, 0, 0:0:26:923, 0
0:0:26:923, 1957, 0:0:26:923, 0, 0:0:26:923, 0, 0:0:26:923, 0
0:0:26:924, 1932, 0:0:26:924, 0, 0:0:26:924, 0, 0:0:26:924, 0
0:0:26:925, 1907, 0:0:26:925, 0, 0:0:26:925, 0, 0:0:26:925, 0
0:0:26:927, 1884, 0:0:26:927, 0, 0:0:26:927, 0, 0:0:26:927, 0
0:0:26:930, 1861, 0:0:26:930, 0, 0:0:26:930, 0, 0:0:26:930, 0
0:0:26:931, 1840, 0:0:26:931, 0, 0:0:26:931, 0, 0:0:26:931, 0
0:0:26:931, 1818, 0:0:26:931, 0, 0:0:26:931, 0, 0:0:26:931, 0
0:0:26:933, 1797, 0:0:26:933, 0, 0:0:26:933, 0, 0:0:26:933, 0
0:0:26:937, 1777, 0:0:26:937, 0, 0:0:26:937, 0, 0:0:26:937, 0
0:0:26:937, 1755, 0:0:26:937, 0, 0:0:26:937, 0, 0:0:26:937, 0
0:0:26:938, 1734, 0:0:26:938, 0, 0:0:26:938, 0, 0:0:26:938, 0
0:0:26:970, 1715, 0:0:26:970, 0, 0:0:26:970, 0, 0:0:26:970, 0
0:0:26:971, 1697, 0:0:26:971, 0, 0:0:26:971, 0, 0:0:26:971, 0
0:0:26:974, 1679, 0:0:26:974, 0, 0:0:26:974, 0, 0:0:26:974, 0
0:0:26:974, 1663, 0:0:26:974, 0, 0:0:26:974, 0, 0:0:26:974, 0
0:0:26:975, 1648, 0:0:26:975, 0, 0:0:26:975, 0, 0:0:26:975, 0
0:0:26:975, 1635, 0:0:26:975, 0, 0:0:26:975, 0, 0:0:26:975, 0
0:0:26:977, 1623, 0:0:26:977, 0, 0:0:26:977, 0, 0:0:26:977, 0
0:0:26:977, 1609, 0:0:26:977, 0, 0:0:26:977, 0, 0:0:26:977, 0
0:0:26:978, 1596, 0:0:26:978, 0, 0:0:26:978, 0, 0:0:26:978, 0
0:0:26:978, 1584, 0:0:26:978, 0, 0:0:26:978, 0, 0:0:26:978, 0
0:0:27:14, 1573, 0:0:27:14, 0, 0:0:27:14, 0, 0:0:27:14, 0
0:0:27:14, 1560, 0:0:27:14, 0, 0:0:27:14, 0, 0:0:27:14, 0
0:0:27:16, 1548, 0:0:27:16, 0, 0:0:27:16, 0, 0:0:27:16, 0
0:0:27:19, 1540, 0:0:27:19, 0, 0:0:27:19, 0, 0:0:27:19, 0
0:0:27:19, 1531, 0:0:27:19, 0, 0:0:27:19, 0, 0:0:27:19, 0
0:0:27:20, 1525, 0:0:27:20, 0, 0:0:27:20, 0, 0:0:27:20, 0
0:0:27:20, 1520, 0:0:27:20, 0, 0:0:27:20, 0, 0:0:27:20, 0
0:0:27:20, 1515, 0:0:27:20, 0, 0:0:27:20, 0, 0:0:27:20, 0
0:0:27:20, 1515, 0:0:27:20, 0, 0:0:27:20, 0, 0:0:27:20, 0
0:0:27:22, 1513, 0:0:27:22, 0, 0:0:27:22, 0, 0:0:27:22, 0
0:0:27:23, 1510, 0:0:27:23, 0, 0:0:27:23, 0, 0:0:27:23, 0
0:0:27:24, 1509, 0:0:27:24, 0, 0:0:27:24, 0, 0:0:27:24, 0
0:0:27:52, 1508, 0:0:27:52, 0, 0:0:27:52, 0, 0:0:27:52, 0
0:0:27:56, 1505, 0:0:27:56, 0, 0:0:27:56, 0, 0:0:27:56, 0
0:0:27:57, 1502, 0:0:27:57, 0, 0:0:27:57, 0, 0:0:27:57, 0
0:0:27:57, 1501, 0:0:27:57, 0, 0:0:27:57, 0, 0:0:27:57, 0
0:0:27:57, 1501, 0:0:27:57, 0, 0:0:27:57, 0, 0:0:27:57, 0
0:0:27:60, 1502, 0:0:27:60, 0, 0:0:27:60, 0, 0:0:27:60, 0
0:0:27:61, 1503, 0:0:27:61, 0, 0:0:27:61, 0, 0:0:27:61, 0
0:0:27:61, 1503, 0:0:27:61, 0, 0:0:27:61, 0, 0:0:27:61, 0
0:0:27:93, 1504, 0:0:27:93, 0, 0:0:27:93, 0, 0:0:27:93, 0
0:0:27:96, 1502, 0:0:27:96, 0, 0:0:27:96, 0, 0:0:27:96, 0
0:0:27:97, 1501, 0:0:27:97, 0, 0:0:27:97, 0, 0:0:27:97, 0
0:0:27:97, 1498, 0:0:27:97, 0, 0:0:27:97, 0, 0:0:27:97, 0
0:0:27:100, 1497, 0:0:27:100, 0, 0:0:27:100, 0, 0:0:27:100, 0
0:0:27:100, 1495, 0:0:27:100, 0, 0:0:27:100, 0, 0:0:27:100, 0
0:0:27:101, 1491, 0:0:27:101, 0, 0:0:27:101, 0, 0:0:27:101, 0
0:0:27:101, 1490, 0:0:27:101, 0, 0:0:27:101, 0, 0:0:27:101, 0
0:0:27:101, 1489, 0:0:27:101, 0, 0:0:27:101, 0, 0:0:27:101, 0
0:0:27:102, 1487, 0:0:27:102, 0, 0:0:27:102, 0, 0:0:27:102, 0
0:0:27:134, 1484, 0:0:27:134, 0, 0:0:27:134, 0, 0:0:27:134, 0
0:0:27:135, 1481, 0:0:27:135, 0, 0:0:27:135, 0, 0:0:27:135, 0
0:0:27:135, 1477, 0:0:27:135, 0, 0:0:27:135, 0, 0:0:27:135, 0
0:0:27:138, 1474, 0:0:27:138, 0, 0:0:27:138, 0, 0:0:27:138, 0
0:0:27:138, 1469, 0:0:27:138, 0, 0:0:27:138, 0, 0:0:27:138, 0
0:0:27:139, 1464, 0:0:27:139, 0, 0:0:27:139, 0, 0:0:27:139, 0
0:0:27:139, 1462, 0:0:27:139, 0, 0:0:27:139, 0, 0:0:27:139, 0
0:0:27:169, 1460, 0:0:27:169, 0, 0:0:27:169, 0, 0:0:27:169, 0
0:0:27:169, 1459, 0:0:27:169, 0, 0:0:27:169, 0, 0:0:27:169, 0
0:0:27:170, 1454, 0:0:27:170, 0, 0:0:27:170, 0, 0:0:27:170, 0
0:0:27:172, 1449, 0:0:27:172, 0, 0:0:27:172, 0, 0:0:27:172, 0
0:0:27:173, 1445, 0:0:27:173, 0, 0:0:27:173, 0, 0:0:27:173, 0
0:0:27:173, 1440, 0:0:27:173, 0, 0:0:27:173, 0, 0:0:27:173, 0
0:0:27:174, 1434, 0:0:27:174, 0, 0:0:27:174, 0, 0:0:27:174, 0
0:0:27:174, 1427, 0:0:27:174, 0, 0:0:27:174, 0, 0:0:27:174, 0
0:0:27:174, 1421, 0:0:27:174, 0, 0:0:27:174, 0, 0:0:27:174, 0
0:0:27:177, 1413, 0:0:27:177, 0, 0:0:27:177, 0, 0:0:27:177, 0
0:0:27:177, 1405, 0:0:27:177, 0, 0:0:27:177, 0, 0:0:27:177, 0
0:0:27:178, 1398, 0:0:27:178, 0, 0:0:27:178, 0, 0:0:27:178, 0
0:0:27:178, 1389, 0:0:27:178, 0, 0:0:27:178, 0, 0:0:27:178, 0
0:0:27:210, 1379, 0:0:27:210, 0, 0:0:27:210, 0, 0:0:27:210, 0
0:0:27:210, 1370, 0:0:27:210, 0, 0:0:27:210, 0, 0:0:27:210, 0
0:0:27:211, 1358, 0:0:27:211, 0, 0:0:27:211, 0, 0:0:27:211, 0
0:0:27:211, 1347, 0:0:27:211, 0, 0:0:27:211, 0, 0:0:27:211, 0
0:0:27:217, 1335, 0:0:27:217, 0, 0:0:27:217, 0, 0:0:27:217, 0
0:0:27:217, 1323, 0:0:27:217, 0, 0:0:27:217, 0, 0:0:27:217, 0
0:0:27:217, 1313, 0:0:27:217, 0, 0:0:27:217, 0, 0:0:27:217, 0
0:0:27:219, 1303, 0:0:27:219, 0, 0:0:27:219, 0, 0:0:27:219, 0
0:0:27:219, 1293, 0:0:27:219, 0, 0:0:27:219, 0, 0:0:27:219, 0
0:0:27:223, 1286, 0:0:27:223, 0, 0:0:27:223, 0, 0:0:27:223, 0
0:0:27:225, 1282, 0:0:27:225, 0, 0:0:27:225, 0, 0:0:27:225, 0
0:0:27:225, 1283, 0:0:27:225, 0, 0:0:27:225, 0, 0:0:27:225, 0
0:0:27:226, 1290, 0:0:27:226, 0, 0:0:27:226, 0, 0:0:27:226, 0
0:0:27:263, 1303, 0:0:27:263, 0, 0:0:27:263, 0, 0:0:27:263, 0
0:0:27:263, 1326, 0:0:27:263, 0, 0:0:27:263, 0, 0:0:27:263, 0
0:0:27:263, 1360, 0:0:27:263, 0, 0:0:27:263, 0, 0:0:27:263, 0
0:0:27:264, 1402, 0:0:27:264, 0, 0:0:27:264, 0, 0:0:27:264, 0
0:0:27:266, 1455, 0:0:27:266, 0, 0:0:27:266, 0, 0:0:27:266, 0
0:0:27:267, 1520, 0:0:27:267, 0, 0:0:27:267, 0, 0:0:27:267, 0
0:0:27:267, 1595, 0:0:27:267, 0, 0:0:27:267, 0, 0:0:27:267, 0
0:0:27:270, 1678, 0:0:27:270, 0, 0:0:27:270, 0, 0:0:27:270, 0
0:0:27:271, 1768, 0:0:27:271, 0, 0:0:27:271, 0, 0:0:27:271, 0
0:0:27:271, 1864, 0:0:27:271, 0, 0:0:27:271, 0, 0:0:27:271, 0
0:0:27:271, 1963, 0:0:27:271, 0, 0:0:27:271, 0, 0:0:27:271, 0
0:0:27:302, 2066, 0:0:27:302, 0, 0:0:27:302, 0, 0:0:27:302, 0
0:0:27:302, 2173, 0:0:27:302, 0, 0:0:27:302, 0, 0:0:27:302, 0
0:0:27:306, 2279, 0:0:27:306, 0, 0:0:27:306, 0, 0:0:27:306, 0
0:0:27:306, 2384, 0:0:27:306, 0, 0:0:27:306, 0, 0:0:27:306, 0
0:0:27:307, 2487, 0:0:27:307, 0, 0:0:27:307, 0, 0:0:27:307, 0
0:0:27:307, 2588, 0:0:27:307, 0, 0:0:27:307, 0, 0:0:27:307, 0
0:0:27:308, 2685, 0:0:27:308, 0, 0:0:27:308, 0, 0:0:27:308, 0
0:0:27:312, 2776, 0:0:27:312, 0, 0:0:27:312, 0, 0:0:27:312, 0
0:0:27:313, 2860, 0:0:27:313, 0, 0:0:27:313, 0, 0:0:27:313, 0
0:0:27:313, 2937, 0:0:27:313, 0, 0:0:27:313, 0, 0:0:27:313, 0
0:0:27:346, 3004, 0:0:27:346, 0, 0:0:27:346, 0, 0:0:27:346, 0
0:0:27:346, 3088, 0:0:27:346, 0, 0:0:27:346, 0, 0:0:27:346, 0
0:0:27:347, 3143, 0:0:27:347, 0, 0:0:27:347, 0, 0:0:27:347, 0
0:0:27:349, 3177, 0:0:27:349, 0, 0:0:27:349, 0, 0:0:27:349, 0
0:0:27:350, 3202, 0:0:27:350, 0, 0:0:27:350, 0, 0:0:27:350, 0
0:0:27:350, 3221, 0:0:27:350, 0, 0:0:27:350, 0, 0:0:27:350, 0
0:0:27:352, 3232, 0:0:27:352, 0, 0:0:27:352, 0, 0:0:27:352, 0
0:0:27:352, 3237, 0:0:27:352, 0, 0:0:27:352, 0, 0:0:27:352, 0
0:0:27:354, 3233, 0:0:27:354, 0, 0:0:27:354, 0, 0:0:27:354, 0
0:0:27:354, 3224, 0:0:27:354, 3237, 0:0:27:354, 0, 0:0:27:354, 0
0:0:27:391, 3209, 0:0:27:391, 0, 0:0:27:391, 0, 0:0:27:391, 0
0:0:27:392, 3187, 0:0:27:392, 0, 0:0:27:392, 0, 0:0:27:392, 0
0:0:27:392, 3161, 0:0:27:392, 0, 0:0:27:392, 0, 0:0:27:392, 0
0:0:27:396, 3130, 0:0:27:396, 0, 0:0:27:396, 0, 0:0:27:396, 0
0:0:27:396, 3096, 0:0:27:396, 0, 0:0:27:396, 0, 0:0:27:396, 0
0:0:27:396, 3059, 0:0:27:396, 0, 0:0:27:396, 0, 0:0:27:396, 0
0:0:27:397, 3021, 0:0:27:397, 0, 0:0:27:397, 0, 0:0:27:397, 0
0:0:27:399, 2983, 0:0:27:399, 0, 0:0:27:399, 0, 0:0:27:399, 0
0:0:27:400, 2944, 0:0:27:400, 0, 0:0:27:400, 0, 0:0:27:400, 0
0:0:27:400, 2906, 0:0:27:400, 0, 0:0:27:400, 0, 0:0:27:400, 0
0:0:27:403, 2867, 0:0:27:403, 0, 0:0:27:403, 0, 0:0:27:403, 0
0:0:27:403, 2828, 0:0:27:403, 0, 0:0:27:403, 0, 0:0:27:403, 0
0:0:27:404, 2790, 0:0:27:404, 0, 0:0:27:404, 0, 0:0:27:404, 0
0:0:27:440, 2754, 0:0:27:440, 0, 0:0:27:440, 0, 0:0:27:440, 0
0:0:27:440, 2719, 0:0:27:440, 0, 0:0:27:440, 0, 0:0:27:440, 0
0:0:27:440, 2687, 0:0:27:440, 0, 0:0:27:440, 0, 0:0:27:440, 0
0:0:27:440, 2657, 0:0:27:440, 0, 0:0:27:440, 0, 0:0:27:440, 0
0:0:27:442, 2628, 0:0:27:442, 0, 0:0:27:442, 0, 0:0:27:442, 0
0:0:27:444, 2601, 0:0:27:444, 0, 0:0:27:444, 0, 0:0:27:444, 0
0:0:27:444, 2570, 0:0:27:444, 0, 0:0:27:444, 0, 0:0:27:444, 0
0:0:27:446, 2546, 0:0:27:446, 0, 0:0:27:446, 0, 0:0:27:446, 0
0:0:27:446, 2524, 0:0:27:446, 0, 0:0:27:446, 0, 0:0:27:446, 0
0:0:27:447, 2502, 0:0:27:447, 0, 0:0:27:447, 0, 0:0:27:447, 0
0:0:27:449, 2478, 0:0:27:449, 0, 0:0:27:449, 0, 0:0:27:449, 0
0:0:27:449, 2457, 0:0:27:449, 0, 0:0:27:449, 0, 0:0:27:449, 0
0:0:27:449, 2434, 0:0:27:449, 0, 0:0:27:449, 0, 0:0:27:449, 0
0:0:27:482, 2412, 0:0:27:482, 0, 0:0:27:482, 0, 0:0:27:482, 0
0:0:27:485, 2392, 0:0:27:485, 0, 0:0:27:485, 0, 0:0:27:485, 0
0:0:27:486, 2373, 0:0:27:486, 0, 0:0:27:486, 0, 0:0:27:486, 0
0:0:27:486, 2354, 0:0:27:486, 0, 0:0:27:486, 0, 0:0:27:486, 0
0:0:27:489, 2335, 0:0:27:489, 0, 0:0:27:489, 0, 0:0:27:489, 0
0:0:27:489, 2318, 0:0:27:489, 0, 0:0:27:489, 0, 0:0:27:489, 0
0:0:27:489, 2307, 0:0:27:489, 0, 0:0:27:489, 0, 0:0:27:489, 0
0:0:27:490, 2293, 0:0:27:490, 0, 0:0:27:490, 0, 0:0:27:490, 0
0:0:27:493, 2282, 0:0:27:493, 0, 0:0:27:493, 0, 0:0:27:493, 0
0:0:27:494, 2272, 0:0:27:494, 0, 0:0:27:494, 0, 0:0:27:494, 0
0:0:27:494, 2262, 0:0:27:494, 0, 0:0:27:494, 0, 0:0:27:494, 0
0:0:27:531, 2256, 0:0:27:531, 0, 0:0:27:531, 0, 0:0:27:531, 0
0:0:27:532, 2250, 0:0:27:532, 0, 0:0:27:532, 0, 0:0:27:532, 0
0:0:27:532, 2243, 0:0:27:532, 0, 0:0:27:532, 0, 0:0:27:532, 0
0:0:27:532, 2239, 0:0:27:532, 0, 0:0:27:532, 0, 0:0:27:532, 0
0:0:27:533, 2238, 0:0:27:533, 0, 0:0:27:533, 0, 0:0:27:533, 0
0:0:27:533, 2239, 0:0:27:533, 0, 0:0:27:533, 0, 0:0:27:533, 0
0:0:27:535, 2243, 0:0:27:535, 0, 0:0:27:535, 0, 0:0:27:535, 0
0:0:27:557, 2247, 0:0:27:557, 0, 0:0:27:557, 0, 0:0:27:557, 0
0:0:27:557, 2252, 0:0:27:557, 0, 0:0:27:557, 0, 0:0:27:557, 0
0:0:27:562, 2258, 0:0:27:562, 0, 0:0:27:562, 0, 0:0:27:562, 0
0:0:27:566, 2262, 0:0:27:566, 0, 0:0:27:566, 0, 0:0:27:566, 0
0:0:27:567, 2264, 0:0:27:567, 0, 0:0:27:567, 0, 0:0:27:567, 0
0:0:27:567, 2266, 0:0:27:567, 0, 0:0:27:567, 0, 0:0:27:567, 0
0:0:27:569, 2269, 0:0:27:569, 0, 0:0:27:569, 0, 0:0:27:569, 0
0:0:27:570, 2270, 0:0:27:570, 0, 0:0:27:570, 0, 0:0:27:570, 0
0:0:27:570, 2271, 0:0:27:570, 0, 0:0:27:570, 0, 0:0:27:570, 0
0:0:27:570, 2270, 0:0:27:570, 0, 0:0:27:570, 0, 0:0:27:570, 0
0:0:27:574, 2269, 0:0:27:574, 0, 0:0:27:574, 0, 0:0:27:574, 0
0:0:27:574, 2267, 0:0:27:574, 0, 0:0:27:574, 0, 0:0:27:574, 0
0:0:27:574, 2263, 0:0:27:574, 0, 0:0:27:574, 0, 0:0:27:574, 0
0:0:27:614, 2256, 0:0:27:614, 0, 0:0:27:614, 0, 0:0:27:614, 0
0:0:27:614, 2248, 0:0:27:614, 0, 0:0:27:614, 0, 0:0:27:614, 0
0:0:27:614, 2237, 0:0:27:614, 0, 0:0:27:614, 0, 0:0:27:614, 0
0:0:27:616, 2226, 0:0:27:616, 0, 0:0:27:616, 0, 0:0:27:616, 0
0:0:27:618, 2214, 0:0:27:618, 0, 0:0:27:618, 0, 0:0:27:618, 0
0:0:27:618, 2201, 0:0:27:618, 0, 0:0:27:618, 0, 0:0:27:618, 0
0:0:27:619, 2187, 0:0:27:619, 0, 0:0:27:619, 0, 0:0:27:619, 0
0:0:27:621, 2172, 0:0:27:621, 0, 0:0:27:621, 0, 0:0:27:621, 0
0:0:27:621, 2157, 0:0:27:621, 0, 0:0:27:621, 0, 0:0:27:621, 0
0:0:27:621, 2140, 0:0:27:621, 0, 0:0:27:621, 0, 0:0:27:621, 0
0:0:27:627, 2122, 0:0:27:627, 0, 0:0:27:627, 0, 0:0:27:627, 0
0:0:27:628, 2103, 0:0:27:628, 0, 0:0:27:628, 0, 0:0:27:628, 0
0:0:27:628, 2082, 0:0:27:628, 0, 0:0:27:628, 0, 0:0:27:628, 0
0:0:27:629, 2059, 0:0:27:629, 0, 0:0:27:629, 0, 0:0:27:629, 0
0:0:27:660, 2034, 0:0:27:660, 0, 0:0:27:660, 0, 0:0:27:660, 0
0:0:27:661, 2010, 0:0:27:661, 0, 0:0:27:661, 0, 0:0:27:661, 0
0:0:27:666, 1986, 0:0:27:666, 0, 0:0:27:666, 0, 0:0:27:666, 0
0:0:27:669, 1960, 0:0:27:669, 0, 0:0:27:669, 0, 0:0:27:669, 0
0:0:27:669, 1933, 0:0:27:669, 0, 0:0:27:669, 0, 0:0:27:669, 0
0:0:27:669, 1907, 0:0:27:669, 0, 0:0:27:669, 0, 0:0:27:669, 0
0:0:27:670, 1882, 0:0:27:670, 0, 0:0:27:670, 0, 0:0:27:670, 0
0:0:27:670, 1854, 0:0:27:670, 0, 0:0:27:670, 0, 0:0:27:670, 0
0:0:27:670, 1829, 0:0:27:670, 0, 0:0:27:670, 0, 0:0:27:670, 0
0:0:27:670, 1802, 0:0:27:670, 0, 0:0:27:670, 0, 0:0:27:670, 0
0:0:27:701, 1777, 0:0:27:701, 0, 0:0:27:701, 0, 0:0:27:701, 0
0:0:27:702, 1751, 0:0:27:702, 0, 0:0:27:702, 0, 0:0:27:702, 0
0:0:27:702, 1727, 0:0:27:702, 0, 0:0:27:702, 0, 0:0:27:702, 0
0:0:27:702, 1703, 0:0:27:702, 0, 0:0:27:702, 0, 0:0:27:702, 0
0:0:27:702, 1679, 0:0:27:702, 0, 0:0:27:702, 0, 0:0:27:702, 0
0:0:27:702, 1657, 0:0:27:702, 0, 0:0:27:702, 0, 0:0:27:702, 0
0:0:27:705, 1635, 0:0:27:705, 0, 0:0:27:705, 0, 0:0:27:705, 0
0:0:27:706, 1615, 0:0:27:706, 0, 0:0:27:706, 0, 0:0:27:706, 0
0:0:27:706, 1597, 0:0:27:706, 0, 0:0:27:706, 0, 0:0:27:706, 0
0:0:27:711, 1579, 0:0:27:711, 0, 0:0:27:711, 0, 0:0:27:711, 0
0:0:27:745, 1561, 0:0:27:745, 0, 0:0:27:745, 0, 0:0:27:745, 0
0:0:27:745, 1544, 0:0:27:745, 0, 0:0:27:745, 0, 0:0:27:745, 0
0:0:27:745, 1529, 0:0:27:745, 0, 0:0:27:745, 0, 0:0:27:745, 0
0:0:27:746, 1512, 0:0:27:746, 0, 0:0:27:746, 0, 0:0:27:746, 0
0:0:27:748, 1498, 0:0:27:748, 0, 0:0:27:748, 0, 0:0:27:748, 0
0:0:27:748, 1484, 0:0:27:748, 0, 0:0:27:748, 0, 0:0:27:748, 0
0:0:27:749, 1472, 0:0:27:749, 0, 0:0:27:749, 0, 0:0:27:749, 0
0:0:27:752, 1461, 0:0:27:752, 0, 0:0:27:752, 0, 0:0:27:752, 0
0:0:27:752, 1450, 0:0:27:752, 0, 0:0:27:752, 0, 0:0:27:752, 0
0:0:27:752, 1442, 0:0:27:752, 0, 0:0:27:752, 0, 0:0:27:752, 0
0:0:27:754, 1434, 0:0:27:754, 0, 0:0:27:754, 0, 0:0:27:754, 0
0:0:27:755, 1427, 0:0:27:755, 0, 0:0:27:755, 0, 0:0:27:755, 0
0:0:27:755, 1421, 0:0:27:755, 0, 0:0:27:755, 0, 0:0:27:755, 0
0:0:27:786, 1413, 0:0:27:786, 0, 0:0:27:786, 0, 0:0:27:786, 0
0:0:27:786, 1408, 0:0:27:786, 0, 0:0:27:786, 0, 0:0:27:786, 0
0:0:27:786, 1402, 0:0:27:786, 0, 0:0:27:786, 0, 0:0:27:786, 0
0:0:27:787, 1398, 0:0:27:787, 0, 0:0:27:787, 0, 0:0:27:787, 0
0:0:27:791, 1394, 0:0:27:791, 0, 0:0:27:791, 0, 0:0:27:791, 0
0:0:27:792, 1392, 0:0:27:792, 0, 0:0:27:792, 0, 0:0:27:792, 0
0:0:27:797, 1390, 0:0:27:797, 0, 0:0:27:797, 0, 0:0:27:797, 0
0:0:27:797, 1388, 0:0:27:797, 0, 0:0:27:797, 0, 0:0:27:797, 0
0:0:27:799, 1388, 0:0:27:799, 0, 0:0:27:799, 0, 0:0:27:799, 0
0:0:27:799, 1387, 0:0:27:799, 0, 0:0:27:799, 0, 0:0:27:799, 0
0:0:27:827, 1386, 0:0:27:827, 0, 0:0:27:827, 0, 0:0:27:827, 0
0:0:27:827, 1386, 0:0:27:827, 0, 0:0:27:827, 0, 0:0:27:827, 0
0:0:27:827, 1387, 0:0:27:827, 0, 0:0:27:827, 0, 0:0:27:827, 0
0:0:27:830, 1387, 0:0:27:830, 0, 0:0:27:830, 0, 0:0:27:830, 0
0:0:27:830, 1388, 0:0:27:830, 0, 0:0:27:830, 0, 0:0:27:830, 0
0:0:27:830, 1392, 0:0:27:830, 0, 0:0:27:830, 0, 0:0:27:830, 0
0:0:27:831, 1396, 0:0:27:831, 0, 0:0:27:831, 0, 0:0:27:831, 0
0:0:27:833, 1397, 0:0:27:833, 0, 0:0:27:833, 0, 0:0:27:833, 0
0:0:27:834, 1401, 0:0:27:834, 0, 0:0:27:834, 0, 0:0:27:834, 0
0:0:27:834, 1404, 0:0:27:834, 0, 0:0:27:834, 0, 0:0:27:834, 0
0:0:27:873, 1404, 0:0:27:873, 0, 0:0:27:873, 0, 0:0:27:873, 0
0:0:27:874, 1405, 0:0:27:874, 0, 0:0:27:874, 0, 0:0:27:874, 0
0:0:27:874, 1404, 0:0:27:874, 0, 0:0:27:874, 0, 0:0:27:874, 0
0:0:27:876, 1401, 0:0:27:876, 0, 0:0:27:876, 0, 0:0:27:876, 0
0:0:27:877, 1399, 0:0:27:877, 0, 0:0:27:877, 0, 0:0:27:877, 0
0:0:27:877, 1398, 0:0:27:877, 0, 0:0:27:877, 0, 0:0:27:877, 0
0:0:27:877, 1394, 0:0:27:877, 0, 0:0:27:877, 0, 0:0:27:877, 0
0:0:27:880, 1392, 0:0:27:880, 0, 0:0:27:880, 0, 0:0:27:880, 0
0:0:27:881, 1390, 0:0:27:881, 0, 0:0:27:881, 0, 0:0:27:881, 0
0:0:27:881, 1386, 0:0:27:881, 0, 0:0:27:881, 0, 0:0:27:881, 0
0:0:27:882, 1381, 0:0:27:882, 0, 0:0:27:882, 0, 0:0:27:882, 0
0:0:27:911, 1376, 0:0:27:911, 0, 0:0:27:911, 0, 0:0:27:911, 0
0:0:27:912, 1370, 0:0:27:912, 0, 0:0:27:912, 0, 0:0:27:912, 0
0:0:27:915, 1363, 0:0:27:915, 0, 0:0:27:915, 0, 0:0:27:915, 0
0:0:27:916, 1357, 0:0:27:916, 0, 0:0:27:916, 0, 0:0:27:916, 0
0:0:27:916, 1349, 0:0:27:916, 0, 0:0:27:916, 0, 0:0:27:916, 0
0:0:27:916, 1343, 0:0:27:916, 0, 0:0:27:916, 0, 0:0:27:916, 0
0:0:27:919, 1336, 0:0:27:919, 0, 0:0:27:919, 0, 0:0:27:919, 0
0:0:27:920, 1329, 0:0:27:920, 0, 0:0:27:920, 0, 0:0:27:920, 0
0:0:27:920, 1321, 0:0:27:920, 0, 0:0:27:920, 0, 0:0:27:920, 0
0:0:27:921, 1310, 0:0:27:921, 0, 0:0:27:921, 0, 0:0:27:921, 0
0:0:27:955, 1302, 0:0:27:955, 0, 0:0:27:955, 0, 0:0:27:955, 0
0:0:27:956, 1290, 0:0:27:956, 0, 0:0:27:956, 0, 0:0:27:956, 0
0:0:27:956, 1278, 0:0:27:956, 0, 0:0:27:956, 0, 0:0:27:956, 0
0:0:27:959, 1265, 0:0:27:959, 0, 0:0:27:959, 0, 0:0:27:959, 0
0:0:27:960, 1253, 0:0:27:960, 0, 0:0:27:960, 0, 0:0:27:960, 0
0:0:27:960, 1239, 0:0:27:960, 0, 0:0:27:960, 0, 0:0:27:960, 0
0:0:27:960, 1228, 0:0:27:960, 0, 0:0:27:960, 0, 0:0:27:960, 0
0:0:27:960, 1215, 0:0:27:960, 0, 0:0:27:960, 0, 0:0:27:960, 0
0:0:27:962, 1206, 0:0:27:962, 0, 0:0:27:962, 0, 0:0:27:962, 0
0:0:27:962, 1198, 0:0:27:962, 0, 0:0:27:962, 0, 0:0:27:962, 0
0:0:27:966, 1192, 0:0:27:966, 0, 0:0:27:966, 0, 0:0:27:966, 0
0:0:27:966, 1191, 0:0:27:966, 0, 0:0:27:966, 0, 0:0:27:966, 0
0:0:27:967, 1196, 0:0:27:967, 0, 0:0:27:967, 0, 0:0:27:967, 0
0:0:28:5, 1207, 0:0:28:5, 0, 0:0:28:5, 0, 0:0:28:5, 0
0:0:28:7, 1227, 0:0:28:7, 0, 0:0:28:7, 0, 0:0:28:7, 0
0:0:28:7, 1254, 0:0:28:7, 0, 0:0:28:7, 0, 0:0:28:7, 0
0:0:28:7, 1292, 0:0:28:7, 0, 0:0:28:7, 0, 0:0:28:7, 0
0:0:28:10, 1341, 0:0:28:10, 0, 0:0:28:10, 0, 0:0:28:10, 0
0:0:28:10, 1400, 0:0:28:10, 0, 0:0:28:10, 0, 0:0:28:10, 0
