Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:1:3:307, 2319, , , , , , , 
0:1:3:313, 2295, , , , , , , 
0:1:3:316, 2271, , , , , , , 
0:1:3:320, 2247, , , , , , , 
0:1:3:325, 2224, , , , , , , 
0:1:3:327, 2202, , , , , , , 
0:1:3:331, 2181, , , , , , , 
0:1:3:337, 2160, , , , , , , 
0:1:3:341, 2140, , , , , , , 
0:1:3:345, 2121, , , , , , , 
0:1:3:349, 2104, , , , , , , 
0:1:3:352, 2088, , , , , , , 
0:1:3:356, 2073, , , , , , , 
0:1:3:360, 2060, , , , , , , 
0:1:3:363, 2049, , , , , , , 
0:1:3:367, 2039, , , , , , , 
0:1:3:371, 2031, , , , , , , 
0:1:3:374, 2025, , , , , , , 
0:1:3:380, 2020, , , , , , , 
0:1:3:382, 2019, , , , , , , 
0:1:3:386, 2016, , , , , , , 
0:1:3:393, 2017, , , , , , , 
0:1:3:397, 2019, , , , , , , 
0:1:3:398, 2023, , , , , , , 
0:1:3:401, 2027, , , , , , , 
0:1:3:404, 2034, , , , , , , 
0:1:3:410, 2041, , , , , , , 
0:1:3:413, 2050, , , , , , , 
0:1:3:416, 2058, , , , , , , 
0:1:3:421, 2067, , , , , , , 
0:1:3:424, 2076, , , , , , , 
0:1:3:430, 2086, , , , , , , 
0:1:3:433, 2094, , , , , , , 
0:1:3:439, 2102, , , , , , , 
0:1:3:442, 2110, , , , , , , 
0:1:3:445, 2117, , , , , , , 
0:1:3:448, 2124, , , , , , , 
0:1:3:452, 2127, , , , , , , 
0:1:3:456, 2131, , , , , , , 
0:1:3:459, 2133, , , , , , , 
0:1:3:464, 2135, , , , , , , 
0:1:3:468, 2135, , , , , , , 
0:1:3:471, 2134, , , , , , , 
0:1:3:474, 2133, , , , , , , 
0:1:3:480, 2131, , , , , , , 
0:1:3:484, 2127, , , , , , , 
0:1:3:488, 2123, , , , , , , 
0:1:3:491, 2118, , , , , , , 
0:1:3:494, 2111, , , , , , , 
0:1:3:500, 2105, , , , , , , 
0:1:3:505, 2097, , , , , , , 
0:1:3:508, 2089, , , , , , , 
0:1:3:511, 2081, , , , , , , 
0:1:3:514, 2072, , , , , , , 
0:1:3:524, 2061, , , , , , , 
0:1:3:530, 2051, , , , , , , 
0:1:3:531, 2040, , , , , , , 
0:1:3:532, 2030, , , , , , , 
0:1:3:535, 2018, , , , , , , 
0:1:3:540, 2008, , , , , , , 
0:1:3:542, 1997, , , , , , , 
0:1:3:546, 1985, , , , , , , 
0:1:3:549, 1974, , , , , , , 
0:1:3:555, 1962, , , , , , , 
0:1:3:560, 1951, , , , , , , 
0:1:3:563, 1940, , , , , , , 
0:1:3:568, 1929, , , , , , , 
0:1:3:572, 1917, , , , , , , 
0:1:3:574, 1905, , , , , , , 
0:1:3:579, 1894, , , , , , , 
0:1:3:582, 1883, , , , , , , 
0:1:3:586, 1872, , , , , , , 
0:1:3:590, 1860, , , , , , , 
0:1:3:593, 1849, , , , , , , 
0:1:3:596, 1837, , , , , , , 
0:1:3:603, 1826, , , , , , , 
0:1:3:606, 1814, , , , , , , 
0:1:3:609, 1802, , , , , , , 
0:1:3:613, 1790, , , , , , , 
0:1:3:615, 1778, , , , , , , 
0:1:3:620, 1765, , , , , , , 
0:1:3:624, 1754, , , , , , , 
0:1:3:627, 1741, , , , , , , 
0:1:3:633, 1728, , , , , , , 
0:1:3:638, 1715, , , , , , , 
0:1:3:643, 1701, , , , , , , 
0:1:3:645, 1688, , , , , , , 
0:1:3:652, 1675, , , , , , , 
0:1:3:660, 1662, , , , , , , 
0:1:3:662, 1648, , , , , , , 
0:1:3:662, 1635, , , , , , , 
0:1:3:672, 1623, , , , , , , 
0:1:3:677, 1610, , , , , , , 
0:1:3:677, 1597, , , , , , , 
0:1:3:681, 1585, , , , , , , 
0:1:3:682, 1574, , , , , , , 
0:1:3:685, 1563, , , , , , , 
0:1:3:689, 1552, , , , , , , 
0:1:3:693, 1542, , , , , , , 
0:1:3:696, 1533, , , , , , , 
0:1:3:700, 1524, , , , , , , 
0:1:3:703, 1515, , , , , , , 
0:1:3:707, 1507, , , , , , , 
0:1:3:710, 1499, , , , , , , 
0:1:3:714, 1494, , , , , , , 
0:1:3:719, 1487, , , , , , , 
0:1:3:723, 1482, , , , , , , 
0:1:3:727, 1476, , , , , , , 
0:1:3:731, 1473, , , , , , , 
0:1:3:735, 1469, , , , , , , 
0:1:3:739, 1466, , , , , , , 
0:1:3:743, 1464, , , , , , , 
0:1:3:746, 1462, , , , , , , 
0:1:3:749, 1461, , , , , , , 
0:1:3:753, 1460, , , , , , , 
0:1:3:757, 1461, , , , , , , 
0:1:3:760, 1463, , , , , , , 
0:1:3:766, 1463, , , , , , , 
0:1:3:769, 1466, , , , , , , 
0:1:3:773, 1468, , , , , , , 
0:1:3:777, 1472, , , , , , , 
0:1:3:780, 1475, , , , , , , 
0:1:3:783, 1478, , , , , , , 
0:1:3:788, 1482, , , , , , , 
0:1:3:797, 1487, , , , , , , 
0:1:3:801, 1492, , , , , , , 
0:1:3:801, 1497, , , , , , , 
0:1:3:805, 1504, , , , , , , 
0:1:3:809, 1511, , , , , , , 
0:1:3:813, 1520, , , , , , , 
0:1:3:816, 1531, , , , , , , 
0:1:3:820, 1545, , , , , , , 
0:1:3:824, 1561, , , , , , , 
0:1:3:828, 1582, , , , , , , 
0:1:3:832, 1606, , , , , , , 
0:1:3:835, 1636, , , , , , , 
0:1:3:841, 1670, , , , , , , 
0:1:3:847, 1711, , , , , , , 
0:1:3:847, 1758, , , , , , , 
0:1:3:851, 1809, , , , , , , 
0:1:3:855, 1865, , , , , , , 
0:1:3:859, 1926, , , , , , , 
0:1:3:863, 1992, , , , , , , 
0:1:3:867, 2059, , , , , , , 
0:1:3:871, 2129, , , , , , , 
0:1:3:875, 2200, , , , , , , 
0:1:3:878, 2272, , , , , , , 
0:1:3:881, 2343, , , , , , , 
0:1:3:888, 2412, , , , , , , 
0:1:3:891, 2479, , , , , , , 
0:1:3:894, 2543, , , , , , , 
0:1:3:897, 2604, , , , , , , 
0:1:3:902, 2661, , , , , , , 
0:1:3:909, 2713, , , , , , , 
0:1:3:914, 2761, , , , , , , 
0:1:3:920, 2824, , , , , , , 
0:1:3:927, 2869, , , , , , , 
0:1:3:928, 2898, , , , , , , 
0:1:3:928, 2924, , , , , , , 
0:1:3:931, 2945, , , , , , , 
0:1:3:938, 2961, , , , , , , 
0:1:3:941, 2973, , , , , , , 
0:1:3:944, 2981, , , , , , , 
0:1:3:948, 2986, , , , , , , 
0:1:3:953, 2988, , , , , , , 
0:1:3:956, 2986, , , , , , , 
0:1:3:959, 2981, 2988, , , , , , 
0:1:3:963, 2974, , , , , , , 
0:1:3:968, 2965, , , , , , , 771.960999999996
0:1:3:972, 2952, , , , , , , 
0:1:3:976, 2938, , , , , , , 
0:1:3:981, 2923, , , , , , , 
0:1:3:985, 2905, , , , , , , 
0:1:3:988, 2881, , , , , , , 
0:1:3:991, 2861, , , , , , , 
0:1:3:997, 2840, , , , , , , 
0:1:4:0, 2819, , , , , , , 
0:1:4:3, 2796, , , , , , , 
0:1:4:7, 2773, , , , , , , 
0:1:4:13, 2751, , , , , , , 
0:1:4:16, 2729, , , , , , , 
0:1:4:19, 2706, , , , , , , 
0:1:4:22, 2684, , , , , , , 
0:1:4:27, 2662, , , , , , , 
0:1:4:30, 2641, , , , , , , 
0:1:4:36, 2619, , , , , , , 
0:1:4:40, 2598, , , , , , , 
0:1:4:47, 2577, , , , , , , 
0:1:4:51, 2558, , , , , , , 
0:1:4:51, 2538, , , , , , , 
0:1:4:56, 2518, , , , , , , 
0:1:4:59, 2499, , , , , , , 
0:1:4:62, 2479, , , , , , , 
0:1:4:65, 2460, , , , , , , 
0:1:4:72, 2440, , , , , , , 
0:1:4:77, 2421, , , , , , , 
0:1:4:78, 2402, , , , , , , 
0:1:4:83, 2382, , , , , , , 
0:1:4:87, 2363, , , , , , , 
0:1:4:90, 2343, , , , , , , 
0:1:4:93, 2324, , , , , , , 
0:1:4:99, 2306, , , , , , , 
0:1:4:102, 2286, , , , , , , 
0:1:4:105, 2268, , , , , , , 
0:1:4:108, 2250, , , , , , , 
0:1:4:114, 2233, , , , , , , 
0:1:4:116, 2215, , , , , , , 
0:1:4:122, 2198, , , , , , , 
0:1:4:126, 2183, , , , , , , 
0:1:4:129, 2168, , , , , , , 
0:1:4:132, 2155, , , , , , , 
0:1:4:136, 2142, , , , , , , 
0:1:4:139, 2130, , , , , , , 
0:1:4:145, 2120, , , , , , , 
0:1:4:149, 2111, , , , , , , 
0:1:4:153, 2103, , , , , , , 
0:1:4:158, 2096, , , , , , , 
0:1:4:161, 2092, , , , , , , 
0:1:4:168, 2088, , , , , , , 
0:1:4:175, 2085, , , , , , , 
0:1:4:175, 2083, , , , , , , 
0:1:4:176, 2083, , , , , , , 
0:1:4:180, 2083, , , , , , , 
0:1:4:182, 2085, , , , , , , 
0:1:4:186, 2087, , , , , , , 
0:1:4:191, 2091, , , , , , , 
0:1:4:194, 2094, , , , , , , 
0:1:4:197, 2098, , , , , , , 
0:1:4:204, 2102, , , , , , , 
0:1:4:207, 2107, , , , , , , 
0:1:4:211, 2112, , , , , , , 
0:1:4:213, 2116, , , , , , , 
0:1:4:217, 2121, , , , , , , 
0:1:4:221, 2124, , , , , , , 
0:1:4:227, 2127, , , , , , , 
0:1:4:230, 2130, , , , , , , 
0:1:4:233, 2132, , , , , , , 
0:1:4:237, 2134, , , , , , , 
0:1:4:240, 2134, , , , , , , 
0:1:4:246, 2134, , , , , , , 
0:1:4:250, 2132, , , , , , , 
0:1:4:253, 2130, , , , , , , 
0:1:4:257, 2127, , , , , , , 
0:1:4:260, 2123, , , , , , , 
0:1:4:266, 2119, , , , , , , 
0:1:4:269, 2113, , , , , , , 
0:1:4:272, 2106, , , , , , , 
0:1:4:276, 2100, , , , , , , 
0:1:4:280, 2092, , , , , , , 
0:1:4:283, 2083, , , , , , , 
0:1:4:290, 2074, , , , , , , 
0:1:4:297, 2064, , , , , , , 
0:1:4:297, 2055, , , , , , , 
0:1:4:302, 2043, , , , , , , 
0:1:4:305, 2032, , , , , , , 
0:1:4:310, 2019, , , , , , , 
0:1:4:312, 2007, , , , , , , 
0:1:4:316, 1994, , , , , , , 
0:1:4:318, 1982, , , , , , , 
0:1:4:325, 1968, , , , , , , 
0:1:4:329, 1954, , , , , , , 
0:1:4:332, 1941, , , , , , , 
0:1:4:335, 1926, , , , , , , 
0:1:4:340, 1912, , , , , , , 
0:1:4:345, 1897, , , , , , , 
0:1:4:348, 1883, , , , , , , 
0:1:4:352, 1868, , , , , , , 
0:1:4:357, 1853, , , , , , , 
0:1:4:360, 1837, , , , , , , 
0:1:4:363, 1822, , , , , , , 
0:1:4:366, 1807, , , , , , , 
0:1:4:371, 1791, , , , , , , 
0:1:4:375, 1776, , , , , , , 
0:1:4:378, 1761, , , , , , , 
0:1:4:382, 1746, , , , , , , 
0:1:4:386, 1730, , , , , , , 
0:1:4:390, 1716, , , , , , , 
0:1:4:393, 1701, , , , , , , 
0:1:4:399, 1687, , , , , , , 
0:1:4:401, 1673, , , , , , , 
0:1:4:406, 1659, , , , , , , 
0:1:4:409, 1646, , , , , , , 
0:1:4:416, 1634, , , , , , , 
0:1:4:420, 1621, , , , , , , 
0:1:4:421, 1609, , , , , , , 
0:1:4:423, 1598, , , , , , , 
0:1:4:430, 1587, , , , , , , 
0:1:4:432, 1576, , , , , , , 
0:1:4:436, 1566, , , , , , , 
0:1:4:440, 1556, , , , , , , 
0:1:4:446, 1547, , , , , , , 
0:1:4:449, 1537, , , , , , , 
0:1:4:453, 1527, , , , , , , 
0:1:4:456, 1519, , , , , , , 
0:1:4:460, 1511, , , , , , , 
0:1:4:462, 1503, , , , , , , 
0:1:4:469, 1496, , , , , , , 
0:1:4:472, 1488, , , , , , , 
0:1:4:476, 1481, , , , , , , 
0:1:4:480, 1475, , , , , , , 
0:1:4:484, 1469, , , , , , , 
0:1:4:487, 1463, , , , , , , 
0:1:4:490, 1458, , , , , , , 
0:1:4:496, 1453, , , , , , , 
0:1:4:500, 1447, , , , , , , 
0:1:4:503, 1442, , , , , , , 
0:1:4:506, 1438, , , , , , , 
0:1:4:511, 1433, , , , , , , 
0:1:4:515, 1429, , , , , , , 
0:1:4:517, 1424, , , , , , , 
0:1:4:522, 1419, , , , , , , 
0:1:4:528, 1414, , , , , , , 
0:1:4:531, 1411, , , , , , , 
0:1:4:535, 1407, , , , , , , 
0:1:4:542, 1402, , , , , , , 
0:1:4:546, 1399, , , , , , , 
0:1:4:546, 1396, , , , , , , 
0:1:4:549, 1392, , , , , , , 
0:1:4:553, 1388, , , , , , , 
0:1:4:560, 1385, , , , , , , 
0:1:4:563, 1382, , , , , , , 
0:1:4:566, 1379, , , , , , , 
0:1:4:570, 1376, , , , , , , 
0:1:4:574, 1372, , , , , , , 
0:1:4:578, 1370, , , , , , , 
0:1:4:581, 1367, , , , , , , 
0:1:4:585, 1364, , , , , , , 
0:1:4:589, 1361, , , , , , , 
0:1:4:593, 1359, , , , , , , 
0:1:4:596, 1356, , , , , , , 
0:1:4:600, 1354, , , , , , , 
0:1:4:604, 1353, , , , , , , 
0:1:4:608, 1352, , , , , , , 
0:1:4:611, 1353, , , , , , , 
0:1:4:616, 1356, , , , , , , 
0:1:4:620, 1362, , , , , , , 
0:1:4:623, 1372, , , , , , , 
0:1:4:630, 1386, , , , , , , 
0:1:4:633, 1405, , , , , , , 
0:1:4:637, 1430, , , , , , , 
0:1:4:643, 1462, , , , , , , 
0:1:4:646, 1501, , , , , , , 
0:1:4:650, 1548, , , , , , , 
0:1:4:654, 1603, , , , , , , 
0:1:4:657, 1664, , , , , , , 
0:1:4:665, 1733, , , , , , , 
0:1:4:670, 1808, , , , , , , 
0:1:4:672, 1888, , , , , , , 
0:1:4:672, 1971, , , , , , , 
0:1:4:676, 2058, , , , , , , 
0:1:4:681, 2146, , , , , , , 
0:1:4:687, 2234, , , , , , , 
0:1:4:687, 2320, , , , , , , 
0:1:4:691, 2404, , , , , , , 
0:1:4:695, 2485, , , , , , , 
0:1:4:699, 2563, , , , , , , 
0:1:4:704, 2635, , , , , , , 
0:1:4:708, 2702, , , , , , , 
0:1:4:714, 2763, , , , , , , 
0:1:4:720, 2819, , , , , , , 
0:1:4:724, 2892, , , , , , , 
0:1:4:728, 2942, , , , , , , 
0:1:4:732, 2976, , , , , , , 
0:1:4:733, 3005, , , , , , , 
0:1:4:737, 3027, , , , , , , 
0:1:4:741, 3045, , , , , , , 
0:1:4:746, 3058, , , , , , , 
0:1:4:750, 3067, , , , , , , 
0:1:4:754, 3071, , , , , , , 
0:1:4:758, 3072, , , , , , , 
0:1:4:762, 3070, , , , , , , 
0:1:4:766, 3064, 3072, , , , , , 
0:1:4:770, 3056, , , , , , , 
0:1:4:773, 3045, , , , , , , 806.092100000002
0:1:4:777, 3032, , , , , , , 
0:1:4:780, 3017, , , , , , , 
0:1:4:783, 3000, , , , , , , 
0:1:4:792, 2982, , , , , , , 
0:1:4:796, 2963, , , , , , , 
0:1:4:796, 2943, , , , , , , 
0:1:4:800, 2922, , , , , , , 
0:1:4:802, 2901, , , , , , , 
0:1:4:807, 2880, , , , , , , 
0:1:4:813, 2858, , , , , , , 
0:1:4:816, 2837, , , , , , , 
0:1:4:820, 2816, , , , , , , 
0:1:4:824, 2795, , , , , , , 
0:1:4:828, 2775, , , , , , , 
0:1:4:830, 2755, , , , , , , 
0:1:4:836, 2735, , , , , , , 
0:1:4:840, 2714, , , , , , , 
0:1:4:843, 2696, , , , , , , 
0:1:4:847, 2678, , , , , , , 
0:1:4:851, 2659, , , , , , , 
0:1:4:856, 2641, , , , , , , 
0:1:4:860, 2623, , , , , , , 
0:1:4:863, 2605, , , , , , , 
0:1:4:867, 2587, , , , , , , 
0:1:4:870, 2569, , , , , , , 
0:1:4:874, 2551, , , , , , , 
0:1:4:878, 2534, , , , , , , 
0:1:4:881, 2515, , , , , , , 
0:1:4:884, 2497, , , , , , , 
0:1:4:889, 2478, , , , , , , 
0:1:4:894, 2459, , , , , , , 
0:1:4:897, 2440, , , , , , , 
0:1:4:901, 2420, , , , , , , 
0:1:4:905, 2401, , , , , , , 
0:1:4:908, 2382, , , , , , , 
0:1:4:918, 2363, , , , , , , 
0:1:4:923, 2345, , , , , , , 
0:1:4:923, 2326, , , , , , , 
0:1:4:926, 2308, , , , , , , 
0:1:4:929, 2291, , , , , , , 
0:1:4:932, 2275, , , , , , , 
0:1:4:936, 2259, , , , , , , 
0:1:4:940, 2244, , , , , , , 
0:1:4:943, 2231, , , , , , , 
0:1:4:949, 2219, , , , , , , 
0:1:4:955, 2207, , , , , , , 
0:1:4:958, 2197, , , , , , , 
0:1:4:961, 2190, , , , , , , 
0:1:4:965, 2183, , , , , , , 
0:1:4:967, 2178, , , , , , , 
0:1:4:972, 2175, , , , , , , 
0:1:4:975, 2172, , , , , , , 
0:1:4:979, 2171, , , , , , , 
0:1:4:985, 2171, , , , , , , 
0:1:4:989, 2171, , , , , , , 
0:1:4:992, 2172, , , , , , , 
0:1:4:995, 2174, , , , , , , 
0:1:4:997, 2176, , , , , , , 
0:1:5:1, 2179, , , , , , , 
0:1:5:5, 2181, , , , , , , 
0:1:5:8, 2184, , , , , , , 
0:1:5:14, 2188, , , , , , , 
0:1:5:18, 2190, , , , , , , 
0:1:5:22, 2193, , , , , , , 
0:1:5:26, 2195, , , , , , , 
0:1:5:29, 2196, , , , , , , 
0:1:5:32, 2197, , , , , , , 
0:1:5:44, 2198, , , , , , , 
0:1:5:44, 2197, , , , , , , 
0:1:5:48, 2197, , , , , , , 
0:1:5:51, 2195, , , , , , , 
0:1:5:93, 2193, , , , , , , 
0:1:5:93, 2189, , , , , , , 
0:1:5:93, 2185, , , , , , , 
0:1:5:94, 2181, , , , , , , 
0:1:5:94, 2175, , , , , , , 
0:1:5:94, 2168, , , , , , , 
0:1:5:95, 2161, , , , , , , 
0:1:5:95, 2153, , , , , , , 
0:1:5:95, 2144, , , , , , , 
0:1:5:96, 2134, , , , , , , 
0:1:5:96, 2125, , , , , , , 
0:1:5:100, 2114, , , , , , , 
0:1:5:100, 2103, , , , , , , 
0:1:5:105, 2091, , , , , , , 
0:1:5:108, 2080, , , , , , , 
0:1:5:112, 2066, , , , , , , 
0:1:5:115, 2054, , , , , , , 
0:1:5:119, 2039, , , , , , , 
0:1:5:124, 2025, , , , , , , 
0:1:5:127, 2011, , , , , , , 
0:1:5:131, 1997, , , , , , , 
0:1:5:134, 1981, , , , , , , 
0:1:5:138, 1965, , , , , , , 
0:1:5:142, 1950, , , , , , , 
0:1:5:145, 1934, , , , , , , 
0:1:5:153, 1918, , , , , , , 
0:1:5:157, 1902, , , , , , , 
0:1:5:157, 1886, , , , , , , 
0:1:5:164, 1871, , , , , , , 
0:1:5:169, 1855, , , , , , , 
0:1:5:173, 1839, , , , , , , 
0:1:5:174, 1824, , , , , , , 
0:1:5:177, 1809, , , , , , , 
0:1:5:181, 1794, , , , , , , 
0:1:5:188, 1779, , , , , , , 
0:1:5:192, 1764, , , , , , , 
0:1:5:197, 1750, , , , , , , 
0:1:5:200, 1736, , , , , , , 
0:1:5:204, 1722, , , , , , , 
0:1:5:205, 1708, , , , , , , 
0:1:5:208, 1694, , , , , , , 
0:1:5:214, 1681, , , , , , , 
0:1:5:217, 1668, , , , , , , 
0:1:5:221, 1656, , , , , , , 
0:1:5:225, 1644, , , , , , , 
0:1:5:228, 1632, , , , , , , 
0:1:5:233, 1621, , , , , , , 
0:1:5:237, 1609, , , , , , , 
0:1:5:241, 1599, , , , , , , 
0:1:5:244, 1589, , , , , , , 
0:1:5:249, 1580, , , , , , , 
0:1:5:255, 1570, , , , , , , 
0:1:5:255, 1561, , , , , , , 
0:1:5:259, 1553, , , , , , , 
0:1:5:263, 1546, , , , , , , 
0:1:5:267, 1538, , , , , , , 
0:1:5:271, 1531, , , , , , , 
0:1:5:274, 1524, , , , , , , 
0:1:5:280, 1518, , , , , , , 
0:1:5:284, 1512, , , , , , , 
0:1:5:289, 1506, , , , , , , 
0:1:5:298, 1500, , , , , , , 
0:1:5:298, 1496, , , , , , , 
0:1:5:301, 1491, , , , , , , 
0:1:5:305, 1486, , , , , , , 
0:1:5:308, 1481, , , , , , , 
0:1:5:312, 1477, , , , , , , 
0:1:5:316, 1473, , , , , , , 
0:1:5:321, 1469, , , , , , , 
0:1:5:324, 1466, , , , , , , 
0:1:5:327, 1462, , , , , , , 
0:1:5:330, 1460, , , , , , , 
0:1:5:334, 1457, , , , , , , 
0:1:5:337, 1454, , , , , , , 
0:1:5:341, 1451, , , , , , , 
0:1:5:346, 1450, , , , , , , 
0:1:5:350, 1447, , , , , , , 
0:1:5:354, 1446, , , , , , , 
0:1:5:358, 1444, , , , , , , 
0:1:5:362, 1443, , , , , , , 
0:1:5:365, 1441, , , , , , , 
0:1:5:368, 1438, , , , , , , 
0:1:5:374, 1437, , , , , , , 
0:1:5:378, 1435, , , , , , , 
0:1:5:381, 1433, , , , , , , 
0:1:5:384, 1430, , , , , , , 
0:1:5:388, 1428, , , , , , , 
0:1:5:393, 1426, , , , , , , 
0:1:5:397, 1423, , , , , , , 
0:1:5:400, 1420, , , , , , , 
0:1:5:406, 1418, , , , , , , 
0:1:5:409, 1415, , , , , , , 
0:1:5:416, 1412, , , , , , , 
0:1:5:420, 1409, , , , , , , 
0:1:5:421, 1406, , , , , , , 
0:1:5:424, 1404, , , , , , , 
0:1:5:428, 1401, , , , , , , 
0:1:5:433, 1399, , , , , , , 
0:1:5:437, 1396, , , , , , , 
0:1:5:440, 1393, , , , , , , 
0:1:5:443, 1391, , , , , , , 
0:1:5:447, 1389, , , , , , , 
0:1:5:450, 1387, , , , , , , 
0:1:5:454, 1385, , , , , , , 
0:1:5:459, 1384, , , , , , , 
0:1:5:462, 1384, , , , , , , 
0:1:5:468, 1385, , , , , , , 
0:1:5:471, 1388, , , , , , , 
0:1:5:475, 1396, , , , , , , 
0:1:5:478, 1406, , , , , , , 
0:1:5:481, 1421, , , , , , , 
0:1:5:487, 1442, , , , , , , 
0:1:5:491, 1470, , , , , , , 
0:1:5:494, 1504, , , , , , , 
0:1:5:499, 1546, , , , , , , 
0:1:5:503, 1596, , , , , , , 
0:1:5:507, 1653, , , , , , , 
0:1:5:509, 1717, , , , , , , 
0:1:5:513, 1789, , , , , , , 
0:1:5:518, 1866, , , , , , , 
0:1:5:522, 1948, , , , , , , 
0:1:5:526, 2033, , , , , , , 
0:1:5:528, 2121, , , , , , , 
0:1:5:534, 2209, , , , , , , 
0:1:5:540, 2297, , , , , , , 
0:1:5:548, 2383, , , , , , , 
0:1:5:548, 2467, , , , , , , 
0:1:5:551, 2547, , , , , , , 
0:1:5:555, 2622, , , , , , , 
0:1:5:560, 2693, , , , , , , 
0:1:5:563, 2759, , , , , , , 
0:1:5:568, 2818, , , , , , , 
0:1:5:572, 2872, , , , , , , 
0:1:5:575, 2942, , , , , , , 
0:1:5:579, 2990, , , , , , , 
0:1:5:584, 3022, , , , , , , 
0:1:5:588, 3048, , , , , , , 
0:1:5:592, 3069, , , , , , , 
0:1:5:595, 3086, , , , , , , 
0:1:5:601, 3097, , , , , , , 
0:1:5:604, 3103, , , , , , , 
0:1:5:608, 3105, , , , , , , 
0:1:5:611, 3104, , , , , , , 
0:1:5:613, 3100, 3105, , , , , , 
0:1:5:620, 3092, , , , , , , 
0:1:5:623, 3081, , , , , , , 849.093099999998
0:1:5:627, 3068, , , , , , , 
0:1:5:630, 3054, , , , , , , 
0:1:5:636, 3037, , , , , , , 
0:1:5:640, 3019, , , , , , , 
0:1:5:642, 2999, , , , , , , 
0:1:5:646, 2979, , , , , , , 
0:1:5:651, 2958, , , , , , , 
0:1:5:654, 2936, , , , , , , 
0:1:5:658, 2913, , , , , , , 
0:1:5:663, 2891, , , , , , , 
0:1:5:669, 2868, , , , , , , 
0:1:5:679, 2845, , , , , , , 
0:1:5:680, 2822, , , , , , , 
0:1:5:680, 2799, , , , , , , 
0:1:5:684, 2777, , , , , , , 
0:1:5:688, 2755, , , , , , , 
0:1:5:693, 2733, , , , , , , 
0:1:5:696, 2711, , , , , , , 
0:1:5:703, 2690, , , , , , , 
0:1:5:703, 2670, , , , , , , 
0:1:5:706, 2648, , , , , , , 
0:1:5:710, 2628, , , , , , , 
0:1:5:713, 2608, , , , , , , 
0:1:5:718, 2588, , , , , , , 
0:1:5:722, 2568, , , , , , , 
0:1:5:727, 2548, , , , , , , 
0:1:5:730, 2529, , , , , , , 
0:1:5:733, 2509, , , , , , , 
0:1:5:736, 2488, , , , , , , 
0:1:5:741, 2467, , , , , , , 
0:1:5:745, 2448, , , , , , , 
0:1:5:748, 2427, , , , , , , 
0:1:5:752, 2406, , , , , , , 
0:1:5:756, 2386, , , , , , , 
0:1:5:759, 2366, , , , , , , 
0:1:5:764, 2346, , , , , , , 
0:1:5:767, 2327, , , , , , , 
0:1:5:773, 2307, , , , , , , 
0:1:5:776, 2289, , , , , , , 
0:1:5:780, 2271, , , , , , , 
0:1:5:784, 2254, , , , , , , 
0:1:5:788, 2237, , , , , , , 
0:1:5:792, 2223, , , , , , , 
0:1:5:803, 2209, , , , , , , 
0:1:5:803, 2197, , , , , , , 
0:1:5:805, 2185, , , , , , , 
0:1:5:808, 2175, , , , , , , 
0:1:5:811, 2167, , , , , , , 
0:1:5:816, 2160, , , , , , , 
0:1:5:821, 2154, , , , , , , 
0:1:5:824, 2149, , , , , , , 
0:1:5:825, 2146, , , , , , , 
0:1:5:829, 2144, , , , , , , 
0:1:5:833, 2143, , , , , , , 
0:1:5:838, 2143, , , , , , , 
0:1:5:842, 2144, , , , , , , 
0:1:5:846, 2145, , , , , , , 
0:1:5:849, 2149, , , , , , , 
0:1:5:854, 2151, , , , , , , 
0:1:5:859, 2155, , , , , , , 
0:1:5:862, 2160, , , , , , , 
0:1:5:867, 2164, , , , , , , 
0:1:5:870, 2168, , , , , , , 
0:1:5:874, 2172, , , , , , , 
0:1:5:877, 2176, , , , , , , 
0:1:5:881, 2180, , , , , , , 
0:1:5:885, 2183, , , , , , , 
0:1:5:888, 2185, , , , , , , 
0:1:5:892, 2186, , , , , , , 
0:1:5:895, 2189, , , , , , , 
0:1:5:898, 2189, , , , , , , 
0:1:5:903, 2189, , , , , , , 
0:1:5:906, 2187, , , , , , , 
0:1:5:913, 2185, , , , , , , 
0:1:5:916, 2183, , , , , , , 
0:1:5:927, 2178, , , , , , , 
0:1:5:927, 2173, , , , , , , 
0:1:5:928, 2168, , , , , , , 
0:1:5:931, 2162, , , , , , , 
0:1:5:934, 2155, , , , , , , 
0:1:5:939, 2147, , , , , , , 
0:1:5:942, 2138, , , , , , , 
0:1:5:945, 2129, , , , , , , 
0:1:5:949, 2120, , , , , , , 
0:1:5:956, 2108, , , , , , , 
0:1:5:959, 2097, , , , , , , 
0:1:5:962, 2086, , , , , , , 
0:1:5:965, 2074, , , , , , , 
0:1:5:969, 2061, , , , , , , 
0:1:5:973, 2049, , , , , , , 
0:1:5:976, 2037, , , , , , , 
0:1:5:983, 2024, , , , , , , 
0:1:5:986, 2010, , , , , , , 
0:1:5:989, 1996, , , , , , , 
0:1:5:993, 1982, , , , , , , 
0:1:5:996, 1969, , , , , , , 
0:1:6:2, 1954, , , , , , , 
0:1:6:8, 1939, , , , , , , 
0:1:6:11, 1925, , , , , , , 
0:1:6:14, 1911, , , , , , , 
0:1:6:18, 1896, , , , , , , 
0:1:6:22, 1881, , , , , , , 
0:1:6:26, 1867, , , , , , , 
0:1:6:29, 1853, , , , , , , 
0:1:6:33, 1839, , , , , , , 
