Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:7:445, 1653, 0:0:7:445, 0, 0:0:7:445, 0, 0:0:7:445, 0, 0:0:7:445, 0, 0, 0
0:0:7:446, 1654, 0:0:7:446, 0, 0:0:7:446, 0, 0:0:7:446, 0, 0:0:7:446, 0, 0, 0
0:0:7:447, 1655, 0:0:7:447, 0, 0:0:7:447, 0, 0:0:7:447, 0, 0:0:7:447, 0, 0, 0
0:0:7:447, 1658, 0:0:7:447, 0, 0:0:7:447, 0, 0:0:7:447, 0, 0:0:7:447, 0, 0, 0
0:0:7:448, 1660, 0:0:7:448, 0, 0:0:7:448, 0, 0:0:7:448, 0, 0:0:7:448, 0, 0, 0
0:0:7:448, 1663, 0:0:7:448, 0, 0:0:7:448, 0, 0:0:7:448, 0, 0:0:7:448, 0, 0, 0
0:0:7:449, 1665, 0:0:7:449, 0, 0:0:7:449, 0, 0:0:7:449, 0, 0:0:7:449, 0, 0, 0
0:0:7:449, 1669, 0:0:7:449, 0, 0:0:7:449, 0, 0:0:7:449, 0, 0:0:7:449, 0, 0, 0
0:0:7:450, 1670, 0:0:7:450, 0, 0:0:7:450, 0, 0:0:7:450, 0, 0:0:7:450, 0, 0, 0
0:0:7:480, 1671, 0:0:7:480, 0, 0:0:7:480, 0, 0:0:7:480, 0, 0:0:7:480, 0, 0, 0
0:0:7:480, 1673, 0:0:7:480, 0, 0:0:7:480, 0, 0:0:7:480, 0, 0:0:7:480, 0, 0, 0
0:0:7:481, 1676, 0:0:7:481, 0, 0:0:7:481, 0, 0:0:7:481, 0, 0:0:7:481, 0, 0, 0
0:0:7:482, 1677, 0:0:7:482, 0, 0:0:7:482, 0, 0:0:7:482, 0, 0:0:7:482, 0, 0, 0
0:0:7:482, 1679, 0:0:7:482, 0, 0:0:7:482, 0, 0:0:7:482, 0, 0:0:7:482, 0, 0, 0
0:0:7:484, 1681, 0:0:7:484, 0, 0:0:7:484, 0, 0:0:7:484, 0, 0:0:7:484, 0, 0, 0
0:0:7:484, 1682, 0:0:7:484, 0, 0:0:7:484, 0, 0:0:7:484, 0, 0:0:7:484, 0, 0, 0
0:0:7:485, 1685, 0:0:7:485, 0, 0:0:7:485, 0, 0:0:7:485, 0, 0:0:7:485, 0, 0, 0
0:0:7:490, 1686, 0:0:7:490, 0, 0:0:7:490, 0, 0:0:7:490, 0, 0:0:7:490, 0, 0, 0
0:0:7:491, 1685, 0:0:7:491, 0, 0:0:7:491, 0, 0:0:7:491, 0, 0:0:7:491, 0, 0, 0
0:0:7:506, 1688, 0:0:7:506, 0, 0:0:7:506, 0, 0:0:7:506, 0, 0:0:7:506, 0, 0, 0
0:0:7:508, 1690, 0:0:7:508, 0, 0:0:7:508, 0, 0:0:7:508, 0, 0:0:7:508, 0, 0, 0
0:0:7:508, 1691, 0:0:7:508, 0, 0:0:7:508, 0, 0:0:7:508, 0, 0:0:7:508, 0, 0, 0
0:0:7:515, 1692, 0:0:7:515, 0, 0:0:7:515, 0, 0:0:7:515, 0, 0:0:7:515, 0, 0, 0
0:0:7:524, 1695, 0:0:7:524, 0, 0:0:7:524, 0, 0:0:7:524, 0, 0:0:7:524, 0, 0, 0
0:0:7:525, 1697, 0:0:7:525, 0, 0:0:7:525, 0, 0:0:7:525, 0, 0:0:7:525, 0, 0, 0
0:0:7:525, 1699, 0:0:7:525, 0, 0:0:7:525, 0, 0:0:7:525, 0, 0:0:7:525, 0, 0, 0
0:0:7:526, 1700, 0:0:7:526, 0, 0:0:7:526, 0, 0:0:7:526, 0, 0:0:7:526, 0, 0, 0
0:0:7:526, 1701, 0:0:7:526, 0, 0:0:7:526, 0, 0:0:7:526, 0, 0:0:7:526, 0, 0, 0
0:0:7:527, 1702, 0:0:7:527, 0, 0:0:7:527, 0, 0:0:7:527, 0, 0:0:7:527, 0, 0, 0
0:0:7:527, 1702, 0:0:7:527, 0, 0:0:7:527, 0, 0:0:7:527, 0, 0:0:7:527, 0, 0, 0
0:0:7:528, 1701, 0:0:7:528, 0, 0:0:7:528, 0, 0:0:7:528, 0, 0:0:7:528, 0, 0, 0
0:0:7:528, 1700, 0:0:7:528, 0, 0:0:7:528, 0, 0:0:7:528, 0, 0:0:7:528, 0, 0, 0
0:0:7:556, 1698, 0:0:7:556, 0, 0:0:7:556, 0, 0:0:7:556, 0, 0:0:7:556, 0, 0, 0
0:0:7:556, 1695, 0:0:7:556, 0, 0:0:7:556, 0, 0:0:7:556, 0, 0:0:7:556, 0, 0, 0
0:0:7:557, 1692, 0:0:7:557, 0, 0:0:7:557, 0, 0:0:7:557, 0, 0:0:7:557, 0, 0, 0
0:0:7:558, 1689, 0:0:7:558, 0, 0:0:7:558, 0, 0:0:7:558, 0, 0:0:7:558, 0, 0, 0
0:0:7:562, 1686, 0:0:7:562, 0, 0:0:7:562, 0, 0:0:7:562, 0, 0:0:7:562, 0, 0, 0
0:0:7:563, 1684, 0:0:7:563, 0, 0:0:7:563, 0, 0:0:7:563, 0, 0:0:7:563, 0, 0, 0
0:0:7:564, 1680, 0:0:7:564, 0, 0:0:7:564, 0, 0:0:7:564, 0, 0:0:7:564, 0, 0, 0
0:0:7:565, 1677, 0:0:7:565, 0, 0:0:7:565, 0, 0:0:7:565, 0, 0:0:7:565, 0, 0, 0
0:0:7:589, 1676, 0:0:7:589, 0, 0:0:7:589, 0, 0:0:7:589, 0, 0:0:7:589, 0, 0, 0
0:0:7:590, 1673, 0:0:7:590, 0, 0:0:7:590, 0, 0:0:7:590, 0, 0:0:7:590, 0, 0, 0
0:0:7:592, 1670, 0:0:7:592, 0, 0:0:7:592, 0, 0:0:7:592, 0, 0:0:7:592, 0, 0, 0
0:0:7:596, 1670, 0:0:7:596, 0, 0:0:7:596, 0, 0:0:7:596, 0, 0:0:7:596, 0, 0, 0
0:0:7:598, 1667, 0:0:7:598, 0, 0:0:7:598, 0, 0:0:7:598, 0, 0:0:7:598, 0, 0, 0
0:0:7:598, 1665, 0:0:7:598, 0, 0:0:7:598, 0, 0:0:7:598, 0, 0:0:7:598, 0, 0, 0
0:0:7:600, 1663, 0:0:7:600, 0, 0:0:7:600, 0, 0:0:7:600, 0, 0:0:7:600, 0, 0, 0
0:0:7:600, 1660, 0:0:7:600, 0, 0:0:7:600, 0, 0:0:7:600, 0, 0:0:7:600, 0, 0, 0
0:0:7:602, 1657, 0:0:7:602, 0, 0:0:7:602, 0, 0:0:7:602, 0, 0:0:7:602, 0, 0, 0
0:0:7:603, 1653, 0:0:7:603, 0, 0:0:7:603, 0, 0:0:7:603, 0, 0:0:7:603, 0, 0, 0
0:0:7:636, 1648, 0:0:7:636, 0, 0:0:7:636, 0, 0:0:7:636, 0, 0:0:7:636, 0, 0, 0
0:0:7:637, 1645, 0:0:7:637, 0, 0:0:7:637, 0, 0:0:7:637, 0, 0:0:7:637, 0, 0, 0
0:0:7:639, 1641, 0:0:7:639, 0, 0:0:7:639, 0, 0:0:7:639, 0, 0:0:7:639, 0, 0, 0
0:0:7:640, 1639, 0:0:7:640, 0, 0:0:7:640, 0, 0:0:7:640, 0, 0:0:7:640, 0, 0, 0
0:0:7:641, 1636, 0:0:7:641, 0, 0:0:7:641, 0, 0:0:7:641, 0, 0:0:7:641, 0, 0, 0
0:0:7:641, 1633, 0:0:7:641, 0, 0:0:7:641, 0, 0:0:7:641, 0, 0:0:7:641, 0, 0, 0
0:0:7:646, 1630, 0:0:7:646, 0, 0:0:7:646, 0, 0:0:7:646, 0, 0:0:7:646, 0, 0, 0
0:0:7:647, 1626, 0:0:7:647, 0, 0:0:7:647, 0, 0:0:7:647, 0, 0:0:7:647, 0, 0, 0
0:0:7:648, 1623, 0:0:7:648, 0, 0:0:7:648, 0, 0:0:7:648, 0, 0:0:7:648, 0, 0, 0
0:0:7:648, 1620, 0:0:7:648, 0, 0:0:7:648, 0, 0:0:7:648, 0, 0:0:7:648, 0, 0, 0
0:0:7:649, 1617, 0:0:7:649, 0, 0:0:7:649, 0, 0:0:7:649, 0, 0:0:7:649, 0, 0, 0
0:0:7:649, 1613, 0:0:7:649, 0, 0:0:7:649, 0, 0:0:7:649, 0, 0:0:7:649, 0, 0, 0
0:0:7:651, 1610, 0:0:7:651, 0, 0:0:7:651, 0, 0:0:7:651, 0, 0:0:7:651, 0, 0, 0
0:0:7:682, 1605, 0:0:7:682, 0, 0:0:7:682, 0, 0:0:7:682, 0, 0:0:7:682, 0, 0, 0
0:0:7:683, 1602, 0:0:7:683, 0, 0:0:7:683, 0, 0:0:7:683, 0, 0:0:7:683, 0, 0, 0
0:0:7:684, 1601, 0:0:7:684, 0, 0:0:7:684, 0, 0:0:7:684, 0, 0:0:7:684, 0, 0, 0
0:0:7:684, 1602, 0:0:7:684, 0, 0:0:7:684, 0, 0:0:7:684, 0, 0:0:7:684, 0, 0, 0
0:0:7:691, 1603, 0:0:7:691, 0, 0:0:7:691, 0, 0:0:7:691, 0, 0:0:7:691, 0, 0, 0
0:0:7:692, 1607, 0:0:7:692, 0, 0:0:7:692, 0, 0:0:7:692, 0, 0:0:7:692, 0, 0, 0
0:0:7:693, 1614, 0:0:7:693, 0, 0:0:7:693, 0, 0:0:7:693, 0, 0:0:7:693, 0, 0, 0
0:0:7:694, 1625, 0:0:7:694, 0, 0:0:7:694, 0, 0:0:7:694, 0, 0:0:7:694, 0, 0, 0
0:0:7:694, 1640, 0:0:7:694, 0, 0:0:7:694, 0, 0:0:7:694, 0, 0:0:7:694, 0, 0, 0
0:0:7:695, 1663, 0:0:7:695, 0, 0:0:7:695, 0, 0:0:7:695, 0, 0:0:7:695, 0, 0, 0
0:0:7:723, 1688, 0:0:7:723, 0, 0:0:7:723, 0, 0:0:7:723, 0, 0:0:7:723, 0, 0, 0
0:0:7:724, 1720, 0:0:7:724, 0, 0:0:7:724, 0, 0:0:7:724, 0, 0:0:7:724, 0, 0, 0
0:0:7:724, 1759, 0:0:7:724, 0, 0:0:7:724, 0, 0:0:7:724, 0, 0:0:7:724, 0, 0, 0
0:0:7:724, 1803, 0:0:7:724, 0, 0:0:7:724, 0, 0:0:7:724, 0, 0:0:7:724, 0, 0, 0
0:0:7:729, 1855, 0:0:7:729, 0, 0:0:7:729, 0, 0:0:7:729, 0, 0:0:7:729, 0, 0, 0
0:0:7:730, 1910, 0:0:7:730, 0, 0:0:7:730, 0, 0:0:7:730, 0, 0:0:7:730, 0, 0, 0
0:0:7:731, 1970, 0:0:7:731, 0, 0:0:7:731, 0, 0:0:7:731, 0, 0:0:7:731, 0, 0, 0
0:0:7:732, 2035, 0:0:7:732, 0, 0:0:7:732, 0, 0:0:7:732, 0, 0:0:7:732, 0, 0, 0
0:0:7:734, 2100, 0:0:7:734, 0, 0:0:7:734, 0, 0:0:7:734, 0, 0:0:7:734, 0, 0, 0
0:0:7:736, 2169, 0:0:7:736, 0, 0:0:7:736, 0, 0:0:7:736, 0, 0:0:7:736, 0, 0, 0
0:0:7:742, 2237, 0:0:7:742, 0, 0:0:7:742, 0, 0:0:7:742, 0, 0:0:7:742, 0, 0, 0
0:0:7:743, 2304, 0:0:7:743, 0, 0:0:7:743, 0, 0:0:7:743, 0, 0:0:7:743, 0, 0, 0
0:0:7:744, 2370, 0:0:7:744, 0, 0:0:7:744, 0, 0:0:7:744, 0, 0:0:7:744, 0, 0, 0
0:0:7:764, 2432, 0:0:7:764, 0, 0:0:7:764, 0, 0:0:7:764, 0, 0:0:7:764, 0, 0, 0
0:0:7:773, 2491, 0:0:7:773, 0, 0:0:7:773, 0, 0:0:7:773, 0, 0:0:7:773, 0, 0, 0
0:0:7:774, 2547, 0:0:7:774, 0, 0:0:7:774, 0, 0:0:7:774, 0, 0:0:7:774, 0, 0, 0
0:0:7:775, 2595, 0:0:7:775, 0, 0:0:7:775, 0, 0:0:7:775, 0, 0:0:7:775, 0, 0, 0
0:0:7:776, 2638, 0:0:7:776, 0, 0:0:7:776, 0, 0:0:7:776, 0, 0:0:7:776, 0, 0, 0
0:0:7:777, 2675, 0:0:7:777, 0, 0:0:7:777, 0, 0:0:7:777, 0, 0:0:7:777, 0, 0, 0
0:0:7:778, 2706, 0:0:7:778, 0, 0:0:7:778, 0, 0:0:7:778, 0, 0:0:7:778, 0, 0, 0
0:0:7:779, 2742, 0:0:7:779, 0, 0:0:7:779, 0, 0:0:7:779, 0, 0:0:7:779, 0, 0, 0
0:0:7:813, 2761, 0:0:7:813, 0, 0:0:7:813, 0, 0:0:7:813, 0, 0:0:7:813, 0, 0, 0
0:0:7:814, 2768, 0:0:7:814, 0, 0:0:7:814, 0, 0:0:7:814, 0, 0:0:7:814, 0, 0, 0
0:0:7:814, 2770, 0:0:7:814, 0, 0:0:7:814, 0, 0:0:7:814, 0, 0:0:7:814, 0, 0, 0
0:0:7:815, 2766, 0:0:7:815, 0, 0:0:7:815, 0, 0:0:7:815, 0, 0:0:7:815, 0, 0, 0
0:0:7:816, 2757, 0:0:7:816, 2770, 0:0:7:816, 0, 0:0:7:816, 0, 0:0:7:816, 0, 0, 0
0:0:7:818, 2745, 0:0:7:818, 0, 0:0:7:818, 0, 0:0:7:818, 0, 0:0:7:818, 0, 0, 0
0:0:7:824, 2728, 0:0:7:824, 0, 0:0:7:824, 0, 0:0:7:824, 0, 0:0:7:824, 0, 0, 0
0:0:7:824, 2707, 0:0:7:824, 0, 0:0:7:824, 0, 0:0:7:824, 0, 0:0:7:824, 0, 0, 0
0:0:7:826, 2683, 0:0:7:826, 0, 0:0:7:826, 0, 0:0:7:826, 0, 0:0:7:826, 0, 0, 0
0:0:7:827, 2656, 0:0:7:827, 0, 0:0:7:827, 0, 0:0:7:827, 0, 0:0:7:827, 0, 0, 0
0:0:7:828, 2627, 0:0:7:828, 0, 0:0:7:828, 0, 0:0:7:828, 0, 0:0:7:828, 0, 0, 0
0:0:7:828, 2597, 0:0:7:828, 0, 0:0:7:828, 0, 0:0:7:828, 0, 0:0:7:828, 0, 0, 0
0:0:7:852, 2565, 0:0:7:852, 0, 0:0:7:852, 0, 0:0:7:852, 0, 0:0:7:852, 0, 0, 0
0:0:7:856, 2533, 0:0:7:856, 0, 0:0:7:856, 0, 0:0:7:856, 0, 0:0:7:856, 0, 0, 0
0:0:7:857, 2499, 0:0:7:857, 0, 0:0:7:857, 0, 0:0:7:857, 0, 0:0:7:857, 0, 0, 0
0:0:7:857, 2468, 0:0:7:857, 0, 0:0:7:857, 0, 0:0:7:857, 0, 0:0:7:857, 0, 0, 0
0:0:7:859, 2437, 0:0:7:859, 0, 0:0:7:859, 0, 0:0:7:859, 0, 0:0:7:859, 0, 0, 0
0:0:7:860, 2406, 0:0:7:860, 0, 0:0:7:860, 0, 0:0:7:860, 0, 0:0:7:860, 0, 0, 0
0:0:7:860, 2378, 0:0:7:860, 0, 0:0:7:860, 0, 0:0:7:860, 0, 0:0:7:860, 0, 0, 0
0:0:7:861, 2349, 0:0:7:861, 0, 0:0:7:861, 0, 0:0:7:861, 0, 0:0:7:861, 0, 0, 0
0:0:7:866, 2322, 0:0:7:866, 0, 0:0:7:866, 0, 0:0:7:866, 0, 0:0:7:866, 0, 0, 0
0:0:7:867, 2297, 0:0:7:867, 0, 0:0:7:867, 0, 0:0:7:867, 0, 0:0:7:867, 0, 0, 0
0:0:7:868, 2271, 0:0:7:868, 0, 0:0:7:868, 0, 0:0:7:868, 0, 0:0:7:868, 0, 0, 0
0:0:7:894, 2247, 0:0:7:894, 0, 0:0:7:894, 0, 0:0:7:894, 0, 0:0:7:894, 0, 0, 0
0:0:7:896, 2225, 0:0:7:896, 0, 0:0:7:896, 0, 0:0:7:896, 0, 0:0:7:896, 0, 0, 0
0:0:7:897, 2203, 0:0:7:897, 0, 0:0:7:897, 0, 0:0:7:897, 0, 0:0:7:897, 0, 0, 0
0:0:7:915, 2183, 0:0:7:915, 0, 0:0:7:915, 0, 0:0:7:915, 0, 0:0:7:915, 0, 0, 0
0:0:7:916, 2165, 0:0:7:916, 0, 0:0:7:916, 0, 0:0:7:916, 0, 0:0:7:916, 0, 0, 0
0:0:7:917, 2148, 0:0:7:917, 0, 0:0:7:917, 0, 0:0:7:917, 0, 0:0:7:917, 0, 0, 0
0:0:7:918, 2133, 0:0:7:918, 0, 0:0:7:918, 0, 0:0:7:918, 0, 0:0:7:918, 0, 0, 0
0:0:7:924, 2117, 0:0:7:924, 0, 0:0:7:924, 0, 0:0:7:924, 0, 0:0:7:924, 0, 0, 0
0:0:7:925, 2102, 0:0:7:925, 0, 0:0:7:925, 0, 0:0:7:925, 0, 0:0:7:925, 0, 0, 0
0:0:7:925, 2088, 0:0:7:925, 0, 0:0:7:925, 0, 0:0:7:925, 0, 0:0:7:925, 0, 0, 0
0:0:7:926, 2073, 0:0:7:926, 0, 0:0:7:926, 0, 0:0:7:926, 0, 0:0:7:926, 0, 0, 0
0:0:7:927, 2059, 0:0:7:927, 0, 0:0:7:927, 0, 0:0:7:927, 0, 0:0:7:927, 0, 0, 0
0:0:7:927, 2043, 0:0:7:927, 0, 0:0:7:927, 0, 0:0:7:927, 0, 0:0:7:927, 0, 0, 0
0:0:7:934, 2029, 0:0:7:934, 0, 0:0:7:934, 0, 0:0:7:934, 0, 0:0:7:934, 0, 0, 0
0:0:7:935, 2016, 0:0:7:935, 0, 0:0:7:935, 0, 0:0:7:935, 0, 0:0:7:935, 0, 0, 0
0:0:7:935, 2003, 0:0:7:935, 0, 0:0:7:935, 0, 0:0:7:935, 0, 0:0:7:935, 0, 0, 0
0:0:7:936, 1989, 0:0:7:936, 0, 0:0:7:936, 0, 0:0:7:936, 0, 0:0:7:936, 0, 0, 0
0:0:7:963, 1977, 0:0:7:963, 0, 0:0:7:963, 0, 0:0:7:963, 0, 0:0:7:963, 0, 0, 0
0:0:7:964, 1966, 0:0:7:964, 0, 0:0:7:964, 0, 0:0:7:964, 0, 0:0:7:964, 0, 0, 0
0:0:7:964, 1956, 0:0:7:964, 0, 0:0:7:964, 0, 0:0:7:964, 0, 0:0:7:964, 0, 0, 0
0:0:7:965, 1949, 0:0:7:965, 0, 0:0:7:965, 0, 0:0:7:965, 0, 0:0:7:965, 0, 0, 0
0:0:7:965, 1944, 0:0:7:965, 0, 0:0:7:965, 0, 0:0:7:965, 0, 0:0:7:965, 0, 0, 0
0:0:7:966, 1941, 0:0:7:966, 0, 0:0:7:966, 0, 0:0:7:966, 0, 0:0:7:966, 0, 0, 0
0:0:7:968, 1940, 0:0:7:968, 0, 0:0:7:968, 0, 0:0:7:968, 0, 0:0:7:968, 0, 0, 0
0:0:7:974, 1939, 0:0:7:974, 0, 0:0:7:974, 0, 0:0:7:974, 0, 0:0:7:974, 0, 0, 0
0:0:7:975, 1940, 0:0:7:975, 0, 0:0:7:975, 0, 0:0:7:975, 0, 0:0:7:975, 0, 0, 0
0:0:7:976, 1944, 0:0:7:976, 0, 0:0:7:976, 0, 0:0:7:976, 0, 0:0:7:976, 0, 0, 0
0:0:8:2, 1948, 0:0:8:2, 0, 0:0:8:2, 0, 0:0:8:2, 0, 0:0:8:2, 0, 0, 0
0:0:8:4, 1952, 0:0:8:4, 0, 0:0:8:4, 0, 0:0:8:4, 0, 0:0:8:4, 0, 0, 0
0:0:8:5, 1958, 0:0:8:5, 0, 0:0:8:5, 0, 0:0:8:5, 0, 0:0:8:5, 0, 0, 0
0:0:8:7, 1967, 0:0:8:7, 0, 0:0:8:7, 0, 0:0:8:7, 0, 0:0:8:7, 0, 0, 0
0:0:8:7, 1974, 0:0:8:7, 0, 0:0:8:7, 0, 0:0:8:7, 0, 0:0:8:7, 0, 0, 0
0:0:8:8, 1984, 0:0:8:8, 0, 0:0:8:8, 0, 0:0:8:8, 0, 0:0:8:8, 0, 0, 0
0:0:8:8, 1994, 0:0:8:8, 0, 0:0:8:8, 0, 0:0:8:8, 0, 0:0:8:8, 0, 0, 0
0:0:8:16, 2003, 0:0:8:16, 0, 0:0:8:16, 0, 0:0:8:16, 0, 0:0:8:16, 0, 0, 0
0:0:8:17, 2013, 0:0:8:17, 0, 0:0:8:17, 0, 0:0:8:17, 0, 0:0:8:17, 0, 0, 0
0:0:8:17, 2024, 0:0:8:17, 0, 0:0:8:17, 0, 0:0:8:17, 0, 0:0:8:17, 0, 0, 0
0:0:8:49, 2035, 0:0:8:49, 0, 0:0:8:49, 0, 0:0:8:49, 0, 0:0:8:49, 0, 0, 0
0:0:8:50, 2046, 0:0:8:50, 0, 0:0:8:50, 0, 0:0:8:50, 0, 0:0:8:50, 0, 0, 0
0:0:8:50, 2054, 0:0:8:50, 0, 0:0:8:50, 0, 0:0:8:50, 0, 0:0:8:50, 0, 0, 0
0:0:8:51, 2064, 0:0:8:51, 0, 0:0:8:51, 0, 0:0:8:51, 0, 0:0:8:51, 0, 0, 0
0:0:8:51, 2073, 0:0:8:51, 0, 0:0:8:51, 0, 0:0:8:51, 0, 0:0:8:51, 0, 0, 0
0:0:8:52, 2080, 0:0:8:52, 0, 0:0:8:52, 0, 0:0:8:52, 0, 0:0:8:52, 0, 0, 0
0:0:8:52, 2087, 0:0:8:52, 0, 0:0:8:52, 0, 0:0:8:52, 0, 0:0:8:52, 0, 0, 0
0:0:8:54, 2092, 0:0:8:54, 0, 0:0:8:54, 0, 0:0:8:54, 0, 0:0:8:54, 0, 0, 0
0:0:8:55, 2094, 0:0:8:55, 0, 0:0:8:55, 0, 0:0:8:55, 0, 0:0:8:55, 0, 0, 0
0:0:8:56, 2096, 0:0:8:56, 0, 0:0:8:56, 0, 0:0:8:56, 0, 0:0:8:56, 0, 0, 0
0:0:8:92, 2097, 0:0:8:92, 0, 0:0:8:92, 0, 0:0:8:92, 0, 0:0:8:92, 0, 0, 0
0:0:8:93, 2095, 0:0:8:93, 0, 0:0:8:93, 0, 0:0:8:93, 0, 0:0:8:93, 0, 0, 0
0:0:8:93, 2093, 0:0:8:93, 0, 0:0:8:93, 0, 0:0:8:93, 0, 0:0:8:93, 0, 0, 0
0:0:8:94, 2087, 0:0:8:94, 0, 0:0:8:94, 0, 0:0:8:94, 0, 0:0:8:94, 0, 0, 0
0:0:8:95, 2082, 0:0:8:95, 0, 0:0:8:95, 0, 0:0:8:95, 0, 0:0:8:95, 0, 0, 0
0:0:8:95, 2075, 0:0:8:95, 0, 0:0:8:95, 0, 0:0:8:95, 0, 0:0:8:95, 0, 0, 0
0:0:8:96, 2067, 0:0:8:96, 0, 0:0:8:96, 0, 0:0:8:96, 0, 0:0:8:96, 0, 0, 0
0:0:8:97, 2058, 0:0:8:97, 0, 0:0:8:97, 0, 0:0:8:97, 0, 0:0:8:97, 0, 0, 0
0:0:8:97, 2049, 0:0:8:97, 0, 0:0:8:97, 0, 0:0:8:97, 0, 0:0:8:97, 0, 0, 0
0:0:8:98, 2037, 0:0:8:98, 0, 0:0:8:98, 0, 0:0:8:98, 0, 0:0:8:98, 0, 0, 0
0:0:8:104, 2025, 0:0:8:104, 0, 0:0:8:104, 0, 0:0:8:104, 0, 0:0:8:104, 0, 0, 0
0:0:8:105, 2012, 0:0:8:105, 0, 0:0:8:105, 0, 0:0:8:105, 0, 0:0:8:105, 0, 0, 0
0:0:8:106, 1999, 0:0:8:106, 0, 0:0:8:106, 0, 0:0:8:106, 0, 0:0:8:106, 0, 0, 0
0:0:8:126, 1986, 0:0:8:126, 0, 0:0:8:126, 0, 0:0:8:126, 0, 0:0:8:126, 0, 0, 0
0:0:8:131, 1973, 0:0:8:131, 0, 0:0:8:131, 0, 0:0:8:131, 0, 0:0:8:131, 0, 0, 0
0:0:8:133, 1959, 0:0:8:133, 0, 0:0:8:133, 0, 0:0:8:133, 0, 0:0:8:133, 0, 0, 0
0:0:8:134, 1944, 0:0:8:134, 0, 0:0:8:134, 0, 0:0:8:134, 0, 0:0:8:134, 0, 0, 0
0:0:8:135, 1930, 0:0:8:135, 0, 0:0:8:135, 0, 0:0:8:135, 0, 0:0:8:135, 0, 0, 0
0:0:8:135, 1918, 0:0:8:135, 0, 0:0:8:135, 0, 0:0:8:135, 0, 0:0:8:135, 0, 0, 0
0:0:8:137, 1905, 0:0:8:137, 0, 0:0:8:137, 0, 0:0:8:137, 0, 0:0:8:137, 0, 0, 0
0:0:8:142, 1891, 0:0:8:142, 0, 0:0:8:142, 0, 0:0:8:142, 0, 0:0:8:142, 0, 0, 0
0:0:8:143, 1878, 0:0:8:143, 0, 0:0:8:143, 0, 0:0:8:143, 0, 0:0:8:143, 0, 0, 0
0:0:8:144, 1867, 0:0:8:144, 0, 0:0:8:144, 0, 0:0:8:144, 0, 0:0:8:144, 0, 0, 0
0:0:8:164, 1855, 0:0:8:164, 0, 0:0:8:164, 0, 0:0:8:164, 0, 0:0:8:164, 0, 0, 0
0:0:8:170, 1843, 0:0:8:170, 0, 0:0:8:170, 0, 0:0:8:170, 0, 0:0:8:170, 0, 0, 0
0:0:8:171, 1830, 0:0:8:171, 0, 0:0:8:171, 0, 0:0:8:171, 0, 0:0:8:171, 0, 0, 0
0:0:8:172, 1820, 0:0:8:172, 0, 0:0:8:172, 0, 0:0:8:172, 0, 0:0:8:172, 0, 0, 0
0:0:8:172, 1807, 0:0:8:172, 0, 0:0:8:172, 0, 0:0:8:172, 0, 0:0:8:172, 0, 0, 0
0:0:8:173, 1794, 0:0:8:173, 0, 0:0:8:173, 0, 0:0:8:173, 0, 0:0:8:173, 0, 0, 0
0:0:8:174, 1782, 0:0:8:174, 0, 0:0:8:174, 0, 0:0:8:174, 0, 0:0:8:174, 0, 0, 0
0:0:8:174, 1769, 0:0:8:174, 0, 0:0:8:174, 0, 0:0:8:174, 0, 0:0:8:174, 0, 0, 0
0:0:8:179, 1757, 0:0:8:179, 0, 0:0:8:179, 0, 0:0:8:179, 0, 0:0:8:179, 0, 0, 0
0:0:8:180, 1744, 0:0:8:180, 0, 0:0:8:180, 0, 0:0:8:180, 0, 0:0:8:180, 0, 0, 0
0:0:8:181, 1735, 0:0:8:181, 0, 0:0:8:181, 0, 0:0:8:181, 0, 0:0:8:181, 0, 0, 0
0:0:8:301, 1723, 0:0:8:301, 0, 0:0:8:301, 0, 0:0:8:301, 0, 0:0:8:301, 0, 0, 0
0:0:8:302, 1713, 0:0:8:302, 0, 0:0:8:302, 0, 0:0:8:302, 0, 0:0:8:302, 0, 0, 0
0:0:8:302, 1703, 0:0:8:302, 0, 0:0:8:302, 0, 0:0:8:302, 0, 0:0:8:302, 0, 0, 0
0:0:8:305, 1693, 0:0:8:305, 0, 0:0:8:305, 0, 0:0:8:305, 0, 0:0:8:305, 0, 0, 0
0:0:8:306, 1684, 0:0:8:306, 0, 0:0:8:306, 0, 0:0:8:306, 0, 0:0:8:306, 0, 0, 0
0:0:8:307, 1677, 0:0:8:307, 0, 0:0:8:307, 0, 0:0:8:307, 0, 0:0:8:307, 0, 0, 0
0:0:8:308, 1669, 0:0:8:308, 0, 0:0:8:308, 0, 0:0:8:308, 0, 0:0:8:308, 0, 0, 0
0:0:8:308, 1662, 0:0:8:308, 0, 0:0:8:308, 0, 0:0:8:308, 0, 0:0:8:308, 0, 0, 0
0:0:8:309, 1655, 0:0:8:309, 0, 0:0:8:309, 0, 0:0:8:309, 0, 0:0:8:309, 0, 0, 0
0:0:8:309, 1651, 0:0:8:309, 0, 0:0:8:309, 0, 0:0:8:309, 0, 0:0:8:309, 0, 0, 0
0:0:8:310, 1647, 0:0:8:310, 0, 0:0:8:310, 0, 0:0:8:310, 0, 0:0:8:310, 0, 0, 0
0:0:8:310, 1644, 0:0:8:310, 0, 0:0:8:310, 0, 0:0:8:310, 0, 0:0:8:310, 0, 0, 0
