Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:1:0:537, 2154, , , , , , , 
0:1:0:537, 2151, , , , , , , 
0:1:0:537, 2144, , , , , , , 
0:1:0:539, 2142, , , , , , , 
0:1:0:539, 2143, , , , , , , 
0:1:0:539, 2135, , , , , , , 
0:1:0:540, 2122, , , , , , , 
0:1:0:540, 2112, , , , , , , 
0:1:0:540, 2107, , , , , , , 
0:1:0:541, 2095, , , , , , , 
0:1:0:541, 2078, , , , , , , 
0:1:0:541, 2062, , , , , , , 
0:1:0:541, 2052, , , , , , , 
0:1:0:541, 2039, , , , , , , 
0:1:0:541, 2020, , , , , , , 
0:1:0:542, 1999, , , , , , , 
0:1:0:545, 1986, , , , , , , 
0:1:0:546, 1972, , , , , , , 
0:1:0:546, 1950, , , , , , , 
0:1:0:546, 1928, , , , , , , 
0:1:0:546, 1909, , , , , , , 
0:1:0:547, 1894, , , , , , , 
0:1:0:547, 1874, , , , , , , 
0:1:0:547, 1849, , , , , , , 
0:1:0:547, 1828, , , , , , , 
0:1:0:548, 1813, , , , , , , 
0:1:0:548, 1795, , , , , , , 
0:1:0:548, 1773, , , , , , , 
0:1:0:549, 1751, , , , , , , 
0:1:0:549, 1738, , , , , , , 
0:1:0:550, 1723, , , , , , , 
0:1:0:550, 1704, , , , , , , 
0:1:0:550, 1684, , , , , , , 
0:1:0:552, 1672, , , , , , , 
0:1:0:552, 1662, , , , , , , 
0:1:0:552, 1647, , , , , , , 
0:1:0:553, 1629, , , , , , , 
0:1:0:553, 1617, , , , , , , 
0:1:0:554, 1611, , , , , , , 
0:1:0:554, 1601, , , , , , , 
0:1:0:559, 1586, , , , , , , 
0:1:0:559, 1574, , , , , , , 
0:1:0:560, 1570, , , , , , , 
0:1:0:560, 1563, , , , , , , 
0:1:0:561, 1550, , , , , , , 
0:1:0:564, 1538, , , , , , , 
0:1:0:564, 1534, , , , , , , 
0:1:0:565, 1528, , , , , , , 
0:1:0:565, 1517, , , , , , , 
0:1:0:565, 1506, , , , , , , 
0:1:0:565, 1501, , , , , , , 
0:1:0:566, 1499, , , , , , , 
0:1:0:566, 1492, , , , , , , 
0:1:0:569, 1482, , , , , , , 
0:1:0:570, 1476, , , , , , , 
0:1:0:572, 1476, , , , , , , 
0:1:0:573, 1472, , , , , , , 
0:1:0:577, 1463, , , , , , , 
0:1:0:580, 1456, , , , , , , 
0:1:0:585, 1457, , , , , , , 
0:1:0:588, 1455, , , , , , , 
0:1:0:593, 1448, , , , , , , 
0:1:0:597, 1442, , , , , , , 
0:1:0:600, 1442, , , , , , , 
0:1:0:604, 1444, , , , , , , 
0:1:0:608, 1440, , , , , , , 
0:1:0:614, 1434, , , , , , , 
0:1:0:619, 1435, , , , , , , 
0:1:0:621, 1440, , , , , , , 
0:1:0:624, 1440, , , , , , , 
0:1:0:627, 1438, , , , , , , 
0:1:0:633, 1443, , , , , , , 
0:1:0:637, 1456, , , , , , , 
0:1:0:644, 1468, , , , , , , 
0:1:0:647, 1481, , , , , , , 
0:1:0:647, 1501, , , , , , , 
0:1:0:651, 1534, , , , , , , 
0:1:0:656, 1573, , , , , , , 
0:1:0:660, 1610, , , , , , , 
0:1:0:663, 1655, , , , , , , 
0:1:0:666, 1714, , , , , , , 
0:1:0:671, 1780, , , , , , , 
0:1:0:675, 1845, , , , , , , 
0:1:0:678, 1913, , , , , , , 
0:1:0:681, 1990, , , , , , , 
0:1:0:687, 2076, , , , , , , 
0:1:0:691, 2156, , , , , , , 
0:1:0:693, 2233, , , , , , , 
0:1:0:699, 2315, , , , , , , 
0:1:0:702, 2401, , , , , , , 
0:1:0:705, 2482, , , , , , , 
0:1:0:711, 2552, , , , , , , 
0:1:0:715, 2621, , , , , , , 
0:1:0:719, 2692, , , , , , , 
0:1:0:722, 2758, , , , , , , 
0:1:0:730, 2810, , , , , , , 
0:1:0:733, 2855, , , , , , , 
0:1:0:736, 2923, , , , , , , 
0:1:0:741, 2966, , , , , , , 
0:1:0:745, 2986, , , , , , , 
0:1:0:749, 3003, , , , , , , 
0:1:0:760, 3021, , , , , , , 
0:1:0:761, 3030, , , , , , , 
0:1:0:767, 3026, , , , , , , 
0:1:0:768, 3019, 3030, , , , , , 
0:1:0:771, 3014, , , , , , , 
0:1:0:775, 3004, , , , , , , 300
0:1:0:783, 2983, , , , , , , 
0:1:0:783, 2956, , , , , , , 
0:1:0:784, 2933, , , , , , , 
0:1:0:787, 2910, , , , , , , 
0:1:0:792, 2878, , , , , , , 
0:1:0:798, 2841, , , , , , , 
0:1:0:802, 2806, , , , , , , 
0:1:0:807, 2776, , , , , , , 
0:1:0:807, 2739, , , , , , , 
0:1:0:811, 2697, , , , , , , 
0:1:0:814, 2657, , , , , , , 
0:1:0:820, 2622, , , , , , , 
0:1:0:823, 2587, , , , , , , 
0:1:0:827, 2544, , , , , , , 
0:1:0:832, 2502, , , , , , , 
0:1:0:835, 2467, , , , , , , 
0:1:0:839, 2434, , , , , , , 
0:1:0:842, 2394, , , , , , , 
0:1:0:848, 2354, , , , , , , 
0:1:0:853, 2320, , , , , , , 
0:1:0:860, 2291, , , , , , , 
0:1:0:861, 2257, , , , , , , 
0:1:0:865, 2219, , , , , , , 
0:1:0:871, 2188, , , , , , , 
0:1:0:875, 2164, , , , , , , 
0:1:0:875, 2137, , , , , , , 
0:1:0:879, 2106, , , , , , , 
0:1:0:883, 2080, , , , , , , 
0:1:0:887, 2061, , , , , , , 
0:1:0:891, 2044, , , , , , , 
0:1:0:896, 2023, , , , , , , 
0:1:0:899, 2005, , , , , , , 
0:1:0:903, 1995, , , , , , , 
0:1:0:907, 1990, , , , , , , 
0:1:0:912, 1981, , , , , , , 
0:1:0:916, 1972, , , , , , , 
0:1:0:917, 1971, , , , , , , 
0:1:0:921, 1976, , , , , , , 
0:1:0:924, 1978, , , , , , , 
0:1:0:928, 1977, , , , , , , 
0:1:0:931, 1981, , , , , , , 
0:1:0:936, 1994, , , , , , , 
0:1:0:939, 2005, , , , , , , 
0:1:0:944, 2010, , , , , , , 
0:1:0:947, 2018, , , , , , , 
0:1:0:951, 2034, , , , , , , 
0:1:0:956, 2051, , , , , , , 
0:1:0:964, 2060, , , , , , , 
0:1:0:965, 2067, , , , , , , 
0:1:0:967, 2082, , , , , , , 
0:1:0:971, 2098, , , , , , , 
0:1:0:978, 2105, , , , , , , 
0:1:0:981, 2110, , , , , , , 
0:1:0:986, 2117, , , , , , , 
0:1:0:986, 2129, , , , , , , 
0:1:0:989, 2134, , , , , , , 
0:1:0:994, 2132, , , , , , , 
0:1:0:997, 2132, , , , , , , 
0:1:1:1, 2137, , , , , , , 
0:1:1:6, 2138, , , , , , , 
0:1:1:10, 2131, , , , , , , 
0:1:1:13, 2123, , , , , , , 
0:1:1:17, 2121, , , , , , , 
0:1:1:21, 2117, , , , , , , 
0:1:1:25, 2105, , , , , , , 
0:1:1:29, 2091, , , , , , , 
0:1:1:32, 2082, , , , , , , 
0:1:1:39, 2075, , , , , , , 
0:1:1:42, 2059, , , , , , , 
0:1:1:45, 2040, , , , , , , 
0:1:1:49, 2025, , , , , , , 
0:1:1:53, 2015, , , , , , , 
0:1:1:57, 1999, , , , , , , 
0:1:1:61, 1976, , , , , , , 
0:1:1:64, 1955, , , , , , , 
0:1:1:68, 1942, , , , , , , 
0:1:1:72, 1925, , , , , , , 
0:1:1:75, 1902, , , , , , , 
0:1:1:82, 1880, , , , , , , 
0:1:1:89, 1862, , , , , , , 
0:1:1:97, 1847, , , , , , , 
0:1:1:98, 1825, , , , , , , 
0:1:1:100, 1801, , , , , , , 
0:1:1:105, 1782, , , , , , , 
0:1:1:107, 1767, , , , , , , 
0:1:1:110, 1747, , , , , , , 
0:1:1:113, 1724, , , , , , , 
0:1:1:117, 1705, , , , , , , 
0:1:1:120, 1692, , , , , , , 
0:1:1:124, 1678, , , , , , , 
0:1:1:127, 1658, , , , , , , 
0:1:1:131, 1641, , , , , , , 
0:1:1:134, 1631, , , , , , , 
0:1:1:138, 1620, , , , , , , 
0:1:1:144, 1605, , , , , , , 
0:1:1:147, 1588, , , , , , , 
0:1:1:153, 1579, , , , , , , 
0:1:1:157, 1572, , , , , , , 
0:1:1:160, 1560, , , , , , , 
0:1:1:163, 1544, , , , , , , 
0:1:1:166, 1535, , , , , , , 
0:1:1:170, 1532, , , , , , , 
0:1:1:175, 1523, , , , , , , 
0:1:1:178, 1511, , , , , , , 
0:1:1:181, 1503, , , , , , , 
0:1:1:186, 1500, , , , , , , 
0:1:1:189, 1497, , , , , , , 
0:1:1:195, 1487, , , , , , , 
0:1:1:198, 1477, , , , , , , 
0:1:1:204, 1476, , , , , , , 
0:1:1:208, 1475, , , , , , , 
0:1:1:209, 1467, , , , , , , 
0:1:1:215, 1460, , , , , , , 
0:1:1:219, 1459, , , , , , , 
0:1:1:224, 1459, , , , , , , 
0:1:1:224, 1454, , , , , , , 
0:1:1:230, 1445, , , , , , , 
0:1:1:232, 1443, , , , , , , 
0:1:1:237, 1443, , , , , , , 
0:1:1:241, 1440, , , , , , , 
0:1:1:244, 1431, , , , , , , 
0:1:1:247, 1426, , , , , , , 
0:1:1:256, 1426, , , , , , , 
0:1:1:257, 1424, , , , , , , 
0:1:1:261, 1416, , , , , , , 
0:1:1:264, 1410, , , , , , , 
0:1:1:268, 1410, , , , , , , 
0:1:1:271, 1412, , , , , , , 
0:1:1:275, 1407, , , , , , , 
0:1:1:278, 1402, , , , , , , 
0:1:1:283, 1404, , , , , , , 
0:1:1:287, 1412, , , , , , , 
0:1:1:292, 1416, , , , , , , 
0:1:1:295, 1419, , , , , , , 
0:1:1:297, 1431, , , , , , , 
0:1:1:306, 1453, , , , , , , 
0:1:1:309, 1476, , , , , , , 
0:1:1:310, 1501, , , , , , , 
0:1:1:316, 1535, , , , , , , 
0:1:1:319, 1582, , , , , , , 
0:1:1:322, 1636, , , , , , , 
0:1:1:325, 1688, , , , , , , 
0:1:1:330, 1749, , , , , , , 
0:1:1:334, 1821, , , , , , , 
0:1:1:338, 1900, , , , , , , 
0:1:1:342, 1977, , , , , , , 
0:1:1:346, 2055, , , , , , , 
0:1:1:349, 2141, , , , , , , 
0:1:1:353, 2232, , , , , , , 
0:1:1:357, 2319, , , , , , , 
0:1:1:362, 2398, , , , , , , 
0:1:1:366, 2480, , , , , , , 
0:1:1:369, 2565, , , , , , , 
0:1:1:372, 2641, , , , , , , 
0:1:1:378, 2704, , , , , , , 
0:1:1:381, 2766, , , , , , , 
0:1:1:388, 2828, , , , , , , 
0:1:1:391, 2883, , , , , , , 
0:1:1:397, 2942, , , , , , , 
0:1:1:400, 2985, , , , , , , 
0:1:1:406, 3016, , , , , , , 
0:1:1:412, 3036, , , , , , , 
0:1:1:415, 3046, , , , , , , 
0:1:1:418, 3053, , , , , , , 
0:1:1:423, 3058, , , , , , , 
0:1:1:426, 3053, , , , , , , 
0:1:1:429, 3039, 3058, , , , , , 
0:1:1:433, 3023, , , , , , , 
0:1:1:436, 3010, , , , , , , 658.443400000004
0:1:1:439, 2990, , , , , , , 
0:1:1:445, 2959, , , , , , , 
0:1:1:449, 2928, , , , , , , 
0:1:1:453, 2900, , , , , , , 
0:1:1:456, 2871, , , , , , , 
0:1:1:460, 2832, , , , , , , 
0:1:1:462, 2791, , , , , , , 
0:1:1:467, 2756, , , , , , , 
0:1:1:470, 2723, , , , , , , 
0:1:1:475, 2683, , , , , , , 
0:1:1:480, 2640, , , , , , , 
0:1:1:485, 2600, , , , , , , 
0:1:1:489, 2567, , , , , , , 
0:1:1:492, 2529, , , , , , , 
0:1:1:495, 2486, , , , , , , 
0:1:1:498, 2447, , , , , , , 
0:1:1:505, 2415, , , , , , , 
0:1:1:509, 2381, , , , , , , 
0:1:1:511, 2342, , , , , , , 
0:1:1:518, 2304, , , , , , , 
0:1:1:522, 2274, , , , , , , 
0:1:1:522, 2247, , , , , , , 
0:1:1:528, 2213, , , , , , , 
0:1:1:530, 2179, , , , , , , 
0:1:1:534, 2154, , , , , , , 
0:1:1:539, 2133, , , , , , , 
0:1:1:542, 2108, , , , , , , 
0:1:1:545, 2080, , , , , , , 
0:1:1:559, 2060, , , , , , , 
0:1:1:560, 2046, , , , , , , 
0:1:1:560, 2031, , , , , , , 
0:1:1:564, 2012, , , , , , , 
0:1:1:568, 1997, , , , , , , 
0:1:1:571, 1993, , , , , , , 
0:1:1:576, 1989, , , , , , , 
0:1:1:580, 1981, , , , , , , 
0:1:1:584, 1976, , , , , , , 
0:1:1:589, 1982, , , , , , , 
0:1:1:590, 1990, , , , , , , 
0:1:1:593, 1992, , , , , , , 
0:1:1:599, 1996, , , , , , , 
0:1:1:601, 2009, , , , , , , 
0:1:1:604, 2024, , , , , , , 
0:1:1:610, 2032, , , , , , , 
0:1:1:614, 2039, , , , , , , 
0:1:1:619, 2052, , , , , , , 
0:1:1:625, 2070, , , , , , , 
0:1:1:626, 2080, , , , , , , 
0:1:1:628, 2085, , , , , , , 
0:1:1:633, 2096, , , , , , , 
0:1:1:637, 2110, , , , , , , 
0:1:1:639, 2121, , , , , , , 
0:1:1:643, 2124, , , , , , , 
0:1:1:646, 2128, , , , , , , 
0:1:1:651, 2136, , , , , , , 
0:1:1:656, 2145, , , , , , , 
0:1:1:660, 2144, , , , , , , 
0:1:1:663, 2140, , , , , , , 
0:1:1:666, 2141, , , , , , , 
0:1:1:673, 2142, , , , , , , 
0:1:1:676, 2136, , , , , , , 
0:1:1:679, 2124, , , , , , , 
0:1:1:683, 2116, , , , , , , 
0:1:1:688, 2113, , , , , , , 
0:1:1:691, 2101, , , , , , , 
0:1:1:694, 2085, , , , , , , 
0:1:1:697, 2070, , , , , , , 
0:1:1:703, 2059, , , , , , , 
0:1:1:707, 2047, , , , , , , 
0:1:1:710, 2026, , , , , , , 
0:1:1:713, 2007, , , , , , , 
0:1:1:720, 1993, , , , , , , 
0:1:1:725, 1979, , , , , , , 
0:1:1:729, 1958, , , , , , , 
0:1:1:729, 1935, , , , , , , 
0:1:1:734, 1918, , , , , , , 
0:1:1:737, 1904, , , , , , , 
0:1:1:741, 1884, , , , , , , 
0:1:1:744, 1859, , , , , , , 
0:1:1:748, 1840, , , , , , , 
0:1:1:752, 1828, , , , , , , 
0:1:1:756, 1809, , , , , , , 
0:1:1:761, 1786, , , , , , , 
0:1:1:765, 1765, , , , , , , 
0:1:1:769, 1751, , , , , , , 
0:1:1:774, 1736, , , , , , , 
0:1:1:777, 1715, , , , , , , 
0:1:1:781, 1694, , , , , , , 
0:1:1:786, 1681, , , , , , , 
0:1:1:790, 1669, , , , , , , 
0:1:1:793, 1652, , , , , , , 
0:1:1:796, 1633, , , , , , , 
0:1:1:801, 1620, , , , , , , 
0:1:1:804, 1611, , , , , , , 
0:1:1:808, 1598, , , , , , , 
0:1:1:811, 1581, , , , , , , 
0:1:1:817, 1569, , , , , , , 
0:1:1:820, 1562, , , , , , , 
0:1:1:827, 1553, , , , , , , 
0:1:1:830, 1539, , , , , , , 
0:1:1:830, 1527, , , , , , , 
0:1:1:834, 1522, , , , , , , 
0:1:1:839, 1517, , , , , , , 
0:1:1:845, 1505, , , , , , , 
0:1:1:848, 1494, , , , , , , 
0:1:1:852, 1490, , , , , , , 
0:1:1:858, 1487, , , , , , , 
0:1:1:859, 1479, , , , , , , 
0:1:1:863, 1468, , , , , , , 
0:1:1:868, 1463, , , , , , , 
0:1:1:871, 1463, , , , , , , 
0:1:1:874, 1458, , , , , , , 
0:1:1:877, 1450, , , , , , , 
0:1:1:884, 1445, , , , , , , 
0:1:1:888, 1447, , , , , , , 
0:1:1:891, 1446, , , , , , , 
0:1:1:894, 1437, , , , , , , 
0:1:1:898, 1432, , , , , , , 
0:1:1:903, 1434, , , , , , , 
0:1:1:907, 1434, , , , , , , 
0:1:1:911, 1428, , , , , , , 
0:1:1:914, 1422, , , , , , , 
0:1:1:918, 1421, , , , , , , 
0:1:1:922, 1423, , , , , , , 
0:1:1:925, 1419, , , , , , , 
0:1:1:931, 1412, , , , , , , 
0:1:1:935, 1411, , , , , , , 
0:1:1:938, 1413, , , , , , , 
0:1:1:941, 1410, , , , , , , 
0:1:1:946, 1403, , , , , , , 
0:1:1:951, 1398, , , , , , , 
0:1:1:954, 1399, , , , , , , 
0:1:1:956, 1400, , , , , , , 
0:1:1:961, 1394, , , , , , , 
0:1:1:965, 1390, , , , , , , 
0:1:1:969, 1395, , , , , , , 
0:1:1:972, 1400, , , , , , , 
0:1:1:976, 1401, , , , , , , 
0:1:1:979, 1403, , , , , , , 
0:1:1:983, 1415, , , , , , , 
0:1:1:989, 1436, , , , , , , 
0:1:1:992, 1455, , , , , , , 
0:1:1:997, 1477, , , , , , , 
0:1:2:1, 1510, , , , , , , 
0:1:2:5, 1556, , , , , , , 
0:1:2:7, 1605, , , , , , , 
0:1:2:13, 1655, , , , , , , 
0:1:2:15, 1715, , , , , , , 
0:1:2:20, 1788, , , , , , , 
0:1:2:24, 1865, , , , , , , 
0:1:2:29, 1939, , , , , , , 
0:1:2:33, 2017, , , , , , , 
0:1:2:38, 2106, , , , , , , 
0:1:2:42, 2196, , , , , , , 
0:1:2:43, 2282, , , , , , , 
0:1:2:46, 2363, , , , , , , 
0:1:2:50, 2449, , , , , , , 
0:1:2:54, 2535, , , , , , , 
0:1:2:58, 2611, , , , , , , 
0:1:2:62, 2677, , , , , , , 
0:1:2:67, 2744, , , , , , , 
0:1:2:73, 2811, , , , , , , 
0:1:2:77, 2868, , , , , , , 
0:1:2:80, 2931, , , , , , , 
0:1:2:88, 2981, , , , , , , 
0:1:2:89, 3016, , , , , , , 
0:1:2:94, 3037, , , , , , , 
0:1:2:98, 3049, , , , , , , 
0:1:2:101, 3060, , , , , , , 
0:1:2:104, 3069, , , , , , , 
0:1:2:107, 3066, , , , , , , 
0:1:2:113, 3053, 3069, , , , , , 
0:1:2:117, 3039, , , , , , , 
0:1:2:121, 3027, , , , , , , 681.198899999996
0:1:2:123, 3006, , , , , , , 
0:1:2:127, 2975, , , , , , , 
0:1:2:132, 2942, , , , , , , 
0:1:2:136, 2914, , , , , , , 
0:1:2:141, 2884, , , , , , , 
0:1:2:151, 2844, , , , , , , 
0:1:2:152, 2803, , , , , , , 
0:1:2:152, 2767, , , , , , , 
0:1:2:157, 2732, , , , , , , 
0:1:2:163, 2690, , , , , , , 
0:1:2:163, 2645, , , , , , , 
0:1:2:169, 2605, , , , , , , 
0:1:2:173, 2570, , , , , , , 
0:1:2:175, 2530, , , , , , , 
0:1:2:179, 2486, , , , , , , 
0:1:2:183, 2446, , , , , , , 
0:1:2:190, 2414, , , , , , , 
0:1:2:191, 2379, , , , , , , 
0:1:2:195, 2338, , , , , , , 
0:1:2:199, 2299, , , , , , , 
0:1:2:204, 2269, , , , , , , 
0:1:2:208, 2240, , , , , , , 
0:1:2:213, 2205, , , , , , , 
0:1:2:218, 2171, , , , , , , 
0:1:2:219, 2145, , , , , , , 
0:1:2:225, 2124, , , , , , , 
0:1:2:225, 2097, , , , , , , 
0:1:2:229, 2070, , , , , , , 
0:1:2:234, 2050, , , , , , , 
0:1:2:239, 2036, , , , , , , 
0:1:2:243, 2021, , , , , , , 
0:1:2:248, 2003, , , , , , , 
0:1:2:252, 1990, , , , , , , 
0:1:2:264, 1988, , , , , , , 
0:1:2:264, 1984, , , , , , , 
0:1:2:265, 1977, , , , , , , 
0:1:2:265, 1973, , , , , , , 
0:1:2:271, 1979, , , , , , , 
0:1:2:272, 1987, , , , , , , 
0:1:2:278, 1992, , , , , , , 
0:1:2:281, 1995, , , , , , , 
0:1:2:285, 2006, , , , , , , 
0:1:2:289, 2023, , , , , , , 
0:1:2:292, 2034, , , , , , , 
0:1:2:296, 2042, , , , , , , 
0:1:2:302, 2056, , , , , , , 
0:1:2:307, 2075, , , , , , , 
0:1:2:310, 2090, , , , , , , 
0:1:2:310, 2099, , , , , , , 
0:1:2:315, 2109, , , , , , , 
0:1:2:319, 2126, , , , , , , 
0:1:2:321, 2140, , , , , , , 
0:1:2:326, 2145, , , , , , , 
0:1:2:329, 2149, , , , , , , 
0:1:2:336, 2157, , , , , , , 
0:1:2:339, 2166, , , , , , , 
0:1:2:344, 2165, , , , , , , 
0:1:2:348, 2160, , , , , , , 
0:1:2:352, 2160, , , , , , , 
0:1:2:359, 2163, , , , , , , 
0:1:2:362, 2158, , , , , , , 
0:1:2:363, 2147, , , , , , , 
0:1:2:366, 2138, , , , , , , 
0:1:2:370, 2135, , , , , , , 
0:1:2:374, 2127, , , , , , , 
0:1:2:378, 2110, , , , , , , 
0:1:2:383, 2094, , , , , , , 
0:1:2:389, 2086, , , , , , , 
0:1:2:390, 2075, , , , , , , 
0:1:2:396, 2056, , , , , , , 
0:1:2:399, 2036, , , , , , , 
0:1:2:400, 2022, , , , , , , 
0:1:2:405, 2008, , , , , , , 
0:1:2:411, 1989, , , , , , , 
0:1:2:415, 1964, , , , , , , 
0:1:2:415, 1945, , , , , , , 
0:1:2:421, 1931, , , , , , , 
0:1:2:426, 1911, , , , , , , 
0:1:2:430, 1886, , , , , , , 
0:1:2:435, 1863, , , , , , , 
0:1:2:438, 1847, , , , , , , 
0:1:2:442, 1828, , , , , , , 
0:1:2:446, 1803, , , , , , , 
0:1:2:447, 1778, , , , , , , 
0:1:2:454, 1761, , , , , , , 
0:1:2:465, 1744, , , , , , , 
0:1:2:469, 1720, , , , , , , 
0:1:2:469, 1697, , , , , , , 
0:1:2:475, 1679, , , , , , , 
0:1:2:475, 1666, , , , , , , 
0:1:2:475, 1648, , , , , , , 
0:1:2:480, 1627, , , , , , , 
0:1:2:486, 1611, , , , , , , 
0:1:2:487, 1602, , , , , , , 
0:1:2:491, 1588, , , , , , , 
0:1:2:495, 1571, , , , , , , 
0:1:2:500, 1555, , , , , , , 
0:1:2:504, 1548, , , , , , , 
0:1:2:508, 1539, , , , , , , 
0:1:2:513, 1524, , , , , , , 
0:1:2:520, 1510, , , , , , , 
0:1:2:521, 1504, , , , , , , 
0:1:2:524, 1500, , , , , , , 
0:1:2:529, 1489, , , , , , , 
0:1:2:530, 1479, , , , , , , 
0:1:2:535, 1473, , , , , , , 
0:1:2:538, 1472, , , , , , , 
0:1:2:544, 1464, , , , , , , 
0:1:2:549, 1454, , , , , , , 
0:1:2:551, 1449, , , , , , , 
0:1:2:558, 1450, , , , , , , 
0:1:2:559, 1446, , , , , , , 
0:1:2:563, 1436, , , , , , , 
0:1:2:564, 1432, , , , , , , 
0:1:2:573, 1432, , , , , , , 
0:1:2:577, 1433, , , , , , , 
0:1:2:578, 1427, , , , , , , 
0:1:2:583, 1421, , , , , , , 
0:1:2:590, 1421, , , , , , , 
0:1:2:590, 1423, , , , , , , 
0:1:2:595, 1419, , , , , , , 
0:1:2:595, 1413, , , , , , , 
0:1:2:600, 1411, , , , , , , 
0:1:2:606, 1414, , , , , , , 
0:1:2:609, 1412, , , , , , , 
0:1:2:614, 1405, , , , , , , 
0:1:2:621, 1403, , , , , , , 
0:1:2:621, 1405, , , , , , , 
0:1:2:627, 1405, , , , , , , 
0:1:2:628, 1399, , , , , , , 
0:1:2:632, 1393, , , , , , , 
0:1:2:636, 1395, , , , , , , 
0:1:2:641, 1398, , , , , , , 
0:1:2:647, 1393, , , , , , , 
0:1:2:647, 1388, , , , , , , 
0:1:2:653, 1391, , , , , , , 
0:1:2:658, 1394, , , , , , , 
0:1:2:658, 1394, , , , , , , 
0:1:2:662, 1390, , , , , , , 
0:1:2:669, 1393, , , , , , , 
0:1:2:675, 1403, , , , , , , 
0:1:2:678, 1411, , , , , , , 
0:1:2:682, 1417, , , , , , , 
0:1:2:684, 1432, , , , , , , 
0:1:2:689, 1459, , , , , , , 
0:1:2:689, 1489, , , , , , , 
0:1:2:693, 1520, , , , , , , 
0:1:2:699, 1560, , , , , , , 
0:1:2:704, 1614, , , , , , , 
0:1:2:708, 1676, , , , , , , 
0:1:2:711, 1736, , , , , , , 
0:1:2:717, 1802, , , , , , , 
0:1:2:717, 1880, , , , , , , 
0:1:2:723, 1966, , , , , , , 
0:1:2:728, 2048, , , , , , , 
0:1:2:729, 2129, , , , , , , 
0:1:2:732, 2216, , , , , , , 
0:1:2:737, 2309, , , , , , , 
0:1:2:740, 2396, , , , , , , 
0:1:2:748, 2475, , , , , , , 
0:1:2:749, 2554, , , , , , , 
0:1:2:754, 2636, , , , , , , 
0:1:2:758, 2711, , , , , , , 
0:1:2:763, 2773, , , , , , , 
0:1:2:765, 2829, , , , , , , 
0:1:2:773, 2886, , , , , , , 
0:1:2:778, 2958, , , , , , , 
0:1:2:780, 2997, , , , , , , 
0:1:2:789, 3024, , , , , , , 
0:1:2:792, 3051, , , , , , , 
0:1:2:792, 3065, , , , , , , 
0:1:2:798, 3067, , , , , , , 
0:1:2:799, 3065, , , , , , , 
0:1:2:804, 3065, 3067, , , , , , 
0:1:2:809, 3059, , , , , , , 
0:1:2:814, 3040, , , , , , , 691.760300000002
0:1:2:815, 3015, , , , , , , 
0:1:2:818, 2995, , , , , , , 
0:1:2:822, 2973, , , , , , , 
0:1:2:826, 2941, , , , , , , 
0:1:2:831, 2903, , , , , , , 
0:1:2:835, 2869, , , , , , , 
0:1:2:839, 2837, , , , , , , 
0:1:2:842, 2799, , , , , , , 
0:1:2:846, 2754, , , , , , , 
0:1:2:852, 2711, , , , , , , 
0:1:2:856, 2674, , , , , , , 
0:1:2:859, 2634, , , , , , , 
0:1:2:863, 2587, , , , , , , 
0:1:2:868, 2542, , , , , , , 
0:1:2:871, 2505, , , , , , , 
0:1:2:875, 2467, , , , , , , 
0:1:2:880, 2422, , , , , , , 
0:1:2:881, 2378, , , , , , , 
0:1:2:886, 2340, , , , , , , 
0:1:2:895, 2306, , , , , , , 
0:1:2:897, 2267, , , , , , , 
0:1:2:899, 2225, , , , , , , 
0:1:2:902, 2190, , , , , , , 
0:1:2:906, 2161, , , , , , , 
0:1:2:911, 2128, , , , , , , 
0:1:2:915, 2091, , , , , , , 
0:1:2:916, 2060, , , , , , , 
0:1:2:921, 2039, , , , , , , 
0:1:2:925, 2016, , , , , , , 
0:1:2:928, 1991, , , , , , , 
0:1:2:932, 1969, , , , , , , 
0:1:2:936, 1958, , , , , , , 
0:1:2:939, 1949, , , , , , , 
0:1:2:944, 1936, , , , , , , 
0:1:2:948, 1925, , , , , , , 
0:1:2:952, 1924, , , , , , , 
0:1:2:957, 1928, , , , , , , 
0:1:2:961, 1929, , , , , , , 
0:1:2:967, 1929, , , , , , , 
0:1:2:967, 1936, , , , , , , 
0:1:2:971, 1951, , , , , , , 
0:1:2:977, 1964, , , , , , , 
0:1:2:982, 1973, , , , , , , 
0:1:2:983, 1987, , , , , , , 
0:1:2:988, 2009, , , , , , , 
0:1:2:992, 2028, , , , , , , 
0:1:2:999, 2042, , , , , , , 
0:1:3:4, 2057, , , , , , , 
0:1:3:4, 2078, , , , , , , 
0:1:3:9, 2100, , , , , , , 
0:1:3:10, 2113, , , , , , , 
0:1:3:14, 2123, , , , , , , 
0:1:3:19, 2138, , , , , , , 
0:1:3:23, 2156, , , , , , , 
0:1:3:26, 2165, , , , , , , 
0:1:3:30, 2168, , , , , , , 
0:1:3:34, 2174, , , , , , , 
0:1:3:38, 2183, , , , , , , 
0:1:3:43, 2185, , , , , , , 
0:1:3:47, 2180, , , , , , , 
0:1:3:54, 2174, , , , , , , 
0:1:3:55, 2173, , , , , , , 
0:1:3:61, 2169, , , , , , , 
0:1:3:62, 2156, , , , , , , 
0:1:3:66, 2142, , , , , , , 
0:1:3:69, 2133, , , , , , , 
0:1:3:74, 2125, , , , , , , 
0:1:3:74, 2108, , , , , , , 
0:1:3:80, 2088, , , , , , , 
0:1:3:87, 2071, , , , , , , 
